DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,96.6
4,96.88
5,97.14
6,96.64
7,96.56
8,96.49
9,95.71
11,96.14
12,96.19
13,95.93
14,96.13
15,96.23
25,96.14
27,96.06
29,96.17
30,96.29
34,96.63
36,96.48
37,96.6
40,96.35
48,96.47
49,96.35
52,96.26
60,96.06
62,96.06
63,95.95
65,96.17
66,95.92
67,95.7
68,95.82
73,96.11
74,96
75,95.85
76,95.82
77,95.82
79,95.61
80,95.72
86,95.61
88,95.17
89,95.32
90,95.41
93,95.32
94,95.34
96,95.35
102,95.47
105,95.51
106,95.58
114,95.74
115,95.82
120,96.17
121,96.26
122,96.41
123,96.31
124,96.26
127,96.26
132,96.34
134,96.66
137,97.08
139,97.02
140,97.22
141,96.95
143,96.94
145,97.01
146,97.19
147,97.27
150,97.28
153,97.62
155,97.69
160,97.68
165,97.84
166,97.81
167,97.69
170,97.75
173,97.79
176,97.88
178,97.81
179,97.79
188,97.76
190,97.94
191,97.96
193,97.89
195,97.98
198,98.1
199,98.26
207,98.12
209,98.12
212,98.1
218,98.13
219,98.05
230,98.07
233,98.01
236,97.88
238,97.99
239,97.8
242,97.41
245,97.81
246,97.8
247,97.6
248,97.6
249,97.54
255,97.54
256,97.52
257,97.44
259,97.6
266,97.56
267,96.57
268,96.97
269,97.1
271,97.09
274,96.98
275,96.95
276,96.92
278,96.81
289,96.71
291,96.7
296,96.67
298,96.66
300,96.64
302,96.56
305,96.45
307,96.34
309,96.23
312,96.23
314,96.1
315,96.08
318,96.02
319,95.98
320,95.89
321,95.96
324,95.99
325,96.57
327,96.37
335,95.99
343,96.18
352,96.34
355,96.51
356,96.33
359,96.33
361,96.21
364,96.19
366,96.19
367,96.18
370,96.01
373,96.01
374,95.56
375,95.57
376,95.57
377,95.57
378,95.57
379,95.55
380,95.46
381,95.37
383,95.47
384,95.47
385,96.01
386,95.8
387,95.66
388,95.68
393,95.71
398,95.75
399,95.66
400,95.64
401,95.64
402,95.62
403,95.59
404,95.54
405,95.48
406,95.4
407,95.44
408,95.25
409,95.13
411,95.1
412,95.34
413,95
414,95.1
415,95.05
417,95.22
418,95.23
425,95.46
429,95.82
430,95.66
436,95.87
437,95.9
441,96.34
442,96.36
443,96.2
447,96.08
448,96.07
450,96.07
451,96.19
452,95.94
453,95.9
456,95.85
459,96.04
460,96.28
463,96.46
467,96.31
470,96.44
471,96.23
472,96.23
473,96.28
474,96.09
475,96.09
476,96.09
477,96.09
479,96.09
480,96.21
482,96.34
483,96.6
484,96.66
486,96.47
489,96.49
490,96.34
491,96.31
492,96.18
493,96.3
494,96.19
495,96.19
496,96.42
498,96.42
499,96.22
500,96.22
503,96.2
504,96.37
505,96.13
506,96.66
507,96.64
508,96.54
509,96.57
a1491289260,96.95
3,96.87
14,96.87
15,96.5
16,96.42
24,96.24
29,96.24
30,96.24
31,96.24
33,96.24
35,96.24
38,96.21
39,96.12
58,96.06
61,95.82
71,96.01
79,95.83
86,95.85
87,95.75
89,95.63
90,95.6
91,95.7
92,95.83
94,96.04
99,95.74
100,95.57
109,95.73
111,95.78
114,95.78
116,95.76
119,95.67
