WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,52.32
1,52.15
2,52.05
3,52.05
4,51.98
5,51.95
6,51.97
7,51.92
8,51.92
9,51.99
10,51.99
11,51.88
12,51.82
14,51.87
15,51.87
16,51.85
17,51.89
18,51.85
19,51.91
20,51.9
21,51.9
22,51.88
23,51.87
24,51.85
25,51.81
26,51.84
27,51.86
28,51.83
29,51.83
31,51.97
32,51.97
33,52
36,51.91
37,51.86
38,51.88
39,51.88
40,51.88
41,51.89
42,51.88
43,51.83
44,51.85
45,51.82
46,51.85
47,51.81
48,51.75
49,51.7
50,51.8
54,51.81
55,51.77
56,51.77
57,51.74
60,51.7
61,51.67
65,51.68
66,51.7
67,51.68
68,51.68
69,51.65
70,51.63
71,51.65
77,51.66
84,51.59
85,51.59
86,51.58
87,51.58
88,51.58
89,51.58
92,51.58
95,51.54
96,51.56
97,51.58
98,51.55
99,51.55
101,51.56
105,51.6
106,51.56
107,51.6
108,51.56
109,51.59
110,51.59
111,51.59
112,51.61
114,51.62
117,51.69
118,51.67
123,51.71
124,51.69
126,51.7
127,51.69
128,51.68
129,51.7
132,51.72
133,51.72
134,51.73
137,51.74
142,51.72
143,51.68
145,51.7
147,51.72
150,51.75
151,51.75
155,51.73
156,51.75
159,51.72
160,51.62
161,51.61
162,51.58
163,51.59
164,51.55
165,51.55
167,51.56
168,51.54
169,51.52
170,51.54
171,51.54
172,51.53
173,51.54
174,51.48
175,51.47
176,51.47
178,51.45
179,51.46
180,51.49
182,51.49
185,51.51
186,51.49
188,51.49
189,51.5
191,51.5
192,51.53
193,51.56
195,51.56
197,51.56
198,51.56
199,51.56
200,51.56
203,51.54
204,51.53
207,51.52
208,51.52
209,51.52
213,51.52
214,51.48
215,51.48
218,51.51
219,51.48
220,51.48
221,51.49
223,51.51
226,51.54
227,51.52
229,51.51
230,51.52
232,51.5
233,51.54
234,51.57
235,51.55
237,51.54
238,51.58
239,51.55
242,51.5
243,51.58
246,51.55
247,51.47
248,51.48
251,51.52
252,51.52
253,51.52
255,51.53
259,51.51
260,51.51
261,51.5
263,51.51
265,51.52
266,51.5
267,51.48
268,51.47
270,51.47
272,51.46
276,51.49
277,51.47
278,51.52
280,51.5
285,51.54
290,51.53
291,51.57
293,51.54
294,51.52
295,51.48
296,51.51
299,51.51
300,51.53
301,51.5
302,51.5
305,51.46
306,51.43
309,51.41
310,51.5
311,51.52
312,51.55
313,51.5
316,51.53
317,51.55
318,51.56
319,51.61
320,51.62
321,51.64
322,51.61
323,51.6
324,51.59
326,51.59
328,51.57
329,51.52
330,51.51
331,51.51
332,51.5
333,51.46
334,51.5
335,51.45
336,51.24
337,51.29
338,51.31
339,51.32
340,51.31
341,51.29
342,51.29
343,51.31
344,51.28
345,51.3
346,51.25
347,51.23
348,51.26
349,51.3
350,51.25
351,51.29
352,51.3
353,51.3
354,51.28
355,51.26
356,51.23
357,51.21
358,51.26
360,51.24
362,51.23
363,51.22
364,51.22
365,51.2
366,51.13
367,51.16
368,51.17
369,51.14
370,51.11
371,51.14
372,51.12
373,51.12
374,51.11
376,51.12
377,51.15
378,51.14
379,51.13
380,51.12
