BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,73.9
1,73.99
3,74
4,74.18
5,74.19
6,73.96
8,73.79
14,73.76
15,73.8
18,73.76
20,73.85
23,73.97
26,74.07
27,74.06
28,73.99
30,73.92
31,73.93
33,73.94
34,73.96
35,73.95
36,73.95
37,73.95
38,73.95
40,73.94
42,74
43,73.94
45,74.07
47,73.93
49,73.93
51,74
56,74
58,74.06
60,74.06
61,73.97
62,73.94
63,73.95
65,73.96
67,73.98
69,73.93
70,73.95
76,73.87
78,73.87
80,73.81
81,73.87
84,73.84
85,73.84
88,73.87
89,73.93
92,73.94
94,73.93
95,73.99
100,74.03
101,73.96
104,73.92
106,73.92
107,73.9
110,73.85
111,73.92
113,73.92
114,73.99
115,73.93
117,73.96
118,73.93
119,73.93
121,73.92
122,73.89
123,73.88
125,73.86
128,73.87
129,73.87
132,73.9
136,73.87
137,73.87
138,73.87
142,73.89
143,73.91
145,73.94
149,73.82
152,73.81
153,73.87
157,73.89
160,73.89
161,73.87
163,73.87
164,73.87
165,73.82
170,73.87
175,74.02
177,73.96
178,73.95
182,73.99
183,73.93
184,73.93
185,73.95
186,73.88
188,73.86
194,73.85
196,73.81
199,73.86
202,73.85
203,73.99
204,73.99
205,74.08
206,74.01
207,74.01
208,74
211,74.1
212,74.07
213,74.06
214,74.01
215,74
216,74
217,74.07
227,74.12
229,74.07
230,74.06
235,74.09
236,74.09
238,74.02
239,74.01
242,74.3
243,74.2
244,74.18
247,74.27
251,74.21
252,74.22
253,74.22
254,74.24
256,74.22
258,74.21
260,74.24
261,74.14
262,74.05
263,74.06
265,74.12
266,74.12
267,74.12
268,74.08
269,74.03
270,74.02
271,74.03
272,74.01
279,74.03
283,74.11
284,74.05
289,74.05
291,74.09
292,74.12
295,74.06
296,74.05
305,74.02
308,74
309,73.99
314,73.99
318,73.99
319,73.97
320,73.99
321,74.08
322,74.03
325,74.09
331,74.04
332,74.03
333,74.05
338,74.01
339,74.05
341,74.05
344,74.09
347,74.01
349,74
350,74.03
352,74.1
353,74.1
354,74.1
355,74.05
357,74.06
358,74.06
363,74
365,74.02
369,74.02
373,74.01
374,73.99
375,74.02
381,73.97
384,73.97
389,73.92
391,73.93
392,73.94
393,73.97
394,73.96
395,73.98
398,74.01
399,74.01
401,73.97
402,73.97
403,73.91
406,73.86
407,73.82
410,73.71
411,73.71
413,73.73
414,73.66
415,73.62
416,73.62
417,73.55
419,73.55
420,73.44
422,73.43
423,73.36
425,73.47
428,73.37
430,73.34
431,73.35
433,73.33
434,73.32
435,73.31
436,73.29
437,73.32
439,73.44
440,73.36
446,73.46
447,73.46
450,73.49
451,73.57
452,73.52
453,73.61
454,73.6
455,73.6
456,73.6
459,73.6
460,73.6
461,73.6
462,73.6
463,73.6
464,73.56
465,73.57
466,73.56
468,73.57
470,73.59
471,73.48
472,73.47
473,73.43
475,73.48
476,73.41
477,73.43
480,73.4
481,73.41
482,73.38
483,73.41
484,73.41
485,73.42
486,73.44
487,73.36
489,73.44
490,73.4
491,73.42
492,73.41
493,73.41
494,73.39
495,73.42
496,73.44
498,73.45
500,73.48
502,73.45
503,73.45
