RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,75.5
1,75.65
2,75.51
3,75.3
5,75.47
7,75.48
9,75.37
10,75.38
15,75.32
17,75.35
18,75.41
19,75.43
21,75.46
23,75.45
24,75.46
25,75.4
26,75.36
29,75.45
32,75.47
34,75.39
35,75.38
36,75.24
37,75.25
39,75.36
41,75.32
42,75.21
43,75.14
44,75.19
45,75.21
46,75.15
48,75.17
49,75.27
53,75.31
56,75.31
57,75.36
58,75.42
60,75.31
61,75.42
63,75.42
69,75.41
72,75.45
75,75.46
76,75.48
77,75.45
78,75.42
79,75.47
88,75.48
97,75.52
100,75.52
101,75.48
102,75.53
103,75.44
105,75.5
106,75.48
107,75.41
111,75.4
116,75.34
118,75.39
123,75.38
124,75.32
125,75.29
127,75.28
128,75.35
131,75.35
135,75.44
137,75.45
138,75.36
139,75.44
143,75.24
144,75.31
147,75.24
153,75.24
154,75.26
156,75.29
157,75.27
159,75.28
163,75.31
167,75.31
169,75.39
170,75.39
171,75.48
176,75.52
177,75.52
181,75.46
184,75.43
187,75.41
188,75.45
189,75.49
192,75.45
193,75.45
195,75.46
200,75.46
201,75.47
203,75.51
206,75.57
208,75.57
209,75.57
211,75.57
213,75.6
217,75.53
220,75.55
222,75.56
224,75.58
225,75.54
227,75.53
228,75.56
231,75.49
233,75.55
236,75.66
237,75.58
241,75.58
245,75.78
246,75.69
247,75.67
251,75.7
254,75.81
255,75.75
258,75.73
266,75.66
267,75.61
268,75.62
269,75.7
272,75.7
276,75.7
278,75.63
279,75.63
282,75.67
284,75.65
289,75.62
291,75.7
292,75.72
293,75.71
295,75.68
297,75.68
298,75.73
299,75.72
301,75.72
302,75.72
311,75.72
312,75.74
314,75.74
322,75.68
327,75.64
331,75.64
332,75.71
333,75.78
334,75.79
335,75.75
337,75.69
338,75.7
339,75.76
342,75.71
344,75.62
347,75.63
351,75.63
353,75.7
356,75.61
357,75.55
360,75.6
363,75.61
365,75.62
366,75.74
367,75.64
373,75.69
376,75.61
383,75.57
384,75.62
386,75.62
387,75.62
388,75.69
390,75.69
391,75.67
393,75.7
394,75.66
397,75.6
399,75.59
402,75.64
403,75.56
404,75.56
405,75.66
406,75.66
407,75.63
408,75.57
409,75.53
410,75.58
412,75.52
413,75.51
414,75.45
415,75.6
416,75.51
417,75.47
418,75.45
420,75.45
421,75.5
423,75.53
424,75.48
425,75.46
426,75.55
427,75.53
429,75.53
430,75.4
431,75.34
433,75.33
434,75.31
435,75.28
436,75.3
437,75.33
439,75.34
443,75.29
445,75.3
446,75.29
447,75.26
449,75.24
451,75.2
452,75.24
453,75.25
454,75.3
456,75.35
457,75.38
459,75.36
460,75.25
461,75.25
462,75.24
463,75.18
464,75.19
465,75.24
466,75.28
469,75.23
470,75.19
471,75.2
472,75.18
473,75.24
475,75.39
476,75.37
477,75.31
478,75.36
480,75.33
481,75.33
482,75.33
484,75.3
485,75.31
486,75.28
487,75.28
489,75.26
490,75.29
491,75.29
492,75.38
493,75.44
494,75.46
495,75.46
496,75.46
497,75.44
498,75.43
499,75.52
500,75.46
501,75.5
502,75.47
503,75.44
504,75.4
505,75.43
