GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,45.965
5,46.125
7,46.14
9,46.195
14,46.19
18,46.175
22,46.2
26,46.19
32,46.145
33,46.155
48,46.11
60,46.115
62,46.18
63,46.11
72,46.17
92,46.185
93,46.14
99,46.175
103,46.17
111,46.19
127,46.18
128,46.2
139,46.295
146,46.35
161,46.42
163,46.45
164,46.44
165,46.4
169,46.395
172,46.395
174,46.395
176,46.39
178,46.375
187,46.405
189,46.4
190,46.365
192,46.36
195,46.35
198,46.345
199,46.325
200,46.31
201,46.395
206,46.415
207,46.405
216,46.425
217,46.425
218,46.385
225,46.385
228,46.415
230,46.415
231,46.415
232,46.395
233,46.4
234,46.4
245,46.375
254,46.49
255,46.49
258,46.55
263,46.59
265,46.595
289,46.54
293,46.535
302,46.535
303,46.535
304,46.535
305,46.53
306,46.49
307,46.47
309,46.48
314,46.48
319,46.515
327,46.495
330,46.48
331,46.48
334,46.465
336,46.46
337,46.445
339,46.445
341,46.415
343,46.405
346,46.4
348,46.4
349,46.4
351,46.4
352,46.38
354,46.375
356,46.36
367,46.355
368,46.355
380,46.385
381,46.445
382,46.49
383,46.49
393,46.41
412,46.445
413,46.455
426,46.44
427,46.405
428,46.445
431,46.415
435,46.405
438,46.4
448,46.405
452,46.4
454,46.405
455,46.405
458,46.4
459,46.36
460,46.415
464,46.37
465,46.365
467,46.365
468,46.365
469,46.365
470,46.355
472,46.36
473,46.365
475,46.35
476,46.35
477,46.34
482,46.335
484,46.325
486,46.31
487,46.3
488,46.32
489,46.3
491,46.3
492,46.295
493,46.315
494,46.29
497,46.225
498,46.225
499,46.195
500,46.195
501,46.195
502,46.19
503,46.21
504,46.25
506,46.315
507,46.325
a1491289380,46.365
2,46.465
5,46.4
6,46.45
11,46.585
30,46.675
40,46.7
42,46.7
43,46.68
44,46.6
63,46.62
76,46.54
111,46.56
112,46.535
115,46.58
116,46.575
121,46.58
122,46.6
126,46.6
127,46.6
133,46.62
139,46.7
141,46.65
147,46.71
148,46.71
169,46.71
170,46.71
173,46.72
175,46.745
182,46.755
190,46.79
207,46.765
211,46.735
212,46.78
217,46.78
227,46.79
231,46.755
234,46.735
245,46.72
248,46.785
250,46.79
268,46.795
270,46.735
279,46.775
281,46.71
292,46.755
296,46.72
299,46.755
312,46.7
318,46.67
319,46.72
324,46.75
327,46.77
340,46.85
350,46.805
353,46.725
359,46.7
368,46.735
373,46.795
374,46.795
377,46.815
383,46.815
384,46.815
389,46.855
396,46.92
397,46.915
398,46.925
402,46.925
403,46.925
406,46.91
410,46.93
412,46.955
413,46.98
416,47
418,46.995
423,46.995
424,46.96
430,46.965
433,46.99
440,46.96
442,46.935
443,46.905
444,46.945
452,46.945
454,46.905
455,46.865
456,46.85
457,46.785
458,46.78
464,46.8
467,46.76
472,46.735
478,46.685
480,46.685
482,46.69
484,46.69
485,46.695
487,46.755
488,46.755
492,46.73
495,46.71
501,46.665
502,46.62
504,46.62
506,46.6
507,46.595
a1491375780,46.845
3,46.695
5,46.63
6,46.52
8,46.57
22,46.555
23,46.49
25,46.505
49,46.635
63,46.88
69,46.88
97,46.865
114,46.88
