CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,18.15
1,18.145
2,18.205
3,18.2
8,18.295
16,18.295
18,18.295
21,18.215
22,18.295
27,18.3
30,18.255
33,18.205
36,18.23
39,18.205
42,18.205
45,18.205
47,18.25
48,18.205
51,18.205
54,18.2
57,18.2
60,18.2
63,18.205
65,18.205
66,18.11
69,18.1
72,18.1
75,18.1
78,18.1
81,18.1
84,18.1
87,18.1
88,18.2
90,18.1
93,18.14
96,18.105
97,18.205
98,18.285
99,18.205
102,18.105
105,18.105
108,18.105
111,18.15
114,18.11
116,18.205
117,18.105
118,18.305
120,18.3
123,18.155
126,18.195
129,18.155
132,18.155
135,18.2
138,18.2
141,18.21
144,18.21
147,18.165
150,18.165
153,18.17
156,18.17
159,18.165
162,18.165
164,18.27
168,18.165
171,18.165
174,18.165
177,18.165
180,18.165
183,18.165
186,18.165
187,18.285
189,18.165
191,18.165
194,18.175
196,18.175
198,18.165
199,18.175
202,18.175
204,18.165
205,18.165
207,18.165
208,18.175
210,18.165
211,18.175
212,18.18
213,18.165
214,18.175
216,18.165
219,18.165
222,18.175
225,18.165
226,18.165
228,18.165
231,18.165
232,18.165
234,18.16
237,18.16
240,18.185
243,18.195
246,18.16
249,18.16
250,18.16
252,18.1
255,18.1
256,18.15
258,18.145
261,18.155
264,18.15
265,18.15
267,18.155
270,18.155
273,18.155
276,18.155
279,18.155
282,18.15
285,18.15
288,18.15
291,18.15
293,18.2
294,18.15
297,18.15
298,18.2
299,18.2
300,18.18
301,18.15
303,18.15
306,18.15
316,18.18
317,18.19
324,18.205
342,18.205
349,18.2
351,18.155
354,18.155
357,18.155
360,18.145
363,18.175
366,18.205
369,18.235
371,18.245
372,18.235
375,18.2
378,18.2
381,18.2
383,18.2
396,18.155
399,18.175
402,18.175
405,18.175
408,18.15
411,18.15
417,18.15
423,18.15
434,18.195
465,18.24
475,18.16
482,18.245
483,18.19
484,18.205
494,18.13
495,18.13
496,18.13
497,18.13
498,18.13
499,18.13
500,18.13
502,18.13
506,18.145
507,18.155
a1491289380,18.115
8,18.205
39,18.17
63,18.125
65,18.11
69,18.095
71,18.09
84,18.03
87,18.015
89,18.035
94,18.055
101,18.065
105,18.08
107,18.055
112,18.055
114,18.08
122,18.08
124,18.1
129,18.13
130,18.165
135,18.175
146,18.18
154,18.17
159,18.235
171,18.16
186,18.155
192,18.135
196,18.19
202,18.13
213,18.11
220,18.085
228,18.07
232,18.055
240,18.05
247,18.05
257,18.09
262,18.08
268,18.075
276,18.07
278,18.065
280,18.065
288,18.055
295,18.05
299,18.045
304,18.035
311,18.03
317,18.005
322,18.005
325,18
372,18
388,18.035
393,18.035
396,18.015
399,18.01
404,18.01
407,18.01
410,18.045
413,18.005
417,18.005
420,18.11
424,18
428,18
464,18
466,18.005
469,18
471,18
473,18
474,18.06
482,18.025
484,18.02
485,18.02
486,18.015
487,18.01
489,18.005
491,18.005
493,18
495,18
496,18
498,18
499,18
500,18
502,18
503,18
506,18.055
507,18.05
a1491375780,18.15
5,18.13
12,18.155
31,18.24
36,18.24
65,18.325
66,18.27
72,18.26
73,18.14
74,18.13
