SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203160,38.675
1,38.4
2,38.375
31,38.255
44,38.415
52,38.405
54,38.365
64,38.155
65,37.935
66,37.7
67,37.9
84,38.005
94,38.05
115,37.995
120,38
123,38.065
139,38.07
157,37.96
164,37.9
171,37.92
184,37.97
196,37.91
214,37.885
216,37.8
243,37.73
252,37.87
271,37.72
272,37.72
300,37.705
306,37.675
316,37.7
332,37.63
341,37.6
343,37.58
344,37.555
366,37.675
379,37.6
390,37.67
400,37.665
403,37.6
404,37.6
407,37.585
414,37.685
417,37.605
433,37.6
445,37.6
448,37.665
450,37.6
463,37.6
468,37.625
474,37.58
479,37.69
485,37.67
490,37.67
493,37.69
496,37.705
502,37.705
503,37.675
a1491289380,37.75
1,37.75
14,37.7
45,37.78
97,37.795
103,37.8
121,37.8
123,37.75
147,37.77
148,37.79
182,37.86
198,37.8
245,37.88
350,37.745
409,37.73
416,37.785
417,37.74
418,37.775
429,37.75
441,37.755
454,37.75
456,37.74
464,37.785
466,37.76
478,37.72
489,37.795
494,37.72
498,37.81
499,37.81
505,37.78
507,37.82
a1491375780,38.29
8,37.85
13,37.86
17,37.86
27,37.96
33,37.975
72,37.86
80,38.025
117,37.95
127,38.07
155,37.95
164,37.9
166,37.9
175,38.01
176,38.015
177,38.05
178,38.125
179,38.045
202,38.08
226,37.94
245,37.9
250,37.925
251,37.9
252,37.905
258,37.975
294,37.905
338,37.88
340,37.865
341,37.98
371,37.89
383,37.89
386,37.885
388,37.86
389,37.8
390,37.825
409,37.93
434,37.955
436,38.05
437,38.02
438,38.2
439,38.2
440,38.215
452,38.235
457,38.25
462,38.24
464,38.255
465,38.285
467,38.285
468,38.33
472,38.33
473,38.25
477,38.25
479,38.36
480,38.29
488,38.29
490,38.345
492,38.37
493,38.385
494,38.245
495,38.1
496,38.105
499,38.3
505,38.24
506,38.13
507,38.12
a1491462180,37.8
25,37.9
32,37.9
40,37.95
42,37.945
43,37.79
70,37.725
93,37.75
105,37.82
112,37.895
116,37.805
122,37.715
144,37.74
169,37.79
175,37.72
188,37.85
194,37.81
195,37.81
196,37.85
209,37.905
226,37.875
228,37.795
234,37.805
237,37.89
238,37.89
245,37.885
251,37.8
252,37.76
267,37.84
268,37.96
310,37.725
311,37.715
340,37.66
342,37.65
366,37.6
367,37.575
368,37.65
391,37.635
392,37.675
420,37.75
421,37.645
440,37.62
468,37.765
469,37.675
470,37.735
486,37.81
495,37.875
499,37.815
501,37.89
502,37.89
506,37.9
507,37.9
a1491548580,38.01
11,37.91
14,37.9
19,37.7
67,37.83
68,37.95
69,38
75,37.88
84,37.715
134,37.845
164,37.87
195,37.87
223,37.85
311,37.87
314,37.87
315,37.87
329,37.87
330,37.8
347,37.785
387,37.79
409,37.78
410,37.77
415,37.7
453,37.775
454,37.865
455,37.865
487,37.805
507,37.805
a1491807780,38.19
1,37.975
4,37.925
24,37.96
29,37.99
30,37.91
31,37.875
39,37.77
46,37.88
117,37.95
132,38
134,38.045
186,38.1
210,38.12
233,38.115
242,38.14
245,38
246,38.075
275,38
276,37.935
346,38.125
425,38.115
427,38.095
455,38.115
481,38.035
