SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,9.578
1,9.57
3,9.528
4,9.55
7,9.517
9,9.501
10,9.502
11,9.501
12,9.48
13,9.49
14,9.49
15,9.494
16,9.494
17,9.494
18,9.49
19,9.506
20,9.495
21,9.49
22,9.49
23,9.49
25,9.498
26,9.498
27,9.498
28,9.487
29,9.482
30,9.483
31,9.485
32,9.487
33,9.486
36,9.5
37,9.486
38,9.5
44,9.5
45,9.493
46,9.486
47,9.466
49,9.46
50,9.46
51,9.46
53,9.473
55,9.46
58,9.46
59,9.472
61,9.46
62,9.45
68,9.45
70,9.448
71,9.447
73,9.43
76,9.43
84,9.429
86,9.43
87,9.42
89,9.41
90,9.41
91,9.4
93,9.394
94,9.395
95,9.378
96,9.394
97,9.398
98,9.38
99,9.37
100,9.37
103,9.37
104,9.37
105,9.373
110,9.358
111,9.365
116,9.357
117,9.357
120,9.364
123,9.361
124,9.349
125,9.349
127,9.35
128,9.351
129,9.347
134,9.355
135,9.362
136,9.352
137,9.365
140,9.363
141,9.356
143,9.346
144,9.356
145,9.361
147,9.361
148,9.365
149,9.355
152,9.365
154,9.355
155,9.352
162,9.365
169,9.354
170,9.355
171,9.355
172,9.369
173,9.36
174,9.368
175,9.368
177,9.37
178,9.364
179,9.363
187,9.377
192,9.361
201,9.37
204,9.373
206,9.357
207,9.345
208,9.345
209,9.333
210,9.333
211,9.317
213,9.328
215,9.337
216,9.34
217,9.34
219,9.34
220,9.331
225,9.34
228,9.34
231,9.357
233,9.375
234,9.377
235,9.379
236,9.377
238,9.364
239,9.358
240,9.368
245,9.358
254,9.359
264,9.358
270,9.357
272,9.351
273,9.35
274,9.343
279,9.35
281,9.331
288,9.331
289,9.339
290,9.331
295,9.319
296,9.331
297,9.331
298,9.32
299,9.332
301,9.32
302,9.32
304,9.32
306,9.32
307,9.321
312,9.326
313,9.32
315,9.32
317,9.32
318,9.32
320,9.32
321,9.32
324,9.321
326,9.321
329,9.32
332,9.32
335,9.323
336,9.328
338,9.328
342,9.329
343,9.33
344,9.334
345,9.339
349,9.34
351,9.341
352,9.336
358,9.337
359,9.327
360,9.323
361,9.311
362,9.33
363,9.34
365,9.35
366,9.355
367,9.384
374,9.38
377,9.38
380,9.373
384,9.379
385,9.379
389,9.372
390,9.373
392,9.369
393,9.38
396,9.383
398,9.392
403,9.394
404,9.396
406,9.399
408,9.39
411,9.427
413,9.412
414,9.408
416,9.402
418,9.39
420,9.39
422,9.385
423,9.395
428,9.393
429,9.363
430,9.371
431,9.375
435,9.379
437,9.379
438,9.379
441,9.37
449,9.368
451,9.368
454,9.355
458,9.357
459,9.362
460,9.363
464,9.363
468,9.357
469,9.342
470,9.332
471,9.339
472,9.356
473,9.361
474,9.373
477,9.364
478,9.359
479,9.361
480,9.372
482,9.377
484,9.369
486,9.372
487,9.383
488,9.386
490,9.391
491,9.388
492,9.388
493,9.4
495,9.4
496,9.394
497,9.395
499,9.395
500,9.39
501,9.385
502,9.395
503,9.395
505,9.401
506,9.394
507,9.4
a1491289380,9.36
1,9.353
4,9.353
5,9.353
6,9.339
7,9.35
9,9.371
10,9.389
12,9.383
