SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,92.49
1,92.45
2,92.46
3,92.51
4,92.45
5,92.46
6,92.47
7,92.45
8,92.53
9,92.54
10,92.55
11,92.45
12,92.36
13,92.4
14,92.43
15,92.42
16,92.39
17,92.38
18,92.38
19,92.4
20,92.41
21,92.4
22,92.37
23,92.36
24,92.36
25,92.32
26,92.32
27,92.29
28,92.28
29,92.3
30,92.33
31,92.35
32,92.35
33,92.37
34,92.36
35,92.35
36,92.36
37,92.33
38,92.32
39,92.33
40,92.31
41,92.28
42,92.25
43,92.26
44,92.27
45,92.26
46,92.28
47,92.27
48,92.27
49,92.29
50,92.32
51,92.31
52,92.3
53,92.3
54,92.33
55,92.35
56,92.33
57,92.33
58,92.31
59,92.36
60,92.35
61,92.33
62,92.32
63,92.29
64,92.29
65,92.31
66,92.31
67,92.28
68,92.32
69,92.32
70,92.35
71,92.35
72,92.35
73,92.34
74,92.35
75,92.34
76,92.34
77,92.33
78,92.3
79,92.29
80,92.29
81,92.28
82,92.33
83,92.3
84,92.27
85,92.26
86,92.27
87,92.3
88,92.34
89,92.33
90,92.31
91,92.32
92,92.36
93,92.39
94,92.38
95,92.37
96,92.36
97,92.39
98,92.42
99,92.4
100,92.41
101,92.41
102,92.43
103,92.41
104,92.39
105,92.39
106,92.4
107,92.4
108,92.37
109,92.33
110,92.37
111,92.38
112,92.38
113,92.36
114,92.36
115,92.38
116,92.38
117,92.39
118,92.37
119,92.38
120,92.38
121,92.39
122,92.39
123,92.4
124,92.39
125,92.38
126,92.35
127,92.33
128,92.35
129,92.36
130,92.37
131,92.37
132,92.38
133,92.4
134,92.41
135,92.39
136,92.4
137,92.37
138,92.39
139,92.38
140,92.38
141,92.4
142,92.4
143,92.39
144,92.39
145,92.39
146,92.4
147,92.39
148,92.39
149,92.37
150,92.38
151,92.37
152,92.38
153,92.41
154,92.41
155,92.41
156,92.43
157,92.45
158,92.46
159,92.46
160,92.48
161,92.46
162,92.47
163,92.47
164,92.53
165,92.55
166,92.58
167,92.6
168,92.66
169,92.68
170,92.68
171,92.69
172,92.74
173,92.7
174,92.69
175,92.67
176,92.65
177,92.66
178,92.66
179,92.66
180,92.69
181,92.74
182,92.95
183,92.87
184,92.87
185,92.85
186,92.88
187,92.88
188,92.9
189,92.89
190,92.88
191,92.9
192,92.9
193,92.92
194,92.93
195,92.93
196,92.88
197,92.88
198,92.88
199,92.9
200,92.9
201,92.9
202,92.89
203,92.87
204,92.87
205,92.95
206,92.96
207,92.97
208,92.97
209,92.97
210,92.97
211,92.97
212,92.97
213,92.98
214,92.96
215,92.98
216,92.97
217,92.96
218,92.93
219,92.91
220,92.91
221,92.89
222,92.91
223,92.92
224,92.9
225,92.92
226,92.92
227,92.92
228,92.89
229,92.88
230,92.87
231,92.87
232,92.87
233,92.89
234,92.87
235,92.89
236,92.89
237,92.89
238,92.88
239,92.89
242,92.84
243,92.82
244,92.81
245,92.82
246,92.8
247,92.8
248,92.81
249,92.8
250,92.79
251,92.81
252,92.82
253,92.83
254,92.82
255,92.82
256,92.81
257,92.82
258,92.83
259,92.82
260,92.8
261,92.8
