GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,63.89
35,63.92
36,63.82
39,63.82
45,63.8
59,63.81
67,63.65
86,63.87
102,63.7
111,63.89
141,63.88
144,63.77
147,63.81
171,63.83
177,63.85
181,63.85
189,63.81
190,63.86
203,63.85
236,63.93
238,63.98
244,64
255,64.27
288,64.03
296,64.02
315,63.81
321,63.8
329,63.75
330,63.75
344,63.8
357,63.8
365,63.8
366,63.7
369,63.7
377,64.03
384,63.7
385,63.64
386,63.62
388,63.52
392,63.5
393,63.42
394,63.42
397,63.45
401,63.62
410,63.61
418,63.79
426,63.5
460,63.35
473,63.3
482,63.17
488,63.22
504,63.1
a1491289500,63.01
16,63.03
21,62.72
55,62.9
58,62.8
71,62.8
83,62.8
120,62.8
134,62.84
135,62.8
136,62.84
177,62.84
178,62.82
183,62.82
184,62.81
200,62.88
201,62.88
209,62.9
210,62.9
228,62.99
260,63
261,63
281,62.9
303,63.04
305,63.04
315,62.82
316,63.01
329,62.92
361,62.92
386,62.91
387,62.96
388,62.76
389,62.77
390,62.78
393,62.66
394,62.64
395,62.65
398,62.63
405,62.75
420,62.69
421,62.69
426,62.76
432,62.73
438,62.66
444,62.61
454,62.63
479,62.64
484,62.73
492,62.78
a1491375900,62.99
4,62.94
5,62.96
7,62.82
8,62.82
9,62.82
21,62.68
74,62.69
77,62.7
104,62.94
105,62.94
144,63.04
146,63.05
154,63.05
155,63.2
156,63.35
175,63.21
176,63.01
177,63.01
180,63.01
181,63.01
182,63.01
184,63.01
185,63.01
188,63.01
212,63.49
271,63.21
278,63.21
289,63.21
295,63.21
296,63.2
305,63.2
307,63
336,63.05
354,62.93
383,62.95
385,62.86
386,62.8
388,62.69
389,62.66
392,62.61
412,62.77
413,62.82
421,62.83
422,62.87
444,62.87
464,62.84
476,62.8
487,62.79
500,62.79
a1491462300,62.3
100,62.34
101,62.33
138,62.39
141,62.28
146,62.3
148,62.28
182,62.34
271,62.5
273,62.51
275,62.5
282,62.38
285,62.4
287,62.4
300,62.3
311,62.51
328,62.5
333,62.44
345,62.32
383,62.49
384,62.37
385,62.35
386,62.24
389,62.35
392,62.35
398,62.42
403,62.43
412,62.66
421,62.64
445,62.39
461,62.36
469,62.3
487,62.35
496,62.42
497,62.45
498,62.45
501,62.59
503,62.54
a1491548700,62.44
1,62.26
9,62.44
15,62.29
33,62.48
45,62.59
64,62.47
116,62.5
143,62.5
173,62.4
204,62.61
212,62.78
265,62.55
271,62.55
307,62.4
326,62.4
330,62.31
334,62.4
347,62.55
389,62.55
391,62.61
392,62.76
393,62.83
394,62.88
396,62.84
397,62.84
398,62.78
400,62.74
410,62.7
411,62.65
442,62.62
482,62.65
502,62.55
a1491807900,63.1
51,63
58,63.14
64,63
66,62.99
77,63
86,62.94
150,62.99
157,63.03
215,62.95
221,62.95
232,62.95
242,62.95
245,62.95
265,62.99
266,63.02
271,63.15
287,63.13
322,63.05
340,63.02
376,63.1
383,62.99
390,62.97
392,63.1
407,63.23
414,63.27
422,63.23
425,63.25
426,63.28
435,63.34
437,63.32
449,63.43
451,63.45
474,63.2
485,63.18
495,63.07
a1491894300,62.54
