DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,32.21
1,32.19
2,32.16
3,32.145
4,32.14
5,32.12
6,32.105
7,32.08
8,32.1
9,32.11
10,32.095
11,32.095
12,32.085
13,32.095
14,32.095
15,32.08
16,32.09
17,32.095
18,32.09
19,32.095
20,32.125
21,32.125
22,32.135
23,32.135
24,32.14
25,32.14
26,32.135
27,32.12
28,32.13
29,32.135
30,32.14
31,32.14
32,32.14
33,32.14
34,32.15
35,32.14
36,32.145
37,32.125
38,32.12
39,32.1
40,32.115
41,32.11
42,32.105
43,32.105
44,32.1
45,32.095
46,32.105
47,32.1
48,32.085
49,32.08
50,32.07
52,32.08
53,32.07
54,32.08
55,32.075
56,32.065
57,32.06
58,32.07
59,32.07
60,32.055
61,32.05
62,32.045
63,32.05
64,32.05
65,32.05
66,32.045
67,32.035
68,32.04
69,32.04
70,32.02
71,32.025
72,31.995
73,31.99
74,31.985
75,31.985
76,31.97
77,31.975
78,31.99
79,32.02
80,32.025
81,32.01
82,32.03
83,32.025
84,32.03
85,32.025
86,32.03
87,32.02
88,32.02
89,32.01
90,32.015
91,32.02
92,32.02
93,32.015
94,32.02
95,32.01
96,31.995
97,32.015
98,32.025
99,32.015
100,32.005
101,32.02
102,32.02
103,32.015
104,32.01
105,32.015
106,32.01
107,32.025
108,32.025
109,32.025
110,32.035
111,32.035
112,32.035
113,32.045
114,32.045
115,32.04
116,32.04
117,32.035
118,32.035
119,32.02
120,32.01
121,32.01
122,32.005
123,32.01
124,31.995
125,31.995
126,31.995
127,31.995
128,32.005
129,32.015
130,32.015
131,32.025
132,32.03
133,32.025
134,32.01
135,32
136,32
137,32
138,32.01
139,32.015
140,32.01
141,32.005
142,32.015
143,32.005
144,31.995
145,32.005
146,31.995
147,32.005
148,31.995
149,32
150,32.01
151,32.01
152,32.015
153,32.01
154,32.005
155,32.015
156,32.02
157,32.02
158,32.015
159,32.015
160,32.02
161,32.015
162,32.02
163,32.01
164,32.01
165,32.005
166,32.01
167,32.01
168,32.02
170,32.025
171,32.035
172,32.035
173,32.045
174,32.045
175,32.045
176,32.045
177,32.045
178,32.045
179,32.05
180,32.05
181,32.05
182,32.03
183,32.03
184,32.015
185,32.015
186,32.015
187,32.02
189,32.02
190,32.02
191,32.02
192,32.025
193,32.02
194,32.01
195,32.005
197,32.01
198,31.99
199,31.985
200,31.985
201,31.985
202,31.975
203,31.98
204,31.975
205,31.975
206,31.975
207,31.98
208,31.985
209,31.985
210,31.98
212,31.975
213,31.97
214,31.97
215,31.97
216,31.97
217,31.97
218,31.96
219,31.95
220,31.95
221,31.96
222,31.965
223,31.97
224,31.975
225,31.965
226,31.97
228,31.98
229,31.975
230,31.97
231,31.97
232,31.975
233,31.965
234,31.97
235,31.96
236,31.955
237,31.96
238,31.96
239,31.955
242,31.97
243,31.945
244,31.93
245,31.935
247,31.925
248,31.92
250,31.91
251,31.92
252,31.925
253,31.92
254,31.91
255,31.89
256,31.865
257,31.86
258,31.855
259,31.85
260,31.85
261,31.84
262,31.845
263,31.84
264,31.85
265,31.85
266,31.845
268,31.855
269,31.845
270,31.84
271,31.835
272,31.835
