GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,18.08
3,18.06
4,18.08
5,18.06
7,18.065
8,18.06
9,18.055
10,17.995
19,17.955
20,17.91
22,17.91
27,17.975
28,17.905
29,17.9
31,17.835
33,17.835
39,17.815
40,17.8
42,17.795
44,17.81
45,17.79
50,17.795
52,17.795
53,17.835
56,17.85
57,17.895
69,17.83
74,17.83
81,17.87
82,17.84
85,17.83
86,17.82
102,17.825
103,17.845
106,17.875
107,17.9
108,17.97
114,17.93
115,17.945
119,17.975
121,17.98
126,17.96
134,17.98
141,17.96
145,17.97
147,17.97
153,17.96
157,17.925
165,17.93
176,17.93
189,17.93
194,17.905
195,17.93
203,17.94
210,17.96
219,17.985
220,17.96
236,17.935
242,17.9
244,17.885
254,17.89
257,17.96
269,17.91
277,17.91
278,17.9
281,17.895
298,17.905
299,17.91
311,17.91
331,17.94
333,17.94
343,17.94
373,17.96
381,17.94
392,17.935
396,17.94
397,17.94
402,17.955
407,17.935
408,17.94
413,17.93
414,17.935
419,17.925
420,17.925
423,17.925
424,17.905
426,17.89
427,17.89
435,17.905
438,17.935
439,17.91
441,17.91
453,17.91
455,17.905
456,17.905
461,17.885
462,17.885
463,17.9
472,17.91
475,17.9
478,17.92
484,17.93
485,17.93
489,17.915
490,17.905
492,17.935
493,17.94
497,17.945
499,17.925
500,17.93
501,17.945
503,17.945
504,17.955
505,18.01
a1491289260,18.04
3,18.04
8,18.035
10,18.03
12,18.005
14,18.01
16,18
20,17.97
21,18.005
23,18
29,17.975
40,17.975
44,17.965
52,17.955
53,17.975
54,17.975
62,18
69,17.955
76,17.955
83,17.955
93,18
102,17.995
118,17.95
125,17.97
131,17.95
132,17.97
145,17.95
146,17.98
152,17.955
162,17.955
166,17.98
168,17.98
173,17.955
175,17.98
177,17.955
178,17.955
180,17.955
198,17.955
204,17.975
226,17.955
227,17.965
236,17.96
237,17.97
239,17.95
242,17.965
244,17.985
256,17.95
266,17.95
275,17.95
277,17.985
279,18
293,18
295,18
308,17.96
322,18
325,18
336,17.96
341,17.995
343,17.96
344,17.96
361,17.96
362,17.96
364,17.98
372,17.955
374,17.955
375,17.965
376,17.965
384,17.95
394,17.95
401,17.955
406,17.98
409,17.98
410,17.98
411,17.98
412,18
416,18.02
421,18
422,18.015
428,18
429,18.01
432,17.985
433,17.99
435,17.98
441,17.97
442,17.97
443,17.97
444,17.965
446,17.98
447,17.965
457,17.98
458,18
463,17.98
465,18.005
468,18.005
471,18.005
472,17.995
473,17.99
477,18
483,18.01
484,17.98
486,17.985
487,18.01
489,17.99
490,17.99
502,17.985
503,17.995
504,17.98
505,17.995
507,17.98
508,17.99
509,17.995
a1491375660,18.05
1,18.045
9,18.055
23,18.025
25,18.025
39,18.005
47,18
59,18
60,18.005
62,17.995
65,18
70,17.955
71,17.955
73,17.95
82,17.98
87,17.96
94,17.96
95,17.995
96,17.995
104,18.04
105,18.04
123,18
156,18.015
159,17.975
183,17.975
195,18
196,18
197,18.025
198,18.01
201,18.05
206,18
217,18.025
219,18
226,18.01
230,18.015
242,17.99
244,17.975
246,17.97
248,17.97
249,18
256,17.97
257,17.97
