HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,104.95
2,105
4,105
9,104.8
14,104.8
15,104.7
17,104.55
18,104.55
19,104.65
21,104.55
23,104.5
24,104.5
25,104.5
27,104.55
28,104.6
34,104.55
43,104.45
50,104.45
51,104.35
68,104.4
69,104.4
83,104.35
88,104.4
92,104.4
93,104.5
94,104.5
97,104.5
99,104.65
102,104.65
103,104.6
105,104.6
106,104.6
107,104.7
109,104.7
110,104.8
111,104.75
121,104.8
123,104.8
129,104.75
130,104.7
133,104.75
143,104.85
148,104.9
149,104.95
154,105
160,105.05
161,105.05
162,105.05
166,105.05
167,105.05
169,105.1
171,105.1
173,105.2
180,105.3
181,105.3
184,105.25
196,105.25
202,105.25
203,105.25
210,105.35
211,105.4
213,105.3
215,105.35
217,105.35
221,105.2
224,105.25
227,105.25
230,105.25
231,105.25
236,105.25
237,105.2
242,105.3
244,105.2
246,105.2
249,105.3
251,105.3
254,105.3
261,105.3
270,105.3
272,105.35
280,105.4
284,105.35
296,105.4
300,105.45
301,105.5
303,105.45
310,105.4
311,105.35
312,105.4
313,105.45
314,105.45
315,105.4
322,105.4
331,105.4
332,105.45
333,105.45
334,105.45
335,105.45
339,105.45
342,105.4
349,105.3
351,105.3
352,105.3
363,105.35
368,105.4
370,105.4
371,105.45
374,105.45
375,105.4
377,105.45
378,105.4
385,105.35
386,105.4
387,105.35
389,105.35
390,105.45
391,105.5
392,105.5
398,105.55
400,105.55
401,105.6
402,105.55
403,105.55
404,105.5
406,105.5
410,105.5
413,105.5
416,105.5
419,105.5
420,105.35
421,105.45
423,105.5
426,105.5
433,105.4
434,105.4
435,105.45
438,105.45
443,105.45
447,105.45
450,105.45
451,105.4
456,105.3
459,105.3
461,105.25
465,105.2
469,105.2
470,105.2
471,105.1
472,105.05
473,105.05
475,105.15
477,105.1
478,105.2
479,105.2
481,105.2
483,105.2
485,105.2
486,105.1
487,105.05
489,105
493,105
498,104.9
499,104.7
502,104.75
503,104.75
504,104.85
506,104.85
507,104.85
508,104.85
509,104.85
a1491289260,104.6
1,104.75
3,104.95
5,105.2
6,105.2
7,105.25
8,105.3
12,105.45
14,105.55
19,105.55
22,105.55
23,105.55
24,105.55
27,105.55
29,105.6
30,105.55
31,105.6
35,105.65
37,105.55
43,105.75
45,105.85
46,105.8
47,105.85
48,105.9
49,106
50,105.9
53,105.95
54,106
56,106
57,106.05
58,106.2
61,106.05
62,106.05
65,106
66,105.95
69,105.85
76,105.9
77,105.9
78,105.85
79,105.9
83,105.95
91,105.95
94,105.95
100,106.05
102,106
103,105.95
107,106
108,106.05
110,106.05
111,106
123,105.9
130,105.85
137,105.8
138,105.7
146,105.75
148,105.9
151,105.9
158,105.95
160,105.9
171,105.85
173,105.8
180,105.8
181,105.85
184,105.95
185,105.95
186,105.95
197,105.95
198,106
202,105.9
210,105.95
212,105.9
215,105.95
217,105.85
218,105.95
220,106
227,106.1
229,106
231,106.1
233,106
235,105.95
238,106
242,106.1
243,106.2
244,106.15
247,106.15
248,106.1
255,106.1
258,106.15
260,106.1
262,106.15
263,106.15
265,106.1
271,106.15
273,106.15
277,106.15
