BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,91.5
15,91.6
17,91.59
27,91.64
30,91.73
36,91.95
37,92
40,92
51,91.85
59,91.74
69,91.84
70,91.74
75,91.7
81,91.88
86,91.83
87,91.83
95,91.87
100,91.71
101,91.78
104,91.63
105,91.54
113,91.72
114,91.72
117,91.51
122,91.72
125,91.84
136,91.79
139,91.79
166,91.7
174,91.76
177,91.85
179,91.99
181,92
187,91.87
192,91.87
209,91.81
229,91.78
233,91.75
245,91.77
253,91.84
283,91.81
288,91.8
290,91.8
318,91.62
319,91.37
331,91.4
332,91.4
333,91.4
345,91.4
348,91.15
366,91.15
373,91.18
378,91.15
383,90.75
402,90.79
405,90.7
406,90.57
407,90.62
416,90.71
419,90.57
420,90.57
421,90.57
424,90.3
428,90.31
434,90.29
441,90.33
444,90.28
445,90.22
449,90.2
451,90.16
457,90.06
458,90.06
465,90.07
467,90.19
469,90.19
470,90.08
475,90.07
482,90.11
484,90.12
485,89.93
486,89.84
487,89.83
491,89.93
496,89.87
498,89.88
500,89.59
501,89.28
502,89.39
504,89.29
505,89.41
506,89.41
507,89.41
a1491289380,89.99
1,89.63
16,89.56
28,89.6
39,89.39
45,89.5
49,89.31
56,89.14
62,89.04
63,89.04
64,89
65,88.91
67,88.99
77,88.95
86,88.5
90,88.45
91,88.45
95,88.55
120,88.67
131,88.86
141,88.78
142,88.75
143,88.87
157,88.75
158,88.87
161,88.68
162,88.68
168,88.68
172,88.79
176,88.67
177,88.49
181,88.59
182,88.6
195,88.6
196,88.71
200,88.71
201,88.74
208,88.65
215,88.74
216,88.93
219,89.06
220,88.93
224,88.81
245,88.9
246,89.08
247,89.08
249,89.2
250,89.2
252,89.32
253,89.48
254,89.41
255,89.65
264,89.43
277,89.6
294,89.49
298,89.44
309,89.5
317,89.4
324,89.4
325,89.4
327,89.4
342,89.41
353,89.5
364,89.35
369,89.34
371,89.49
374,89.29
384,89.38
395,89.4
396,89.4
402,89.72
417,89.66
424,89.42
426,89.3
429,89.22
432,89.33
434,89.41
441,89.32
442,89.41
449,89.39
455,89.41
460,89.59
461,89.62
467,89.67
470,89.72
472,89.56
476,89.73
479,89.64
480,89.52
482,89.6
483,89.64
485,89.59
486,89.65
487,89.86
489,89.68
490,89.51
491,89.58
492,89.63
496,89.78
497,89.72
499,89.76
500,89.67
501,89.5
502,89.46
503,89.49
504,89.56
505,89.51
506,89.71
507,89.71
a1491375780,90
3,90
4,89.9
6,90
8,89.83
9,89.8
13,89.78
14,89.98
40,89.6
46,89.31
49,89.18
50,89.09
62,89.22
65,89.11
102,89.1
151,89.11
152,89
153,88.95
159,88.67
163,88.67
170,88.6
171,88.3
172,87.8
173,87.7
174,87.61
180,87.65
181,87.88
182,87.69
189,87.69
191,87.76
195,87.54
196,87.68
208,87.65
223,87.63
235,87.6
240,87.55
242,87.51
248,87.41
250,87.41
255,87.41
257,87.49
265,87.49
283,87.6
296,87.75
299,87.6
300,87.6
317,87.42
325,87.41
335,87.22
343,87.32
345,87.21
348,87.24
349,87.21
353,87.2
354,87.16
359,87.26
366,87.21
368,87.16
369,87.13
371,87.11
372,87.03
