TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,13.03
1,13.04
3,13.015
4,13.015
5,12.99
6,12.985
9,12.975
11,12.97
13,12.95
14,12.96
15,12.96
16,12.95
17,12.93
18,12.935
23,12.92
27,12.905
35,12.925
36,12.91
38,12.9
41,12.895
43,12.91
44,12.905
45,12.905
46,12.905
48,12.91
49,12.905
50,12.905
51,12.9
52,12.905
58,12.895
60,12.9
61,12.895
62,12.895
63,12.895
65,12.9
66,12.9
67,12.9
68,12.895
69,12.89
74,12.885
76,12.89
77,12.89
81,12.895
83,12.89
84,12.88
85,12.89
86,12.89
87,12.885
88,12.885
89,12.875
91,12.87
92,12.875
96,12.87
97,12.865
100,12.855
103,12.85
106,12.85
107,12.84
108,12.845
110,12.85
111,12.85
113,12.85
114,12.84
115,12.835
116,12.835
117,12.835
118,12.835
119,12.845
120,12.84
121,12.84
124,12.835
125,12.83
126,12.83
127,12.84
129,12.85
133,12.845
137,12.84
138,12.84
140,12.835
141,12.845
142,12.855
145,12.845
147,12.845
149,12.85
151,12.855
153,12.855
157,12.85
162,12.855
163,12.855
170,12.865
171,12.86
172,12.855
175,12.86
176,12.86
179,12.865
184,12.87
185,12.87
188,12.865
189,12.87
190,12.87
193,12.865
194,12.85
195,12.85
199,12.85
200,12.84
209,12.845
211,12.84
213,12.845
215,12.84
219,12.835
220,12.84
223,12.84
226,12.845
227,12.84
228,12.84
229,12.845
234,12.855
236,12.855
237,12.85
238,12.855
242,12.86
243,12.86
245,12.86
247,12.865
250,12.87
251,12.855
255,12.84
257,12.855
265,12.845
266,12.85
267,12.845
268,12.845
269,12.85
270,12.85
272,12.845
274,12.85
275,12.865
278,12.86
279,12.865
281,12.86
282,12.865
289,12.875
291,12.87
292,12.86
293,12.855
295,12.845
296,12.84
297,12.84
298,12.84
299,12.84
303,12.835
305,12.84
308,12.835
309,12.835
310,12.84
311,12.835
317,12.83
324,12.835
325,12.835
328,12.84
329,12.845
330,12.835
331,12.825
333,12.825
338,12.835
339,12.835
340,12.83
341,12.82
342,12.82
343,12.815
344,12.815
347,12.815
348,12.815
351,12.82
353,12.82
360,12.83
362,12.825
363,12.825
366,12.83
370,12.83
372,12.84
376,12.835
380,12.835
381,12.835
382,12.83
383,12.83
384,12.82
385,12.825
388,12.83
389,12.835
390,12.83
391,12.83
394,12.835
395,12.83
397,12.84
398,12.84
399,12.835
402,12.835
405,12.825
406,12.82
408,12.825
411,12.825
412,12.83
413,12.82
414,12.82
416,12.815
417,12.815
419,12.825
421,12.825
422,12.83
423,12.83
424,12.825
426,12.83
427,12.835
428,12.835
430,12.83
432,12.835
433,12.84
434,12.84
435,12.835
436,12.83
439,12.84
440,12.84
442,12.835
443,12.835
447,12.835
449,12.84
451,12.84
452,12.84
453,12.84
454,12.84
459,12.835
460,12.84
461,12.845
462,12.84
464,12.84
465,12.845
466,12.84
468,12.84
470,12.835
471,12.84
473,12.835
474,12.83
475,12.83
478,12.82
482,12.82
483,12.815
486,12.805
487,12.805
488,12.805
489,12.805
491,12.8
492,12.8
493,12.8
494,12.8
495,12.795
497,12.8
499,12.8
500,12.81
501,12.81
