SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,32.5
5,32.54
10,32.6
22,32.6
24,32.605
35,32.6
44,32.6
48,32.6
70,32.675
73,32.75
78,32.665
80,32.665
96,32.59
101,32.605
118,32.57
141,32.6
150,32.6
154,32.6
165,32.6
169,32.6
177,32.55
178,32.54
191,32.48
192,32.43
202,32.48
213,32.71
214,32.585
229,32.665
230,32.6
249,32.65
255,32.5
268,32.61
284,32.6
302,32.575
313,32.5
323,32.59
332,32.49
336,32.5
366,32.515
371,32.595
402,32.545
411,32.455
413,32.45
421,32.455
422,32.45
424,32.45
426,32.495
430,32.5
432,32.53
437,32.57
449,32.605
457,32.57
459,32.53
463,32.53
471,32.585
475,32.595
479,32.595
482,32.58
484,32.6
486,32.53
490,32.65
493,32.7
502,32.685
504,32.6
506,32.635
507,32.67
a1491289380,32.75
13,32.55
27,32.5
31,32.335
41,32.41
51,32.335
52,32.4
59,32.34
66,32.35
67,32.34
94,32.57
96,32.58
102,32.53
127,32.47
134,32.43
135,32.435
141,32.43
147,32.43
148,32.385
162,32.355
166,32.32
177,32.32
227,32.375
234,32.395
237,32.455
250,32.44
255,32.4
268,32.485
314,32.55
315,32.495
325,32.45
327,32.5
330,32.525
379,32.52
381,32.45
393,32.445
394,32.32
403,32.365
423,32.36
424,32.32
433,32.32
434,32.29
441,32.18
446,32.16
456,32.225
465,32.315
469,32.31
471,32.385
479,32.345
485,32.365
491,32.345
492,32.25
496,32.26
499,32.185
500,32.215
502,32.305
505,32.295
506,32.335
507,32.295
a1491375780,31.97
2,32.05
4,32.285
33,32.325
35,32.235
49,32.05
69,32.14
70,32
71,32.11
112,32.005
125,32.105
196,32.085
197,32.035
198,32.03
226,32
227,31.895
228,32.005
229,32
230,32.005
233,31.925
245,32.005
246,32.015
247,31.965
255,31.795
259,31.935
271,31.935
273,31.865
277,31.88
279,31.855
281,31.76
282,31.76
283,31.7
289,31.71
290,31.7
312,31.61
322,31.67
341,31.635
400,31.665
432,31.62
441,31.61
450,31.6
453,31.6
459,31.6
482,31.685
485,31.6
491,31.6
492,31.6
494,31.6
497,31.6
498,31.71
502,31.955
506,31.825
507,31.715
a1491462180,31.85
3,31.85
4,31.6
5,31.6
6,31.44
7,31.44
8,31.47
33,31.44
37,31.44
38,31.47
50,31.51
75,31.51
97,31.535
108,31.45
111,31.485
119,31.505
123,31.44
131,31.395
133,31.61
134,31.595
138,31.575
141,31.74
157,31.66
161,31.66
163,31.635
188,31.63
189,31.75
198,31.67
214,31.645
215,31.65
231,31.595
232,31.61
233,31.605
234,31.61
250,31.555
255,31.51
266,31.515
276,31.685
282,31.695
306,31.7
330,31.775
354,31.81
355,32.145
379,31.985
388,31.765
395,31.675
396,31.61
407,31.675
419,31.935
448,31.635
463,31.66
465,31.695
472,31.715
473,31.675
474,31.67
477,31.72
484,31.86
485,31.79
497,31.805
501,33.51
502,33.51
503,33.3
504,33.2
507,33.05
a1491548580,33.585
3,33.31
4,32.985
5,32.565
6,32.56
8,33.15
10,32.805
13,32.61
14,32.605
30,32.205
31,32.18
34,31.935
35,32.15
37,32.02
39,32.1
42,32.13
45,32.31
