GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,49.3
6,48.975
14,48.905
15,48.905
16,48.905
23,48.67
24,48.665
25,48.665
26,48.665
27,48.665
28,48.715
34,48.595
35,48.59
36,48.59
37,48.59
38,48.59
42,48.59
44,48.33
46,48.275
47,48.25
51,48.24
52,48.2
53,48.19
54,48.335
57,48.665
61,48.425
65,48.425
66,48.425
67,48.425
72,48.425
73,48.425
74,48.425
75,48.495
76,48.425
79,48.425
81,48.43
82,48.43
83,48.43
84,48.43
85,48.43
88,48.43
89,48.345
94,48.345
96,48.33
97,48.33
102,48.335
104,48.335
105,48.335
106,48.335
111,48.495
116,48.335
118,48.335
119,48.335
121,48.335
122,48.335
123,48.335
126,48.335
128,48.33
130,48.33
133,48.5
134,48.54
135,48.515
136,48.395
137,48.395
138,48.395
139,48.395
140,48.395
141,48.395
143,48.395
144,48.64
145,48.395
147,48.59
148,48.34
149,48.335
151,48.335
152,48.335
153,48.33
154,48.33
156,48.33
159,48.33
160,48.33
161,48.33
162,48.33
163,48.335
165,48.335
166,48.335
168,48.545
169,48.34
170,48.34
171,48.34
172,48.35
173,48.35
175,48.35
177,48.35
179,48.33
180,48.33
182,48.33
186,48.33
187,48.285
188,48.1
190,48.1
191,48
193,47.905
195,47.9
196,47.88
201,47.8
203,47.7
204,47.705
205,47.705
206,47.705
207,47.705
208,47.71
209,47.705
211,47.71
212,47.725
214,47.705
215,47.705
216,47.705
217,47.705
218,47.705
219,47.705
220,47.74
221,47.74
224,47.74
226,47.74
227,47.74
228,47.74
229,47.705
230,47.71
231,47.705
232,47.705
234,47.705
235,47.705
236,47.73
237,47.71
238,47.715
239,47.705
241,47.705
242,47.75
243,47.765
244,48.12
246,48.045
247,48.045
248,48.045
251,48.045
255,48.25
256,47.895
257,47.905
260,47.94
261,47.94
263,47.94
266,47.95
267,47.97
268,47.975
269,47.975
271,47.95
272,47.92
275,47.9
277,47.895
278,47.895
279,47.8
281,47.705
282,47.705
283,47.705
284,47.705
285,47.705
286,47.705
287,47.705
289,47.705
290,47.705
292,47.705
293,47.705
300,47.705
301,47.705
302,47.705
303,47.705
304,47.705
305,47.705
306,47.705
307,47.74
315,47.74
316,47.74
317,47.735
318,47.705
319,47.715
320,47.705
321,47.705
322,47.705
323,47.705
324,47.705
326,47.705
327,47.705
328,47.705
329,47.705
330,47.705
331,47.705
332,47.705
333,47.705
336,47.705
337,47.705
338,47.705
339,47.705
340,47.705
342,47.715
343,48.05
344,47.975
346,48
347,48.005
348,47.705
350,47.705
351,47.8
352,47.745
354,47.8
356,47.8
357,47.975
358,47.8
359,47.8
360,47.8
361,47.8
362,47.8
376,47.8
379,47.8
381,47.965
383,47.8
384,47.8
386,47.755
387,47.755
388,47.8
389,47.755
390,47.73
393,47.73
394,47.73
395,47.73
396,47.73
397,47.73
398,47.73
399,47.93
401,47.775
406,47.72
407,47.72
408,47.72
409,48.04
410,47.715
411,47.715
412,47.715
413,47.715
414,47.715
429,47.745
430,47.745
432,47.8
433,47.8
435,47.8
436,47.8
438,47.915
440,47.92
441,48.17
442,47.92
445,48.135
446,47.805
455,47.805
476,48
