SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,16.6
4,16.6
5,16.6
10,16.6
11,16.605
13,16.58
15,16.6
16,16.56
19,16.495
20,16.5
23,16.5
24,16.5
26,16.5
27,16.5
28,16.485
29,16.48
32,16.475
35,16.49
36,16.445
37,16.44
38,16.445
42,16.47
45,16.49
50,16.49
51,16.5
52,16.485
54,16.475
55,16.47
56,16.48
57,16.47
58,16.48
59,16.48
61,16.48
63,16.485
64,16.495
66,16.495
67,16.485
68,16.485
70,16.495
73,16.495
74,16.495
75,16.495
77,16.515
78,16.52
79,16.53
84,16.51
85,16.505
86,16.49
87,16.485
89,16.48
91,16.495
92,16.5
93,16.495
95,16.495
96,16.505
98,16.47
102,16.48
106,16.48
109,16.485
110,16.48
111,16.485
112,16.49
113,16.495
114,16.49
117,16.495
118,16.495
120,16.49
121,16.495
122,16.49
124,16.49
125,16.485
127,16.485
128,16.49
134,16.485
135,16.475
136,16.46
137,16.46
140,16.475
141,16.47
143,16.465
145,16.465
148,16.45
149,16.465
150,16.47
154,16.48
157,16.48
158,16.46
160,16.445
162,16.465
163,16.47
165,16.47
166,16.465
172,16.465
173,16.46
175,16.45
176,16.46
177,16.46
178,16.465
181,16.46
183,16.465
186,16.455
188,16.465
190,16.46
193,16.455
194,16.44
195,16.435
197,16.435
199,16.435
200,16.435
201,16.425
204,16.44
205,16.445
206,16.45
211,16.445
213,16.445
215,16.44
216,16.445
218,16.46
225,16.45
226,16.46
228,16.46
233,16.45
234,16.43
235,16.445
237,16.435
238,16.43
239,16.435
240,16.44
245,16.445
250,16.46
251,16.46
252,16.445
253,16.44
255,16.425
256,16.425
257,16.435
258,16.44
260,16.445
261,16.445
263,16.44
265,16.435
266,16.43
267,16.42
268,16.42
270,16.425
276,16.43
277,16.42
280,16.42
281,16.41
283,16.42
284,16.41
286,16.415
288,16.405
289,16.41
290,16.405
291,16.4
292,16.4
293,16.405
294,16.415
295,16.415
297,16.42
298,16.4
299,16.395
301,16.4
302,16.395
312,16.4
317,16.4
319,16.39
320,16.39
321,16.385
324,16.385
325,16.39
326,16.385
328,16.39
329,16.41
330,16.415
333,16.435
334,16.44
335,16.46
339,16.47
340,16.46
341,16.455
343,16.43
351,16.405
353,16.425
354,16.44
356,16.435
358,16.44
360,16.43
361,16.425
363,16.425
365,16.415
366,16.405
367,16.42
368,16.425
369,16.425
371,16.43
376,16.43
377,16.425
379,16.425
381,16.415
386,16.415
387,16.415
388,16.385
389,16.4
391,16.4
393,16.425
394,16.425
395,16.425
396,16.425
397,16.43
399,16.42
400,16.42
401,16.415
402,16.41
403,16.405
404,16.405
405,16.395
406,16.39
407,16.395
408,16.395
409,16.39
410,16.38
413,16.375
414,16.355
415,16.36
417,16.355
418,16.345
420,16.34
421,16.34
424,16.33
425,16.325
426,16.32
427,16.32
428,16.315
429,16.305
431,16.305
432,16.3
433,16.275
435,16.25
436,16.265
440,16.29
441,16.305
442,16.325
443,16.315
446,16.3
447,16.295
448,16.29
449,16.29
450,16.28
452,16.275
454,16.28
457,16.28
458,16.265
460,16.27
461,16.265
462,16.25
463,16.25
465,16.24
466,16.245
