ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,7.958
1,7.944
3,7.944
4,7.952
5,7.941
6,7.951
8,7.935
9,7.928
10,7.925
16,7.921
17,7.914
18,7.901
19,7.907
28,7.925
29,7.934
32,7.953
34,7.942
36,7.944
38,7.945
39,7.944
44,7.939
45,7.94
59,7.921
60,7.921
61,7.926
64,7.898
66,7.902
97,7.88
98,7.879
112,7.896
161,7.894
169,7.898
189,7.89
190,7.88
200,7.875
204,7.872
255,7.88
267,7.881
318,7.901
319,7.905
320,7.905
326,7.903
331,7.923
336,7.914
339,7.909
351,7.933
355,7.93
358,7.934
371,7.923
386,7.934
388,7.925
389,7.926
390,7.939
394,7.952
396,7.951
397,7.942
398,7.946
403,7.925
404,7.918
405,7.912
406,7.914
407,7.903
409,7.899
411,7.888
412,7.881
413,7.858
414,7.86
415,7.855
416,7.863
419,7.833
423,7.818
424,7.793
425,7.822
427,7.845
428,7.847
431,7.849
434,7.843
435,7.837
438,7.853
445,7.871
447,7.873
448,7.866
449,7.856
460,7.858
461,7.849
462,7.85
464,7.835
468,7.805
472,7.777
474,7.771
479,7.783
481,7.764
482,7.752
486,7.764
488,7.754
492,7.784
493,7.793
498,7.78
499,7.791
a1491289620,7.752
6,7.798
7,7.784
11,7.783
12,7.79
15,7.782
18,7.786
20,7.78
23,7.771
27,7.75
39,7.722
41,7.722
42,7.727
48,7.739
58,7.72
61,7.716
62,7.71
70,7.673
71,7.677
72,7.684
78,7.673
81,7.658
88,7.667
92,7.677
93,7.674
95,7.682
96,7.692
99,7.692
102,7.69
107,7.702
112,7.697
113,7.691
119,7.694
124,7.699
128,7.714
147,7.683
152,7.686
153,7.686
159,7.671
164,7.673
165,7.678
174,7.687
177,7.7
184,7.693
189,7.693
190,7.693
191,7.699
194,7.711
198,7.723
199,7.723
206,7.745
208,7.757
213,7.761
220,7.771
224,7.778
228,7.781
232,7.788
248,7.768
262,7.745
266,7.752
267,7.752
269,7.753
279,7.757
283,7.768
286,7.778
287,7.775
295,7.776
296,7.776
297,7.774
300,7.768
303,7.762
304,7.762
311,7.761
312,7.764
313,7.771
315,7.772
320,7.777
329,7.769
339,7.764
342,7.77
343,7.77
346,7.775
354,7.785
359,7.786
365,7.775
370,7.772
372,7.778
380,7.781
385,7.766
389,7.754
390,7.753
396,7.773
397,7.777
400,7.775
401,7.785
402,7.775
406,7.788
407,7.788
414,7.783
427,7.776
428,7.767
429,7.753
438,7.765
448,7.766
470,7.779
476,7.778
482,7.788
485,7.818
486,7.812
489,7.826
492,7.822
494,7.832
495,7.849
501,7.841
a1491376260,7.966
3,7.939
5,7.944
6,7.962
18,7.943
20,7.942
23,7.957
25,7.949
30,7.952
35,7.96
39,7.956
41,7.96
42,7.972
44,7.982
45,7.99
46,7.993
49,7.99
50,7.983
56,7.975
57,7.972
59,7.957
63,7.974
79,7.942
81,7.951
84,7.945
85,7.942
87,7.952
88,7.95
89,7.952
143,7.965
159,7.956
168,7.951
209,7.93
214,7.945
215,7.952
236,7.937
240,7.937
243,7.929
255,7.914
265,7.905
269,7.9
276,7.933
279,7.945
309,7.987
310,7.982
316,7.98
