FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,75.62
1,75.63
2,75.59
3,75.61
4,75.49
5,75.4
6,75.37
7,75.3
8,75.33
9,75.43
10,75.41
11,75.35
12,75.29
13,75.29
14,75.32
15,75.29
16,75.27
17,75.28
18,75.29
19,75.3
20,75.3
21,75.29
22,75.22
23,75.25
24,75.23
25,75.21
26,75.23
27,75.23
28,75.15
29,75.17
30,75.18
31,75.16
32,75.15
33,75.16
34,75.16
35,75.18
36,75.23
37,75.22
39,75.23
40,75.22
41,75.17
42,75.21
43,75.18
44,75.18
45,75.17
46,75.23
47,75.22
48,75.2
49,75.2
50,75.22
52,75.23
53,75.18
54,75.18
55,75.21
56,75.2
57,75.2
58,75.2
59,75.2
60,75.16
61,75.16
62,75.15
63,75.09
64,75.12
65,75.09
66,75.08
67,75.04
68,75.06
69,75.02
70,75.03
71,75.09
73,75.06
74,75.06
75,75.05
76,75.06
77,75.02
78,74.99
79,74.99
80,75.02
81,74.98
82,75.02
83,74.98
84,74.94
85,74.91
86,74.91
88,74.93
89,74.95
90,74.97
91,74.98
92,74.96
93,74.95
94,74.96
95,74.91
96,74.88
97,74.91
98,74.91
99,74.9
100,74.9
101,74.88
102,74.93
103,74.92
104,74.89
105,74.93
106,74.91
107,74.91
108,74.89
109,74.87
110,74.91
111,74.92
112,74.95
113,75.01
114,75
115,75
116,75.04
117,75.03
118,75.06
119,75.06
120,75.05
121,75.06
122,75.06
123,75.05
124,75.06
125,75.05
126,75.03
127,75.01
128,75.05
129,75.06
130,75.08
131,75.09
132,75.08
133,75.07
134,75.06
135,75.07
136,75.08
137,75.08
138,75.09
139,75.11
140,75.13
141,75.12
142,75.1
143,75.11
144,75.13
145,75.19
146,75.18
147,75.18
148,75.21
149,75.2
150,75.15
151,75.15
152,75.16
153,75.17
154,75.15
155,75.15
156,75.15
158,75.16
159,75.16
160,75.16
161,75.17
162,75.16
164,75.17
165,75.17
166,75.15
167,75.15
168,75.16
169,75.17
170,75.17
171,75.18
172,75.25
173,75.25
174,75.24
175,75.25
176,75.25
177,75.31
179,75.32
180,75.35
181,75.39
182,75.39
183,75.4
185,75.38
186,75.37
187,75.36
188,75.36
189,75.32
191,75.34
192,75.36
193,75.37
194,75.38
195,75.36
196,75.33
197,75.35
198,75.35
199,75.36
200,75.37
201,75.35
202,75.34
203,75.32
204,75.33
205,75.34
206,75.38
207,75.38
208,75.39
210,75.39
211,75.39
212,75.39
213,75.39
214,75.38
215,75.4
216,75.37
217,75.36
218,75.37
219,75.35
220,75.36
221,75.39
222,75.41
223,75.43
224,75.42
225,75.44
226,75.44
227,75.45
228,75.43
229,75.4
230,75.37
231,75.36
232,75.37
233,75.36
234,75.34
235,75.34
236,75.34
237,75.33
238,75.35
239,75.34
242,75.38
243,75.31
244,75.3
245,75.28
246,75.29
248,75.33
249,75.33
250,75.32
251,75.33
252,75.35
253,75.33
254,75.34
255,75.32
256,75.33
258,75.34
259,75.36
260,75.34
261,75.33
262,75.33
263,75.33
264,75.33
265,75.33
266,75.33
267,75.33
268,75.32
269,75.31
270,75.31
271,75.29
272,75.31
273,75.33
274,75.33
