SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,15.59
1,15.59
2,15.6
3,15.59
8,15.57
9,15.57
10,15.58
11,15.555
12,15.555
13,15.54
15,15.465
16,15.475
18,15.505
22,15.52
30,15.525
33,15.53
35,15.555
44,15.54
45,15.54
47,15.515
48,15.5
49,15.495
50,15.495
51,15.495
57,15.475
58,15.475
67,15.445
68,15.435
77,15.365
78,15.37
79,15.39
87,15.41
88,15.385
105,15.415
118,15.42
120,15.42
128,15.44
133,15.45
137,15.44
138,15.445
142,15.465
150,15.46
155,15.43
156,15.43
157,15.425
161,15.42
165,15.42
168,15.42
171,15.42
173,15.42
174,15.45
175,15.42
177,15.42
182,15.405
183,15.405
184,15.39
186,15.38
187,15.4
192,15.37
206,15.37
212,15.37
216,15.38
217,15.38
222,15.345
227,15.345
229,15.34
230,15.325
237,15.335
245,15.36
250,15.35
255,15.33
256,15.34
271,15.325
272,15.325
274,15.35
277,15.36
279,15.35
286,15.37
289,15.35
295,15.35
300,15.35
314,15.345
326,15.365
327,15.345
333,15.35
340,15.345
341,15.34
342,15.34
343,15.345
348,15.32
351,15.325
352,15.325
359,15.33
361,15.33
362,15.35
365,15.35
366,15.35
368,15.35
379,15.35
389,15.34
397,15.34
403,15.355
412,15.34
414,15.33
417,15.33
420,15.29
422,15.285
425,15.295
426,15.28
428,15.265
437,15.285
438,15.305
443,15.32
449,15.3
451,15.295
457,15.28
460,15.295
462,15.265
467,15.265
468,15.29
473,15.245
479,15.26
481,15.26
482,15.27
488,15.225
489,15.275
493,15.24
495,15.3
496,15.3
497,15.295
498,15.285
499,15.28
500,15.27
501,15.27
502,15.27
503,15.25
504,15.285
505,15.3
506,15.3
507,15.3
a1491289380,15.3
3,15.3
6,15.255
9,15.28
11,15.28
13,15.3
18,15.28
19,15.26
20,15.255
21,15.2
22,15.2
23,15.2
24,15.22
25,15.205
27,15.205
28,15.205
29,15.2
30,15.2
31,15.2
33,15.225
37,15.205
39,15.205
42,15.175
43,15.195
46,15.18
55,15.16
59,15.15
60,15.18
62,15.17
65,15.14
66,15.14
76,15.1
77,15.1
82,15.125
85,15.16
86,15.155
98,15.165
115,15.165
118,15.14
122,15.14
129,15.14
130,15.17
131,15.15
137,15.145
139,15.145
143,15.145
167,15.135
185,15.13
186,15.2
201,15.225
207,15.235
208,15.235
213,15.26
230,15.26
235,15.25
236,15.265
237,15.265
239,15.27
242,15.25
245,15.285
250,15.26
264,15.26
287,15.235
299,15.195
304,15.205
309,15.17
324,15.185
336,15.21
337,15.225
340,15.205
353,15.22
357,15.215
358,15.235
361,15.23
368,15.215
369,15.215
379,15.215
381,15.215
382,15.22
383,15.195
385,15.18
390,15.2
391,15.185
392,15.185
393,15.175
394,15.175
396,15.175
397,15.18
400,15.19
402,15.185
403,15.195
405,15.22
406,15.22
414,15.2
420,15.195
425,15.18
429,15.19
435,15.175
436,15.19
441,15.185
442,15.185
446,15.175
449,15.2
456,15.19
457,15.19
459,15.18
460,15.195
462,15.18
464,15.175
466,15.17
473,15.175
474,15.155
477,15.15
481,15.16
484,15.155
486,15.18
487,15.195
488,15.2
490,15.2
491,15.18
