VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,18.4
5,18.415
20,18.4
21,18.4
33,18.385
51,18.41
69,18.33
77,18.26
91,18.275
97,18.245
113,18.26
123,18.225
134,18.25
138,18.32
145,18.33
184,18.39
197,18.38
207,18.33
228,18.315
250,18.34
251,18.35
264,18.315
266,18.29
267,18.22
277,18.25
279,18.28
293,18.305
294,18.15
297,18.175
311,18.15
315,18.225
318,18.225
319,18.29
328,18.295
353,18.305
363,18.395
371,18.385
383,18.395
386,18.34
397,18.385
410,18.4
417,18.4
428,18.4
429,18.42
430,18.425
431,18.355
432,18.355
444,18.48
445,18.525
455,18.53
469,18.515
476,18.515
477,18.46
484,18.46
485,18.495
489,18.54
490,18.755
491,18.625
504,18.5
505,18.43
507,18.44
a1491289500,18.81
1,18.845
3,18.58
19,18.68
22,18.72
23,18.65
34,18.62
35,18.575
80,18.59
122,18.63
128,18.61
132,18.61
133,18.68
141,18.61
148,18.685
149,18.675
165,18.62
193,18.59
194,18.56
210,18.61
211,18.545
214,18.52
231,18.595
235,18.57
246,18.62
253,18.61
287,18.615
290,18.6
355,18.55
368,18.585
379,18.555
382,18.59
397,18.595
398,18.595
408,18.595
433,18.6
436,18.6
438,18.62
454,18.62
458,18.66
459,18.595
482,18.64
484,18.725
504,18.695
505,18.69
a1491375780,18.77
40,18.66
61,18.645
69,18.745
86,18.68
98,18.715
103,18.75
120,18.75
123,18.75
144,18.715
149,18.625
167,18.625
182,18.605
183,18.605
188,18.645
198,18.65
203,18.66
225,18.675
240,18.64
264,18.675
271,18.695
275,18.695
302,18.7
303,18.635
307,18.635
323,18.64
324,18.665
345,18.7
347,18.7
358,18.6
372,18.69
410,18.7
416,18.625
418,18.695
424,18.7
444,18.615
447,18.69
463,18.61
467,18.695
472,18.7
481,18.7
484,18.72
503,18.75
506,18.75
507,18.74
a1491462180,18.67
37,18.755
38,18.8
44,18.77
55,18.8
66,18.77
71,18.795
76,18.8
79,18.77
80,18.705
81,18.795
93,18.8
98,18.8
99,18.8
104,18.77
118,18.88
128,18.9
135,18.8
149,18.805
151,18.775
171,18.825
186,18.765
207,18.82
213,18.82
255,18.83
293,18.83
294,18.77
309,18.8
320,18.8
322,18.8
336,18.85
337,18.8
359,18.85
363,18.85
370,18.85
371,18.85
378,18.85
387,18.85
388,18.85
392,18.85
396,18.9
404,18.9
405,18.9
415,19.05
421,19.095
432,19.085
438,19.155
446,19.2
455,19.23
482,19.24
490,19.235
499,19.155
500,19.155
502,19.235
504,19.625
505,19.62
506,19.47
507,19.71
a1491548580,19.32
1,19.495
18,19.37
25,19.295
27,19
29,18.975
30,18.945
31,19.085
32,18.94
33,18.92
34,18.805
35,18.81
39,19.01
41,19.035
45,19.035
48,19.035
49,19.075
54,19.005
99,19.055
102,19.02
104,19.02
107,19.015
114,18.995
118,18.92
128,18.98
155,18.905
163,18.905
181,18.925
196,18.85
207,18.895
211,18.895
218,18.895
224,18.9
255,18.9
262,18.9
264,18.9
272,18.8
295,18.8
321,18.75
322,18.765
330,18.705
355,18.735
377,18.735
394,18.685
395,18.46
396,18.38
411,18.47
420,18.525
422,18.465
