ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,22.4
4,22.4
6,22.43
9,22.43
10,22.495
15,22.495
16,22.595
18,22.6
19,22.73
21,22.795
25,22.845
27,22.925
30,22.895
36,22.795
41,22.8
42,22.845
49,22.855
52,22.855
59,22.87
60,22.875
61,22.865
64,22.865
66,22.665
77,22.695
83,22.625
84,22.59
103,22.41
108,22.34
115,22.32
118,22.46
120,22.37
122,22.37
123,22.37
141,22.38
156,22.595
157,22.685
165,22.635
166,22.7
171,22.69
177,22.66
182,22.66
184,22.665
200,22.595
204,22.5
208,22.585
228,22.535
232,22.525
255,22.6
266,22.52
267,22.54
292,22.55
297,22.55
326,22.53
333,22.5
335,22.5
344,22.49
358,22.49
361,22.465
383,22.48
398,22.495
403,22.64
408,22.845
409,22.93
414,22.92
415,22.875
417,22.93
420,22.965
430,22.955
431,22.945
433,22.945
434,22.945
447,22.945
452,22.925
456,22.895
457,22.88
469,22.89
479,22.875
480,22.87
482,22.865
485,22.86
487,22.855
488,22.87
490,22.85
496,22.85
498,22.87
499,22.865
500,22.885
501,22.885
505,22.825
506,22.82
a1491289380,22.85
10,22.88
11,22.94
16,22.92
19,22.92
36,22.94
49,22.94
56,22.895
63,22.895
67,22.865
68,22.8
69,22.815
70,22.8
71,22.8
76,22.85
77,22.85
85,22.92
92,22.88
97,22.945
108,22.91
109,22.9
110,22.9
116,22.9
121,22.905
128,22.905
141,22.91
143,22.9
158,22.9
166,22.91
169,22.945
174,22.96
179,22.91
185,22.975
199,22.99
205,22.96
212,22.995
214,23.09
222,23.09
228,23.065
230,23.1
232,23.105
233,23.29
241,23.255
246,23.255
247,23.25
255,23.25
256,23.235
264,23.27
267,23.295
270,23.28
272,23.26
296,23.26
312,23.3
315,23.3
320,23.345
340,23.355
341,23.355
346,23.31
350,23.375
351,23.3
352,23.3
354,23.29
368,23.265
381,23.27
382,23.265
383,23.215
384,23.235
385,23.2
386,23.2
390,23.225
391,23.22
400,23.25
409,23.265
418,23.27
420,23.31
422,23.315
424,23.285
425,23.285
432,23.32
433,23.32
437,23.32
438,23.285
440,23.285
441,23.285
442,23.285
445,23.305
448,23.345
450,23.3
453,23.3
458,23.305
459,23.305
461,23.28
463,23.3
464,23.285
469,23.29
473,23.295
474,23.305
481,23.3
482,23.3
483,23.28
485,23.28
486,23.305
491,23.3
492,23.335
494,23.335
495,23.35
496,23.365
498,23.365
499,23.355
500,23.35
501,23.35
502,23.36
506,23.35
507,23.37
a1491375780,23.3
2,23.3
3,23.335
5,23.37
8,23.395
10,23.395
13,23.36
21,23.35
31,23.35
37,23.38
38,23.39
39,23.365
40,23.35
45,23.34
50,23.34
53,23.35
54,23.34
56,23.34
57,23.355
59,23.34
60,23.325
63,23.315
90,23.34
92,23.355
103,23.355
104,23.355
105,23.355
107,23.355
108,23.355
111,23.365
112,23.39
117,23.355
118,23.33
120,23.33
121,23.33
123,23.38
146,23.395
151,23.4
156,23.4
157,23.49
163,23.545
164,23.515
166,23.41
177,23.365
179,23.315
180,23.275
190,23.27
192,23.27
193,23.15
196,23.13
208,23.225
226,23.245
227,23.255
236,23.31
242,23.34
