GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,165.1
1,165.1
10,165.85
11,166.1
13,166.1
14,166.2
32,166.05
34,165.5
37,165.6
46,165.8
48,165.6
65,165.7
76,165.8
79,165.55
84,165.55
87,165.5
95,165.55
96,165.5
102,165.55
103,165.55
117,165.6
122,165.55
130,165.6
132,165.85
133,165.7
134,165.65
140,165.75
143,165.7
144,165.7
152,165.7
174,166
175,165.7
186,165.8
187,166
193,165.65
205,165.65
211,165.95
220,166
232,165.8
241,165.75
245,166.05
249,165.55
253,165.45
254,165.4
264,165.4
269,165.4
294,165.6
303,165.6
305,165.6
314,165.9
317,166.3
319,166.1
323,166.35
324,166.1
332,166.1
333,166.1
342,166
343,165.95
352,166.3
354,166.3
365,166.1
367,166.1
368,166.35
371,166.15
373,166.35
376,166.05
379,166.05
380,166.05
387,166.05
389,166.25
391,166.35
392,166.45
402,166.45
413,166.4
415,166.2
417,166.1
422,166.15
423,166.15
424,166
426,165.9
427,166.1
430,166.1
433,166.25
434,166.5
439,166.65
441,166.55
444,166.6
446,166.75
447,166.95
448,166.85
449,166.8
455,167.2
460,167
464,167
465,166.9
472,166.85
473,166.8
474,166.6
477,166.6
479,166.55
481,166.55
482,166.55
483,166.7
484,166.6
488,166.55
496,166.6
497,166.5
498,166.4
499,166.4
500,166.6
502,166.7
505,166.35
506,166.6
507,166.55
a1491289380,168.8
4,169.1
5,169.25
6,169.15
8,169.2
9,170.7
10,171
11,170.9
13,170.35
14,171.25
15,171.2
16,171.25
18,171.25
19,171.25
20,171.45
21,171.4
22,170.8
24,171.1
27,171.3
28,171.55
29,172.25
30,172.5
31,173.35
32,173.25
35,173.05
37,172.55
38,172.25
39,173.25
40,173.1
41,173.3
42,173.3
43,173.3
45,173.3
46,173.3
52,173.1
53,173.1
55,172.75
58,172.5
59,172.45
61,173
63,172.75
64,172.7
66,172.75
67,172.75
68,172.75
69,172.75
71,172.75
72,172.2
73,172.2
76,172.05
77,172
78,172.6
79,172.55
83,172.55
84,172.55
88,172.45
90,172.7
91,172.95
94,172.8
97,172.95
101,172.95
104,172.65
117,172.7
129,172.65
132,172.65
133,172.7
135,172.8
147,172.85
148,172.9
156,172.9
158,172.9
159,173
160,173.2
161,173
162,173
164,173.2
165,173
167,173
170,173
171,173.2
172,173.2
173,174.25
174,174.25
179,174.6
180,174.4
182,174.4
188,174.7
189,174.7
191,174.95
192,174.75
194,174.8
196,174.7
201,174.85
206,175.15
207,175.3
208,175.9
209,175.5
216,175.25
218,175.15
225,175.55
232,175.8
233,176.2
236,176.35
239,176.5
247,177.45
248,175.75
262,175.25
263,174.5
264,174.6
267,174.3
272,174.25
274,174.25
275,173.8
276,173.6
277,173.6
278,173.6
280,173.6
282,173.6
285,173.6
286,173.6
288,173.35
291,173.35
293,173.65
295,173.35
296,173.5
297,173.8
302,173.8
306,173.5
313,173.8
317,173.55
318,173.85
321,173.85
324,173.7
330,173.7
337,173.7
340,173.95
345,173.8
346,173.65
350,173.5
351,173.35
353,173.1
355,173.35
356,173.1
363,173.35
364,173.75
366,173.7
379,173.8
380,173.8
385,174
388,173.75
393,173.75
