SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,4.508
1,4.496
2,4.491
3,4.489
4,4.49
5,4.48
6,4.474
8,4.472
9,4.473
10,4.477
11,4.472
12,4.465
13,4.465
14,4.462
15,4.464
16,4.461
17,4.461
18,4.467
19,4.463
20,4.464
21,4.461
22,4.459
23,4.457
25,4.45
26,4.449
27,4.451
28,4.448
29,4.44
30,4.441
31,4.444
33,4.451
35,4.448
36,4.445
37,4.444
38,4.445
39,4.444
41,4.44
42,4.437
43,4.436
44,4.433
46,4.431
49,4.434
50,4.435
51,4.426
52,4.43
53,4.43
54,4.427
56,4.422
57,4.413
58,4.41
59,4.417
60,4.42
61,4.42
62,4.422
63,4.423
65,4.42
66,4.415
67,4.412
68,4.41
69,4.413
70,4.411
71,4.413
72,4.409
73,4.406
76,4.416
77,4.413
80,4.416
81,4.411
83,4.411
85,4.409
86,4.41
87,4.408
88,4.409
89,4.408
90,4.408
91,4.407
92,4.405
93,4.411
94,4.405
95,4.403
97,4.404
98,4.404
99,4.407
100,4.402
101,4.403
102,4.402
103,4.402
104,4.4
105,4.4
106,4.4
107,4.401
108,4.399
109,4.401
111,4.403
114,4.408
116,4.408
117,4.411
118,4.406
120,4.408
124,4.408
125,4.413
127,4.416
129,4.419
130,4.426
131,4.422
132,4.42
133,4.421
134,4.423
135,4.431
136,4.429
137,4.433
138,4.433
139,4.433
140,4.432
141,4.421
142,4.423
143,4.428
145,4.438
146,4.434
147,4.431
148,4.431
149,4.429
150,4.425
151,4.425
152,4.423
153,4.417
154,4.42
156,4.419
157,4.42
158,4.419
160,4.424
161,4.424
162,4.424
163,4.424
164,4.427
165,4.428
167,4.42
170,4.418
171,4.42
174,4.42
175,4.418
178,4.413
179,4.41
180,4.412
181,4.412
182,4.416
184,4.421
185,4.421
187,4.421
188,4.422
190,4.424
191,4.422
192,4.424
193,4.422
194,4.423
195,4.425
196,4.424
198,4.425
199,4.427
200,4.426
201,4.426
202,4.427
203,4.425
204,4.427
206,4.429
207,4.431
208,4.431
213,4.431
218,4.433
220,4.433
221,4.433
222,4.432
223,4.431
225,4.431
227,4.434
228,4.434
229,4.436
230,4.437
232,4.438
233,4.438
234,4.436
237,4.433
238,4.434
239,4.43
240,4.426
241,4.43
245,4.448
246,4.434
250,4.434
251,4.432
252,4.432
253,4.431
255,4.432
256,4.432
257,4.429
260,4.432
263,4.435
264,4.432
265,4.435
266,4.437
270,4.433
273,4.431
276,4.43
277,4.425
279,4.427
281,4.427
282,4.429
284,4.43
285,4.432
286,4.43
289,4.43
290,4.427
292,4.426
293,4.424
294,4.42
297,4.423
298,4.424
300,4.423
301,4.423
302,4.429
303,4.426
304,4.426
305,4.425
306,4.426
307,4.427
308,4.43
311,4.435
312,4.432
313,4.433
314,4.435
315,4.437
316,4.438
317,4.437
318,4.437
319,4.437
320,4.437
321,4.437
322,4.439
323,4.441
324,4.444
326,4.448
327,4.447
328,4.446
329,4.447
332,4.449
334,4.451
335,4.453
336,4.453
337,4.45
338,4.447
339,4.448
340,4.447
341,4.449
342,4.447
343,4.444
345,4.44
346,4.441
347,4.44
348,4.442
349,4.443
