BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,85.98
1,86.04
2,85.92
3,86.02
4,85.87
5,85.87
6,85.84
7,85.85
8,85.88
9,85.78
10,85.78
11,85.82
12,85.8
13,85.75
14,85.67
15,85.77
16,85.76
17,85.79
18,85.73
19,85.68
20,85.65
21,85.67
22,85.74
23,85.73
24,85.76
25,85.76
26,85.89
27,85.86
28,85.85
29,85.8
30,85.8
31,85.8
32,85.79
33,85.78
34,85.81
35,85.8
36,85.75
37,85.73
38,85.73
39,85.73
40,85.75
41,85.73
42,85.75
43,85.77
44,85.78
45,85.8
46,85.82
47,85.82
48,85.7
49,85.74
50,85.8
51,85.79
52,85.79
53,85.85
54,85.84
55,85.79
56,85.84
57,85.86
58,85.84
59,85.81
60,85.84
61,85.75
62,85.74
63,85.73
64,85.73
65,85.74
66,85.75
67,85.69
68,85.66
69,85.63
70,85.63
71,85.66
72,85.65
73,85.57
74,85.59
75,85.59
76,85.6
77,85.56
78,85.6
79,85.65
80,85.66
81,85.62
82,85.66
83,85.65
84,85.71
85,85.67
86,85.64
87,85.69
88,85.72
89,85.77
90,85.77
91,85.72
92,85.76
93,85.77
94,85.76
95,85.76
96,85.74
97,85.8
98,85.83
99,85.74
100,85.78
101,85.79
102,85.79
103,85.78
104,85.75
105,85.76
106,85.76
107,85.72
108,85.7
109,85.67
110,85.71
111,85.73
112,85.74
113,85.76
114,85.74
115,85.71
116,85.74
117,85.74
118,85.73
119,85.73
120,85.74
121,85.72
122,85.76
123,85.69
124,85.69
125,85.69
126,85.7
127,85.7
128,85.71
129,85.67
130,85.69
131,85.71
132,85.73
133,85.79
134,85.8
135,85.8
136,85.81
137,85.81
138,85.82
139,85.82
140,85.82
141,85.82
142,85.81
143,85.83
144,85.79
145,85.8
146,85.8
147,85.8
148,85.79
149,85.75
150,85.72
151,85.74
152,85.75
153,85.79
154,85.82
155,85.84
156,85.82
157,85.83
158,85.82
159,85.83
160,85.81
161,85.79
162,85.8
163,85.78
164,85.77
165,85.78
166,85.8
167,85.82
168,85.84
169,85.83
170,85.85
171,85.85
172,85.83
173,85.87
174,85.82
175,85.81
176,85.83
177,85.8
178,85.78
179,85.79
180,85.83
181,85.81
182,85.8
183,85.81
184,85.79
185,85.78
186,85.78
187,85.79
188,85.79
189,85.8
190,85.8
191,85.82
192,85.84
193,85.86
194,85.84
195,85.82
196,85.79
197,85.8
198,85.79
199,85.77
200,85.77
201,85.77
202,85.77
203,85.78
204,85.79
205,85.78
206,85.8
207,85.8
208,85.79
209,85.8
210,85.82
211,85.84
212,85.87
213,85.85
214,85.81
215,85.77
216,85.75
217,85.76
218,85.76
220,85.77
221,85.74
222,85.78
223,85.77
224,85.76
225,85.76
226,85.75
227,85.78
228,85.78
229,85.77
230,85.74
231,85.76
232,85.78
233,85.75
234,85.79
235,85.78
236,85.76
237,85.74
238,85.72
239,85.7
242,85.67
243,85.71
244,85.73
245,85.71
246,85.7
247,85.69
248,85.7
249,85.7
250,85.7
251,85.72
252,85.75
253,85.73
254,85.73
255,85.75
256,85.71
257,85.71
258,85.71
259,85.74
260,85.71
261,85.7
262,85.63
