DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,9.326
3,9.32
12,9.337
21,9.34
39,9.369
66,9.36
67,9.35
87,9.34
99,9.35
111,9.347
117,9.354
118,9.358
123,9.357
134,9.349
139,9.34
140,9.34
141,9.346
142,9.345
143,9.359
145,9.36
151,9.36
154,9.365
155,9.37
162,9.368
167,9.374
168,9.374
174,9.38
180,9.38
187,9.38
193,9.38
201,9.385
203,9.384
204,9.384
205,9.384
208,9.386
210,9.386
212,9.39
216,9.398
217,9.398
223,9.391
231,9.398
232,9.398
242,9.402
245,9.405
253,9.384
268,9.374
275,9.371
278,9.371
279,9.377
291,9.377
335,9.369
346,9.377
357,9.376
372,9.376
374,9.396
381,9.383
390,9.382
398,9.377
411,9.383
412,9.38
415,9.364
417,9.365
424,9.382
430,9.396
446,9.374
447,9.376
459,9.376
460,9.365
468,9.382
470,9.384
472,9.377
473,9.381
474,9.392
475,9.399
476,9.389
477,9.389
478,9.389
479,9.373
480,9.367
481,9.376
482,9.375
495,9.386
496,9.38
498,9.393
499,9.393
500,9.39
501,9.386
502,9.386
503,9.386
504,9.384
505,9.394
506,9.399
507,9.395
a1491289380,9.4
8,9.399
44,9.373
51,9.373
58,9.393
65,9.4
72,9.399
87,9.399
95,9.399
96,9.377
105,9.368
113,9.36
117,9.354
118,9.35
119,9.35
120,9.331
121,9.329
122,9.324
123,9.334
130,9.355
151,9.35
155,9.335
160,9.335
187,9.344
188,9.344
192,9.35
195,9.35
197,9.35
198,9.346
215,9.369
219,9.351
221,9.363
222,9.365
242,9.374
245,9.357
251,9.369
262,9.359
265,9.364
266,9.364
268,9.364
278,9.364
281,9.374
282,9.369
283,9.362
286,9.358
288,9.357
289,9.357
300,9.376
308,9.376
310,9.376
317,9.377
318,9.377
345,9.36
348,9.37
357,9.356
364,9.355
374,9.347
376,9.364
378,9.367
379,9.369
385,9.375
387,9.375
391,9.379
395,9.38
398,9.38
404,9.38
413,9.397
419,9.397
424,9.397
433,9.383
434,9.361
438,9.36
441,9.361
446,9.368
447,9.368
448,9.37
452,9.364
458,9.369
460,9.368
464,9.37
465,9.37
466,9.368
467,9.37
468,9.37
471,9.367
473,9.369
474,9.365
476,9.364
479,9.367
482,9.366
484,9.374
493,9.376
496,9.374
498,9.373
499,9.373
500,9.385
501,9.379
502,9.396
503,9.4
504,9.4
505,9.392
506,9.395
507,9.387
a1491375780,9.43
21,9.368
22,9.376
23,9.386
40,9.378
50,9.362
60,9.365
71,9.379
79,9.364
85,9.361
99,9.322
102,9.328
105,9.349
108,9.362
115,9.358
124,9.367
125,9.359
133,9.372
136,9.374
169,9.373
173,9.366
175,9.347
214,9.337
216,9.337
227,9.34
233,9.339
245,9.33
252,9.333
253,9.32
254,9.337
258,9.351
280,9.351
294,9.355
313,9.345
315,9.348
325,9.344
335,9.35
336,9.35
337,9.357
369,9.357
377,9.358
382,9.345
390,9.345
392,9.345
393,9.341
396,9.349
407,9.349
408,9.35
409,9.35
411,9.35
412,9.328
419,9.35
421,9.335
429,9.355
445,9.36
458,9.36
461,9.364
463,9.39
465,9.397
466,9.397
467,9.387
469,9.396
470,9.381
