BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,17.95
1,18
2,17.995
3,18
5,18.03
16,18.055
17,18.05
18,18.05
19,18.005
21,18.005
25,17.95
26,17.9
27,17.9
28,17.9
30,17.9
31,17.895
32,17.915
33,18
34,18
38,17.95
39,17.95
46,17.9
51,17.9
52,17.87
53,17.87
63,17.825
64,17.81
65,17.84
68,17.88
70,17.88
71,17.885
72,17.885
73,17.885
78,17.895
79,17.845
81,17.81
82,17.8
83,17.745
85,17.68
86,17.66
87,17.68
88,17.8
89,17.745
90,17.72
97,17.725
98,17.74
104,17.77
108,17.77
113,17.725
116,17.74
125,17.77
126,17.835
129,17.84
141,17.85
142,17.85
147,17.84
150,17.845
152,17.805
153,17.8
155,17.8
158,17.8
167,17.835
172,17.88
174,17.85
176,17.815
177,17.785
178,17.79
181,17.855
187,17.875
188,17.875
193,17.88
196,17.9
206,17.88
210,17.895
215,17.9
217,17.9
222,17.9
234,17.88
239,17.88
240,17.865
245,17.85
248,17.885
249,17.9
257,17.9
258,17.915
259,17.915
266,17.935
272,17.93
275,17.95
279,17.96
280,17.975
281,17.985
284,18
289,17.99
293,18
295,18
298,18.005
301,18.02
303,18
307,18
311,18.03
313,18.1
333,18.08
334,18.095
336,18.11
337,18.055
339,18
343,18
348,18.04
349,18.04
362,18
367,18
371,18
376,18
378,18
379,18.03
390,18
396,18
398,18
399,18.015
400,18
402,18
407,18
414,18.01
417,18
418,18
423,18
430,18
431,18
438,18
440,18
442,18
445,18
446,18
447,18
448,18
451,18
452,18
453,18
454,18
456,18
457,18
459,18
460,18
461,18.01
462,18.025
468,18.005
470,18
474,18.01
477,18.025
482,18.025
485,18.02
486,18.005
487,18.02
494,18.015
495,18
496,18.035
497,18.03
499,18.03
500,18
501,18
502,18.025
504,18
506,18
507,18
a1491289380,17.98
3,18.035
7,18.065
12,18.085
13,18.08
14,18.105
17,18.095
18,18.095
20,18.09
24,18.115
25,18.115
26,18.105
28,18.1
41,18.055
48,18.09
52,18.07
66,18.07
67,18.065
73,18.07
82,18.08
86,18.09
92,18.09
94,18.05
96,18.09
99,18.085
111,18.05
121,18.08
127,18.085
135,18.09
141,18.085
148,18.09
152,18.1
156,18.09
163,18.1
169,18.08
172,18.08
178,18.1
207,18.1
210,18.1
213,18.1
217,18.1
223,18.1
227,18.1
232,18.08
235,18.08
240,18.1
245,18.05
265,18.06
269,18.13
275,18.115
278,18.15
279,18.15
283,18.165
284,18.225
287,18.2
299,18.2
300,18.2
301,18.2
302,18.2
311,18.115
314,18.11
318,18.155
325,18.155
333,18.15
343,18.1
344,18
345,18
348,18
355,18.055
371,18
372,18.045
380,18.05
384,18.045
392,18.01
409,18.025
413,18.04
420,18.01
422,18.01
427,18.01
434,18.02
450,18.035
453,18.045
460,18.03
461,18.075
464,18.055
466,18.07
476,18.085
491,18.075
495,18.09
497,18.075
502,18.085
504,18.11
505,18.12
a1491375780,18.05
4,18.075
9,18.075
12,18.055
16,18.04
18,18.07
23,18.04
24,18.04
27,18.055
33,18.085
35,18.045
37,18.04
38,18.055
43,18.055
44,18.1
46,18.08
48,18.1
59,18.1
63,18.08
