DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,47.4
1,47.31
2,47.27
3,47.2
4,47.2
5,47.025
6,47.055
7,47.065
8,47
9,47.03
10,46.985
11,46.98
12,46.925
13,46.97
14,46.83
15,46.89
16,46.895
17,46.755
18,46.735
19,46.41
20,46.515
21,46.45
22,46.4
23,46.485
24,46.41
25,46.255
26,46.275
27,46.29
28,46.32
29,46.325
30,46.265
31,46.16
32,46.205
33,45.925
34,46
35,45.945
36,45.9
37,45.835
38,45.945
39,45.925
40,45.93
41,45.84
42,45.91
43,45.925
44,45.985
45,46.24
46,46.285
47,46.34
48,46.155
49,46.23
50,46.245
51,46.225
52,46.255
53,46.26
54,46.33
55,46.365
56,46.325
57,46.375
58,46.35
59,46.365
61,46.36
62,46.365
63,46.38
64,46.4
65,46.3
66,46.14
67,46.19
68,46.15
69,46.16
70,46.125
71,46.17
72,46.17
73,46.15
75,46.165
76,46.15
77,46.14
78,46.09
79,46.13
80,46.16
81,46.15
82,46.195
83,46.195
84,46.3
85,46.3
86,46.23
87,46.215
88,46.165
89,46.22
90,46.235
91,46.265
92,46.275
93,46.24
95,46.265
97,46.3
99,46.3
100,46.3
101,46.345
102,46.35
103,46.36
104,46.34
105,46.34
106,46.355
107,46.36
108,46.37
109,46.435
110,46.435
111,46.435
112,46.41
114,46.38
115,46.385
116,46.375
117,46.23
118,46.25
119,46.22
120,46.28
121,46.285
125,46.27
127,46.18
128,46.16
129,46.18
130,46.155
131,46.1
132,46.105
133,46.07
134,46.055
135,46.07
137,46.075
141,46.11
145,46.13
146,46.115
148,46.16
151,46.125
153,46.18
155,46.22
156,46.21
157,46.21
159,46.235
160,46.195
161,46.19
163,46.22
164,46.18
165,46.15
167,46.195
168,46.22
169,46.255
170,46.365
171,46.365
172,46.4
173,46.245
175,46.245
176,46.23
177,46.26
178,46.235
179,46.3
184,46.31
185,46.31
186,46.25
187,46.28
188,46.295
189,46.285
190,46.27
191,46.27
192,46.27
193,46.27
195,46.285
197,46.3
198,46.275
199,46.275
200,46.315
201,46.29
202,46.3
203,46.275
204,46.3
207,46.36
208,46.41
209,46.41
211,46.43
212,46.355
214,46.31
215,46.3
217,46.305
218,46.305
219,46.325
220,46.3
222,46.3
224,46.325
227,46.31
228,46.195
229,46.16
230,46.165
231,46.195
232,46.21
235,46.27
236,46.315
237,46.32
238,46.325
242,46.45
243,46.395
244,46.415
245,46.54
246,46.5
247,46.56
248,46.5
250,46.55
251,46.62
253,46.625
255,46.655
258,46.63
259,46.685
261,46.68
262,46.66
263,46.705
264,46.75
266,46.7
270,46.68
271,46.68
273,46.66
274,46.65
275,46.68
276,46.705
277,46.715
278,46.72
279,46.72
280,46.7
283,46.715
285,46.805
288,46.87
290,46.855
291,46.89
292,46.885
293,46.835
294,46.72
295,46.72
300,46.74
301,46.73
304,46.715
307,46.715
308,46.675
309,46.67
312,46.67
314,46.7
315,46.685
316,46.675
318,46.655
319,46.7
320,46.705
321,46.72
323,46.725
325,46.75
326,46.745
327,46.755
328,46.77
329,46.77
330,46.77
331,46.755
337,46.75
339,46.75
340,46.74
342,46.74
344,46.73
345,46.67
