HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,9.55
9,9.539
13,9.54
19,9.539
25,9.536
30,9.515
37,9.5
39,9.509
40,9.495
42,9.502
45,9.487
49,9.485
54,9.494
63,9.477
70,9.472
71,9.437
72,9.454
74,9.454
76,9.459
78,9.442
97,9.443
98,9.435
102,9.435
106,9.435
112,9.435
114,9.437
116,9.443
123,9.448
124,9.448
126,9.448
133,9.448
149,9.47
150,9.474
153,9.467
154,9.467
155,9.474
164,9.474
171,9.463
173,9.453
174,9.461
178,9.453
187,9.458
190,9.447
191,9.44
194,9.43
195,9.44
199,9.43
204,9.439
205,9.437
216,9.438
217,9.438
218,9.43
234,9.415
241,9.425
245,9.4
255,9.425
256,9.447
260,9.453
265,9.466
272,9.458
287,9.47
290,9.474
291,9.457
308,9.454
310,9.45
312,9.45
313,9.45
314,9.45
315,9.45
316,9.45
317,9.45
318,9.447
319,9.432
331,9.435
338,9.436
340,9.436
341,9.437
343,9.436
346,9.436
369,9.429
373,9.416
378,9.41
379,9.404
381,9.421
386,9.406
387,9.415
389,9.407
390,9.41
393,9.414
403,9.401
409,9.393
411,9.39
412,9.392
413,9.394
415,9.394
421,9.394
427,9.413
428,9.414
429,9.415
430,9.427
432,9.454
436,9.446
442,9.447
445,9.456
446,9.44
448,9.44
449,9.44
450,9.44
452,9.44
454,9.44
456,9.422
460,9.422
465,9.413
468,9.427
475,9.412
476,9.412
477,9.413
482,9.422
483,9.415
487,9.414
489,9.42
490,9.402
491,9.402
493,9.411
494,9.42
495,9.42
497,9.441
498,9.446
499,9.445
500,9.445
504,9.436
507,9.436
a1491289380,9.469
7,9.469
9,9.467
11,9.44
12,9.428
24,9.448
28,9.47
35,9.468
39,9.45
57,9.448
69,9.459
70,9.462
83,9.469
90,9.452
101,9.452
102,9.452
111,9.469
131,9.451
133,9.445
136,9.457
140,9.445
148,9.44
166,9.424
167,9.418
172,9.459
191,9.456
216,9.456
217,9.461
218,9.444
231,9.444
248,9.44
249,9.446
271,9.449
272,9.448
275,9.44
278,9.449
281,9.45
282,9.45
291,9.44
292,9.44
294,9.44
298,9.45
314,9.455
315,9.469
316,9.459
319,9.466
321,9.454
341,9.455
342,9.455
347,9.459
348,9.459
366,9.464
371,9.453
374,9.468
376,9.47
377,9.47
395,9.47
402,9.47
403,9.48
406,9.487
407,9.486
413,9.478
416,9.478
423,9.474
424,9.454
437,9.469
438,9.469
439,9.474
451,9.493
463,9.489
472,9.484
473,9.488
474,9.48
483,9.461
503,9.462
504,9.45
507,9.461
a1491375780,9.438
1,9.448
2,9.447
4,9.422
8,9.449
11,9.45
22,9.45
33,9.424
53,9.428
57,9.438
62,9.42
64,9.437
67,9.449
76,9.424
102,9.425
126,9.45
133,9.428
136,9.423
165,9.44
196,9.447
200,9.447
201,9.451
208,9.443
209,9.459
212,9.459
213,9.439
218,9.453
222,9.45
232,9.455
233,9.449
245,9.45
253,9.44
263,9.441
266,9.442
269,9.44
281,9.464
298,9.44
302,9.444
316,9.43
317,9.43
318,9.43
319,9.43
320,9.427
321,9.427
324,9.429
342,9.433
343,9.433
361,9.434
370,9.448
395,9.454
