BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,30.75
17,30.8
49,30.935
57,31
58,30.98
59,30.9
81,30.995
87,31
95,30.9
96,30.8
131,30.995
156,30.89
174,30.89
187,30.9
191,30.9
198,30.9
216,30.885
218,30.935
233,30.88
237,30.995
245,30.995
250,30.935
258,30.995
262,30.975
295,30.995
304,30.945
340,31
346,30.985
374,30.97
408,31
411,30.995
422,30.94
425,30.91
431,30.855
459,30.9
461,30.9
462,30.895
482,30.875
492,30.9
495,30.9
499,30.885
502,30.81
506,30.85
507,30.845
a1491289380,31
20,30.895
21,30.9
22,30.9
24,30.9
29,30.9
31,30.87
32,30.895
37,30.905
40,31
42,30.82
43,30.77
46,30.75
47,30.735
48,30.7
63,30.73
80,30.75
89,30.75
98,30.78
115,30.76
137,30.655
147,30.76
149,30.76
188,30.735
203,30.7
230,30.755
245,30.73
254,30.75
255,30.75
264,30.745
266,30.69
302,30.695
327,30.725
339,30.735
349,30.735
354,30.71
363,30.735
376,30.735
381,30.735
398,30.685
426,30.735
427,30.735
429,30.71
437,30.69
457,30.705
472,30.7
474,30.72
482,30.7
483,30.72
485,30.72
492,30.715
493,30.7
503,30.735
506,30.735
507,30.735
a1491375780,30.98
1,30.825
21,30.78
46,30.705
63,30.7
88,30.7
90,30.76
116,30.77
140,30.725
173,30.785
174,30.7
178,30.59
179,30.65
180,30.665
182,30.66
197,30.655
201,30.67
205,30.68
212,30.675
224,30.65
226,30.67
238,30.74
242,30.65
250,30.66
251,30.66
253,30.715
263,30.82
284,30.715
285,30.7
312,30.68
313,30.68
323,30.61
348,30.68
352,30.57
359,30.59
364,30.68
380,30.68
400,30.815
413,30.96
425,30.97
435,30.97
447,30.9
450,30.9
454,30.91
456,30.995
460,30.995
462,30.995
464,30.995
469,30.995
473,30.995
478,30.995
480,30.995
481,30.925
483,30.885
488,30.9
491,30.89
497,30.89
498,30.95
499,30.895
500,30.895
501,30.89
503,30.95
504,30.92
506,30.925
507,30.93
a1491462180,30.8
15,30.74
20,30.79
21,30.69
40,30.69
42,30.795
43,30.8
50,30.97
82,30.9
92,30.9
103,30.95
143,30.975
154,30.965
194,30.995
197,30.985
206,30.975
229,30.965
232,30.96
234,30.965
242,31
245,31
251,31
252,31
255,31
258,30.97
272,30.98
278,30.97
282,30.965
283,30.93
286,30.95
343,31
357,31
368,31
371,31
374,31
378,31
380,31
405,31
412,31
414,31
419,31
425,30.99
439,31
442,31
444,30.97
473,30.985
474,30.985
480,30.98
481,31
483,31
484,30.995
485,31
490,30.99
495,30.99
500,31
506,30.99
a1491548580,30.995
1,30.97
13,31
43,31
44,30.92
46,30.98
53,30.87
59,30.81
63,30.935
64,30.95
67,30.815
87,30.96
123,30.96
151,30.96
154,30.935
179,30.96
189,30.96
195,30.92
200,30.965
204,30.92
213,30.92
222,30.98
227,30.98
237,31
298,30.995
313,30.96
330,30.995
352,31
359,31
372,30.93
376,30.9
387,30.985
436,30.9
449,30.895
455,30.865
460,30.87
470,30.89
486,30.875
490,30.805
506,30.835
507,30.73
a1491807780,31
1,30.93
26,30.85
63,30.88
64,30.99
96,30.855
107,30.88
