ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,174.45
1,174.25
2,174.15
3,174.3
4,174.2
5,174.35
6,174.4
7,174.3
8,174.2
9,174.2
10,174.15
11,174.2
12,174.25
13,174
14,173.95
15,173.9
16,174
17,174.05
18,173.95
19,173.95
20,173.95
21,174
22,174.05
23,174.05
24,174
25,174.1
26,174.05
27,174.05
28,174.1
29,174.1
30,174.15
31,174.15
32,174.15
33,174.15
34,174.25
35,174.25
36,174.3
37,174.3
38,174.25
39,174.25
40,174.25
41,174.15
42,174.2
43,174.25
44,174.35
45,174.4
46,174.45
47,174.4
48,174.3
49,174.3
50,174.45
51,174.35
52,174.35
53,174.35
54,174.4
55,174.4
56,174.35
57,174.3
58,174.35
59,174.35
60,174.3
61,174.25
62,174.25
63,174.35
64,174.25
65,174.2
66,174.25
67,174.2
68,174.2
69,174.2
70,174.15
71,174.15
72,174.15
73,174.1
74,174.15
75,174.1
76,174.05
77,174.1
78,174.15
79,174.1
80,174.1
81,174.1
82,174.1
83,174.05
84,174.05
85,174
86,174.05
87,174.05
88,174.05
89,174.05
90,174.05
91,174
92,173.95
93,173.95
94,173.95
95,173.95
96,173.95
97,174
98,174.05
99,173.95
100,173.9
101,173.9
102,173.9
103,173.8
104,173.8
105,173.8
106,173.75
107,173.75
108,173.7
109,173.65
110,173.75
111,173.75
112,173.8
113,173.8
114,173.8
115,173.75
116,173.75
117,173.75
118,173.65
120,173.7
121,173.75
123,173.75
124,173.7
125,173.65
126,173.6
127,173.6
128,173.65
129,173.6
130,173.65
131,173.7
132,173.75
133,173.75
134,173.7
135,173.7
136,173.7
138,173.7
139,173.75
140,173.75
141,173.8
142,173.8
143,173.9
144,173.9
145,173.95
146,173.9
147,174
149,174
150,173.95
151,173.95
152,174
153,173.95
154,173.95
155,173.9
156,173.9
157,173.8
159,173.8
160,173.9
161,173.9
162,173.95
163,173.95
165,173.95
166,174
167,174
168,174.05
169,174
170,174
171,174
172,174
173,174
174,173.95
175,173.95
176,174
178,174.05
179,173.95
180,174
181,174
182,173.9
183,173.9
184,173.85
185,173.85
186,173.85
187,173.85
188,173.8
189,173.8
190,173.75
191,173.75
193,173.75
194,173.75
195,173.7
196,173.7
197,173.7
198,173.65
199,173.65
200,173.75
201,173.75
202,173.7
203,173.65
204,173.7
205,173.75
206,173.8
207,173.8
209,173.8
210,173.8
211,173.75
213,173.7
214,173.75
215,173.7
217,173.75
218,173.6
219,173.55
220,173.55
221,173.45
222,173.5
223,173.55
224,173.5
225,173.55
226,173.5
227,173.5
228,173.5
229,173.5
230,173.5
231,173.55
232,173.55
233,173.5
234,173.5
235,173.45
236,173.3
237,173.4
238,173.35
239,173.35
242,173.2
243,173.2
244,173.25
245,173.25
246,173.25
247,173.2
248,173.2
249,173.2
250,173.15
251,173.2
252,173.2
253,173.15
254,173.1
255,173.1
256,173.15
257,173.15
258,173.1
259,173.1
260,173.1
261,173.05
263,173.05
265,173
266,173
267,173
268,172.95
269,172.9
270,172.95
271,172.85
272,172.9
273,172.9
274,172.95
275,172.9
276,172.9
278,172.85
279,172.85
280,172.85
281,172.95
282,172.9
283,172.95
