AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,40.15
5,40.1
7,40.05
10,40.03
13,40.01
14,40.025
16,40.01
17,39.985
21,39.985
25,39.955
26,39.98
27,39.955
29,39.99
30,39.945
34,39.99
35,40.01
37,39.955
38,39.915
42,39.855
44,39.84
45,39.835
50,39.845
53,39.785
55,39.765
60,39.76
62,39.75
66,39.71
67,39.675
69,39.695
70,39.675
73,39.64
74,39.655
78,39.65
81,39.65
83,39.675
89,39.64
92,39.635
94,39.615
96,39.6
97,39.635
103,39.605
104,39.585
105,39.6
108,39.625
109,39.6
114,39.64
127,39.665
128,39.76
132,39.78
138,39.785
144,39.765
145,39.8
151,39.825
157,39.775
159,39.76
160,39.7
173,39.72
174,39.75
176,39.765
177,39.795
184,39.78
187,39.77
188,39.765
189,39.775
194,39.765
195,39.78
201,39.765
202,39.785
207,39.755
208,39.83
210,39.86
211,39.855
213,39.86
218,39.855
219,39.845
222,39.84
226,39.835
229,39.8
230,39.79
231,39.825
232,39.8
238,39.8
239,39.815
242,39.745
244,39.795
246,39.77
253,39.735
255,39.675
261,39.675
262,39.6
263,39.61
266,39.57
268,39.575
269,39.56
270,39.57
271,39.6
273,39.67
274,39.645
275,39.645
279,39.635
288,39.61
289,39.605
292,39.59
300,39.595
301,39.65
304,39.67
311,39.62
318,39.625
324,39.625
328,39.625
330,39.6
331,39.625
332,39.645
336,39.635
341,39.64
342,39.63
343,39.645
344,39.69
347,39.67
352,39.7
357,39.685
358,39.685
364,39.71
370,39.675
371,39.685
372,39.695
373,39.69
380,39.69
383,39.705
391,39.705
393,39.685
397,39.705
398,39.7
399,39.705
400,39.705
402,39.73
403,39.73
404,39.755
406,39.735
409,39.71
410,39.745
415,39.705
416,39.69
418,39.73
420,39.76
421,39.725
424,39.72
426,39.7
429,39.68
433,39.725
434,39.725
438,39.69
439,39.68
440,39.685
442,39.69
444,39.725
445,39.77
446,39.795
448,39.795
451,39.795
453,39.76
455,39.74
456,39.745
458,39.74
462,39.72
463,39.72
464,39.73
467,39.745
470,39.715
471,39.755
473,39.725
475,39.73
476,39.71
477,39.71
480,39.685
481,39.72
482,39.72
483,39.7
484,39.7
485,39.65
488,39.64
489,39.635
490,39.645
491,39.65
493,39.63
494,39.615
496,39.635
497,39.63
498,39.595
499,39.595
501,39.6
502,39.595
503,39.59
504,39.57
507,39.605
508,39.6
509,39.575
a1491289260,39.5
2,39.48
4,39.635
7,39.685
9,39.725
13,39.695
29,39.7
32,39.695
39,39.715
42,39.72
44,39.755
47,39.77
48,39.78
56,39.85
64,39.775
65,39.74
67,39.775
72,39.845
78,39.85
82,39.85
83,39.855
84,40.295
85,40.155
86,40.14
88,40.085
89,40.15
94,40.15
95,40.16
101,40.23
102,40.2
103,40.235
109,40.23
110,40.175
114,40.2
116,40.175
117,40.12
118,40.185
122,40.195
125,40.215
126,40.17
127,40.16
130,40.195
132,40.175
134,40.125
135,40.12
136,40.105
137,40.13
140,40.095
149,40.04
150,40.055
151,40.09
154,40.11
156,40.125
157,40.105
160,40.125
162,40.125
164,40.14
165,40.145
166,40.135
168,40.155
169,40.175
172,40.2
173,40.21
