MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,107.2
1,107.1
2,107.05
3,106.9
4,106.9
5,106.65
7,106.7
8,106.65
9,106.7
10,106.6
11,106.75
13,106.6
14,106.75
15,106.7
16,106.85
17,106.8
18,106.8
19,106.7
20,106.7
22,106.7
23,106.75
24,106.8
25,106.75
26,106.7
27,106.8
28,106.7
29,106.7
32,106.6
34,106.65
35,106.6
36,106.6
37,106.6
38,106.55
39,106.55
40,106.55
41,106.55
42,106.5
43,106.55
45,106.55
46,106.55
47,106.6
48,106.55
49,106.55
50,106.6
52,106.55
54,106.5
56,106.55
57,106.55
58,106.55
59,106.65
60,106.6
61,106.55
62,106.55
63,106.6
64,106.55
65,106.5
66,106.5
68,106.5
70,106.5
71,106.5
72,106.5
73,106.5
74,106.5
76,106.55
77,106.55
78,106.5
79,106.5
80,106.55
81,106.5
82,106.5
83,106.5
84,106.5
85,106.45
86,106.45
87,106.35
88,106.4
89,106.4
90,106.45
92,106.45
93,106.5
95,106.5
96,106.45
97,106.45
99,106.45
100,106.5
101,106.5
103,106.6
104,106.6
105,106.7
107,106.7
108,106.65
110,106.65
111,106.65
112,106.7
113,106.7
114,106.75
115,106.8
116,106.85
118,106.85
119,106.85
120,106.85
121,106.75
123,106.8
124,106.75
125,106.7
126,106.65
127,106.6
128,106.65
130,106.65
131,106.75
132,106.75
133,106.7
134,106.7
136,106.7
137,106.65
140,106.65
141,106.75
142,106.75
143,106.7
144,106.75
145,106.8
146,106.85
147,106.9
149,106.95
151,106.95
152,107
153,106.95
155,106.95
156,106.95
157,106.95
158,106.95
160,107
161,107
162,107.05
165,107.05
166,107
167,107.05
168,107.1
170,107.15
172,107.1
173,107.1
176,107.15
179,107.2
180,107.25
181,107.35
182,107.35
187,107.35
188,107.3
189,107.3
190,107.3
192,107.3
195,107.3
196,107.3
197,107.3
202,107.3
203,107.3
208,107.3
209,107.3
211,107.3
213,107.3
214,107.35
215,107.4
217,107.35
220,107.35
221,107.35
224,107.4
227,107.4
228,107.45
229,107.4
230,107.45
231,107.4
232,107.4
233,107.4
235,107.45
236,107.45
237,107.45
238,107.45
239,107.4
242,107.3
244,107.45
245,107.4
247,107.4
248,107.45
249,107.5
250,107.45
251,107.45
252,107.45
253,107.4
254,107.4
256,107.35
257,107.3
258,107.35
260,107.3
261,107.3
263,107.3
264,107.35
269,107.25
270,107.2
272,107.15
274,107.15
276,107.1
277,107.05
278,107.1
279,107.05
282,107.05
284,107.05
286,106.9
287,106.9
288,106.95
289,106.95
291,107
293,107.05
294,107.05
296,107.15
297,107.1
298,107.1
299,107.1
300,107.1
301,107.05
302,107.05
304,107.05
310,107.1
311,107.15
312,107.1
314,107.1
317,107.05
319,107.1
321,107.05
323,107.05
329,107.05
330,107.05
334,107.05
335,107.05
336,107.05
340,107.05
341,107
342,106.95
344,106.9
345,106.9
346,106.95
347,106.95
349,107
350,107.05
352,107
353,107
354,107
355,107
357,107
358,107.05
359,107.2
360,107.1
361,107.1
362,107.1
363,107.1
364,107.1
365,107.05
366,107
367,107.05
368,107.1
369,107.1
370,107.1
371,107.1
372,107.05
373,107
375,107
