BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,14.71
2,14.635
3,14.645
4,14.66
5,14.665
7,14.665
8,14.665
9,14.6
16,14.63
26,14.62
28,14.6
30,14.63
35,14.605
53,14.62
54,14.61
55,14.595
57,14.58
64,14.58
71,14.61
76,14.63
80,14.6
83,14.605
86,14.605
92,14.58
93,14.58
94,14.595
95,14.565
103,14.55
107,14.565
111,14.575
114,14.56
126,14.55
129,14.56
130,14.56
131,14.545
138,14.545
163,14.59
164,14.58
169,14.57
176,14.58
193,14.545
203,14.535
222,14.565
227,14.565
238,14.56
244,14.545
249,14.545
275,14.58
293,14.57
302,14.555
305,14.56
309,14.575
310,14.58
318,14.58
320,14.58
321,14.58
323,14.59
325,14.595
326,14.595
328,14.595
336,14.585
347,14.59
350,14.6
351,14.61
353,14.61
354,14.615
356,14.64
357,14.625
358,14.62
359,14.615
371,14.63
376,14.615
386,14.64
389,14.64
391,14.69
393,14.685
399,14.645
401,14.655
409,14.625
414,14.595
419,14.565
422,14.535
425,14.555
436,14.59
438,14.605
441,14.625
443,14.62
444,14.63
446,14.63
449,14.625
452,14.62
461,14.6
468,14.555
472,14.5
479,14.51
490,14.525
505,14.52
a1491289500,14.44
3,14.485
4,14.505
14,14.57
16,14.58
19,14.58
22,14.595
25,14.57
27,14.53
30,14.515
31,14.505
34,14.52
38,14.49
46,14.52
58,14.455
66,14.445
69,14.42
82,14.455
87,14.465
88,14.46
91,14.46
92,14.48
101,14.505
102,14.505
103,14.49
116,14.47
121,14.475
128,14.515
131,14.515
133,14.505
134,14.505
136,14.5
137,14.505
138,14.515
139,14.52
140,14.505
147,14.495
148,14.5
152,14.495
153,14.505
155,14.52
161,14.48
166,14.49
173,14.49
178,14.505
181,14.5
193,14.545
194,14.555
196,14.585
199,14.595
200,14.6
203,14.64
207,14.645
208,14.665
209,14.69
223,14.645
231,14.695
245,14.675
253,14.685
267,14.675
269,14.665
274,14.65
277,14.665
281,14.665
282,14.67
286,14.685
296,14.68
297,14.68
303,14.67
313,14.675
319,14.7
321,14.71
322,14.715
325,14.71
327,14.705
330,14.71
341,14.67
355,14.65
359,14.69
360,14.705
361,14.705
362,14.695
364,14.685
375,14.715
380,14.715
381,14.725
382,14.735
383,14.735
384,14.74
386,14.735
392,14.685
396,14.68
397,14.68
407,14.725
410,14.73
411,14.725
412,14.72
413,14.735
415,14.7
416,14.705
420,14.695
421,14.705
422,14.715
424,14.72
429,14.68
430,14.675
431,14.675
432,14.665
433,14.665
434,14.655
435,14.67
438,14.68
448,14.71
449,14.71
450,14.71
457,14.71
460,14.705
461,14.7
462,14.69
463,14.695
464,14.69
467,14.685
469,14.695
470,14.685
471,14.69
475,14.695
476,14.685
478,14.71
479,14.71
481,14.71
483,14.715
486,14.735
488,14.745
490,14.73
491,14.73
492,14.735
493,14.74
496,14.74
501,14.79
504,14.77
a1491376020,15.095
1,15.095
2,15.1
4,15.125
7,15.135
8,15.14
14,15.085
15,15.095
27,15.05
34,15.045
35,15.05
38,15.05
39,15.05
41,15.085
56,15.045
57,15.03
65,15.05
72,15.06
83,15.07
93,15.08
100,15.1
103,15.075
