TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,33.2
3,33.18
5,33.17
6,33.15
8,33.185
10,33.165
11,33.14
13,33.12
15,33.155
16,33.15
17,33.12
18,33.12
19,33.12
20,33.12
23,33.155
24,33.145
27,33.145
30,33.165
31,33.135
34,33.17
35,33.16
37,33.175
40,33.15
43,33.185
45,33.185
46,33.185
48,33.195
52,33.225
53,33.2
60,33.2
65,33.16
67,33.135
68,33.115
71,33.135
74,33.15
75,33.15
76,33.15
81,33.13
82,33.135
83,33.135
84,33.12
93,33.105
94,33.12
103,33.135
105,33.12
106,33.11
109,33.125
119,33.125
120,33.145
121,33.145
124,33.15
126,33.13
127,33.15
130,33.155
132,33.17
134,33.19
140,33.19
143,33.2
144,33.2
146,33.2
147,33.22
149,33.18
152,33.21
154,33.215
157,33.23
164,33.205
165,33.215
166,33.24
167,33.24
168,33.235
171,33.25
174,33.275
175,33.275
177,33.28
179,33.295
181,33.285
182,33.265
188,33.255
193,33.25
194,33.25
199,33.23
201,33.22
203,33.2
206,33.175
211,33.185
215,33.185
216,33.19
217,33.17
218,33.16
220,33.175
221,33.19
231,33.185
232,33.18
233,33.18
234,33.18
235,33.175
237,33.195
239,33.185
240,33.185
245,33.165
251,33.17
254,33.155
256,33.165
258,33.155
259,33.155
261,33.14
263,33.135
268,33.125
269,33.115
273,33.105
277,33.1
279,33.1
283,33.125
287,33.145
288,33.18
297,33.155
300,33.175
309,33.17
310,33.175
312,33.19
315,33.205
316,33.225
317,33.23
322,33.215
332,33.23
333,33.235
336,33.23
342,33.21
343,33.185
349,33.19
350,33.19
351,33.195
354,33.2
355,33.205
360,33.21
362,33.21
363,33.2
365,33.19
369,33.21
371,33.2
372,33.2
373,33.195
376,33.205
378,33.19
382,33.2
383,33.18
386,33.175
388,33.185
390,33.19
391,33.195
393,33.205
394,33.22
395,33.22
396,33.225
397,33.215
399,33.21
400,33.21
402,33.21
404,33.185
406,33.17
408,33.165
413,33.165
414,33.15
415,33.15
417,33.15
419,33.155
420,33.155
422,33.15
423,33.145
424,33.14
425,33.15
427,33.155
428,33.16
429,33.16
430,33.155
431,33.15
432,33.17
438,33.15
439,33.12
440,33.125
441,33.16
445,33.165
446,33.165
448,33.18
449,33.175
450,33.175
451,33.18
452,33.175
453,33.165
455,33.155
457,33.165
458,33.185
462,33.165
463,33.175
464,33.17
466,33.175
467,33.17
468,33.17
469,33.15
470,33.145
471,33.145
472,33.145
473,33.155
475,33.16
476,33.16
477,33.125
479,33.135
480,33.13
481,33.135
482,33.145
483,33.125
484,33.125
485,33.11
486,33.12
487,33.12
488,33.12
489,33.125
490,33.13
491,33.12
492,33.135
493,33.15
494,33.155
495,33.13
496,33.145
497,33.135
498,33.11
499,33.13
500,33.1
501,33.125
502,33.14
504,33.125
505,33.165
506,33.17
507,33.17
a1491289380,33.27
5,33.27
6,33.255
7,33.255
8,33.29
9,33.295
10,33.315
11,33.305
12,33.235
13,33.185
14,33.185
15,33.16
20,33.155
22,33.2
23,33.285
24,33.26
25,33.235
36,33.235
37,33.2
41,33.23
42,33.235
43,33.23
44,33.225
47,33.215
48,33.23
49,33.2
