RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,38.555
4,38.585
5,38.57
7,38.615
12,38.535
14,38.54
39,38.62
40,38.615
53,38.545
58,38.425
59,38.425
67,38.395
69,38.33
72,38.39
95,38.275
109,38.305
130,38.24
136,38.185
139,38.22
145,38.205
161,38.29
341,38.155
387,38.36
415,38.19
416,38.18
420,38.035
422,38
431,38.095
465,38.035
469,37.915
476,37.79
505,37.9
a1491289500,37.87
1,37.86
2,37.85
3,37.965
7,38.04
13,37.98
25,38
26,37.975
28,37.85
30,37.88
39,37.91
44,37.96
52,37.99
54,37.9
69,37.795
70,37.8
71,37.83
73,37.865
76,37.865
88,37.89
92,37.935
95,37.97
99,37.97
108,37.965
112,37.92
116,37.92
121,37.91
125,37.965
151,38.01
154,38.035
155,38.06
166,38.01
168,38.03
172,38.08
179,38.15
191,38.105
237,38.375
269,38.31
312,38.35
313,38.35
317,38.35
318,38.375
319,38.38
332,38.355
343,38.315
349,38.35
360,38.48
364,38.435
371,38.425
374,38.475
383,38.58
401,38.525
427,38.33
435,38.345
448,38.405
453,38.485
455,38.49
470,38.425
475,38.5
480,38.59
482,38.565
483,38.49
485,38.545
489,38.58
490,38.58
496,38.58
498,38.655
500,38.64
501,38.64
502,38.64
a1491375900,39.08
1,39.075
4,39.18
6,39.27
7,39.23
10,39.135
18,38.995
19,38.955
23,38.88
24,38.925
25,38.845
37,38.885
44,38.95
46,38.95
49,38.935
54,38.925
58,38.865
64,38.82
71,38.9
74,38.925
78,38.935
83,38.95
84,38.95
86,38.97
88,38.965
92,38.995
93,39
98,39
100,39.045
115,39.045
119,39.05
124,39.11
140,39.16
159,39.115
176,39.06
214,39.015
216,38.975
220,38.985
233,39.005
234,38.9
253,38.9
258,38.875
318,39.26
319,39.295
332,39.27
336,39.245
348,39.275
354,39.275
377,39.24
401,39.15
414,39.18
428,39.36
432,39.39
450,39.13
452,39.14
453,39.13
458,39.14
472,39.095
473,39.11
475,39.06
476,39.045
480,38.94
483,38.845
488,38.895
490,38.92
492,38.895
493,38.825
494,38.82
495,38.715
500,38.67
501,38.645
503,38.715
504,38.68
505,38.635
a1491462300,38.45
5,38.38
6,38.395
7,38.41
8,38.42
55,38.5
71,38.53
81,38.65
88,38.74
95,38.88
96,38.87
97,38.87
101,38.9
108,38.8
116,38.83
126,38.82
129,38.75
131,38.77
149,38.69
167,38.7
171,38.78
179,38.74
184,38.775
189,38.7
192,38.715
223,38.75
242,38.68
253,38.795
305,38.645
306,38.63
327,38.795
335,38.735
342,38.815
346,38.875
357,38.8
359,38.75
363,38.8
386,38.605
388,38.53
390,38.55
394,38.59
397,38.68
398,38.695
405,38.62
406,38.595
413,38.72
414,38.695
415,38.68
416,38.73
417,38.74
418,38.725
419,38.69
425,38.735
426,38.73
456,38.78
469,38.82
471,38.77
474,38.74
476,38.675
477,38.665
478,38.63
480,38.61
483,38.59
492,38.61
495,38.585
496,38.56
499,38.585
500,38.515
503,38.51
504,38.53
a1491548700,37.875
1,37.9
3,37.87
4,37.855
5,37.75
6,37.845
7,37.825
10,37.835
16,37.87
25,37.865
29,37.865
32,37.84
37,37.88
