SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,44.185
17,44.185
34,43.97
74,43.8
90,43.46
96,43.22
102,43.065
157,43.065
192,43.025
206,43.035
216,42.95
233,42.725
240,42.755
241,42.77
255,42.985
267,42.745
268,42.7
269,42.7
279,42.7
311,42.535
355,42.58
357,42.53
361,42.58
373,42.775
377,42.775
385,42.68
386,42.455
406,42.4
407,42.51
420,42.3
435,42.22
436,41.95
438,41.95
440,41.95
444,41.645
456,41.95
458,41.97
459,42
460,42.095
464,42.07
470,42
472,42
474,41.7
477,41.6
478,41.6
480,41.96
481,41.575
482,41.51
483,41.865
485,41.815
501,41.54
503,41.56
504,41.6
506,41.35
507,41.15
a1491289380,41.53
8,41.2
11,41.08
12,40.865
13,40.665
14,40.755
15,40.845
16,41
17,41
21,40.8
23,40.995
25,40.925
26,41
27,41
28,40.925
34,40.76
36,40.52
46,40.93
49,40.6
66,40.74
68,40.78
79,40.645
109,40.88
142,40.68
144,40.7
155,40.76
168,40.76
173,40.9
178,40.845
180,40.795
181,40.83
182,40.785
183,40.755
186,40.74
206,40.555
232,40.51
285,40.485
296,40.485
299,40.41
302,40.41
320,40.41
321,41
322,41.12
327,40.915
331,40.91
336,40.79
339,40.5
346,40.42
348,40.41
362,40.645
368,40.78
375,40.505
381,40.92
382,40.68
383,40.7
406,40.91
412,40.99
424,40.995
426,41.05
442,41
443,41
445,41
467,41
468,41
497,41
498,40.915
501,40.91
506,40.805
507,40.945
a1491375840,41.45
11,41.375
12,41.005
34,40.915
46,40.6
52,40.96
56,40.555
92,40.605
98,40.5
102,40.46
105,40.46
106,40.355
108,40.35
112,40.455
116,40.205
169,40.455
179,40.45
180,40.445
194,40.25
213,40.24
222,40.13
223,40
226,39.99
236,39.8
254,40
256,39.95
257,39.99
276,39.98
282,39.99
288,39.995
291,39.99
292,40
293,40
300,40
317,39.99
319,40
320,40.095
326,40.08
334,40.08
340,40.125
367,40.055
380,40.01
384,40.05
388,40.01
389,40
391,39.81
393,39.995
395,40.005
397,40.13
401,40.18
403,40.18
404,40.195
406,40.2
418,40.1
420,40.1
422,40.1
423,40.1
425,40
433,39.935
437,40.04
439,40.01
440,40.035
441,39.97
445,39.9
453,39.89
458,39.83
459,39.85
473,39.705
484,39.83
493,39.96
495,39.95
497,39.85
498,39.85
499,39.85
500,39.85
505,39.75
506,39.75
a1491462180,39.315
4,39.315
13,39.04
17,39.065
27,39
29,39.085
30,38.995
32,38.995
36,38.895
37,38.89
38,38.8
39,38.81
40,38.835
42,38.795
43,39.155
49,39.4
70,39.49
76,39.5
77,39.575
81,39.985
82,39.82
83,39.995
90,39.99
94,39.81
100,39.985
102,39.975
112,39.965
115,39.81
117,39.81
119,39.81
121,39.81
125,39.755
129,39.93
143,39.89
147,39.925
150,39.99
151,40
152,40.24
157,40.8
158,40.545
160,40.8
161,40.98
182,40.995
220,40.92
222,40.92
245,41
275,40.985
276,40.985
283,40.99
285,40.885
295,40.99
307,40.735
312,40.705
313,40.79
331,40.515
342,40.5
343,40.535
392,40.5
398,40.5
406,40.405
408,40.4
409,40.4
415,40.5
432,40.58
435,40.595
439,40.65
