EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,36.555
1,36.6
2,36.465
4,36.48
7,36.515
8,36.585
9,36.595
11,36.595
12,36.545
13,36.415
14,36.46
15,36.47
16,36.475
18,36.5
20,36.49
21,36.5
22,36.455
23,36.4
25,36.415
26,36.515
27,36.49
31,36.525
35,36.515
36,36.505
38,36.535
39,36.49
40,36.53
41,36.555
44,36.52
46,36.555
47,36.555
48,36.555
49,36.555
50,36.55
53,36.565
54,36.565
55,36.555
61,36.5
62,36.385
65,36.345
66,36.335
67,36.335
68,36.24
70,36.275
74,36.245
76,36.215
77,36.26
78,36.285
79,36.245
82,36.21
85,36.23
88,36.3
91,36.3
92,36.3
96,36.265
97,36.285
100,36.29
101,36.295
102,36.255
103,36.205
105,36.155
107,36.2
109,36.18
112,36.185
114,36.165
117,36.165
126,36.105
127,36.115
130,36.175
135,36.235
137,36.245
138,36.245
146,36.215
156,36.21
159,36.205
172,36.225
176,36.225
179,36.245
180,36.185
185,36.205
187,36.23
190,36.23
191,36.185
192,36.175
193,36.16
198,36.16
202,36.18
205,36.2
213,36.225
214,36.24
215,36.215
218,36.175
222,36.185
225,36.18
226,36.125
227,36.15
229,36.14
232,36.125
234,36.115
238,36.105
239,36.14
240,36.14
243,36.15
245,36.145
249,36.12
257,36.12
258,36.09
259,36.125
261,36.125
266,36.15
268,36.115
269,36.13
274,36.17
276,36.22
279,36.22
281,36.2
285,36.21
288,36.215
298,36.19
304,36.21
307,36.2
316,36.255
319,36.255
321,36.245
322,36.23
328,36.23
329,36.205
331,36.18
332,36.19
337,36.185
339,36.21
340,36.205
345,36.22
346,36.235
347,36.25
349,36.255
352,36.275
359,36.28
360,36.275
361,36.265
362,36.27
363,36.28
372,36.255
378,36.235
379,36.23
382,36.25
384,36.255
385,36.26
386,36.29
387,36.29
388,36.295
391,36.235
392,36.25
394,36.265
397,36.21
398,36.245
399,36.245
401,36.245
402,36.245
403,36.245
408,36.245
409,36.245
410,36.245
412,36.26
413,36.205
415,36.2
416,36.24
422,36.24
423,36.215
424,36.22
425,36.24
427,36.275
428,36.235
429,36.275
432,36.25
434,36.22
435,36.245
437,36.225
438,36.225
439,36.25
440,36.205
441,36.22
442,36.22
443,36.245
444,36.27
448,36.23
449,36.145
450,36.195
453,36.21
454,36.24
455,36.24
456,36.275
457,36.315
458,36.315
459,36.315
460,36.315
462,36.315
464,36.31
465,36.27
466,36.315
467,36.325
468,36.335
469,36.35
470,36.345
471,36.35
472,36.365
473,36.365
474,36.38
475,36.375
476,36.375
477,36.36
478,36.375
479,36.43
480,36.37
481,36.375
484,36.36
485,36.385
486,36.39
487,36.375
489,36.365
491,36.38
492,36.385
493,36.36
496,36.305
497,36.3
498,36.28
499,36.29
502,36.305
503,36.3
505,36.29
a1491289380,36.395
5,36.4
12,36.35
13,36.34
14,36.36
16,36.315
17,36.325
22,36.435
24,36.44
25,36.455
26,36.34
47,36.38
49,36.34
58,36.34
59,36.33
69,36.3
71,36.325
75,36.345
79,36.3
80,36.3
85,36.39
89,36.37
92,36.365
98,36.265
99,36.295
100,36.295
101,36.295
106,36.285
107,36.27
108,36.33
