SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,8.7
2,8.699
8,8.694
17,8.697
25,8.685
36,8.677
37,8.63
38,8.631
39,8.609
40,8.626
41,8.608
44,8.632
45,8.629
46,8.625
47,8.614
48,8.617
51,8.612
52,8.642
57,8.64
61,8.659
62,8.659
76,8.634
101,8.638
106,8.639
109,8.659
110,8.648
115,8.633
124,8.619
138,8.601
139,8.6
147,8.6
148,8.614
176,8.65
177,8.651
179,8.68
180,8.68
184,8.68
194,8.68
208,8.683
209,8.68
219,8.68
220,8.68
225,8.68
235,8.689
242,8.68
259,8.689
260,8.68
261,8.662
267,8.659
273,8.634
275,8.625
276,8.795
277,9.048
280,9.17
281,9.221
282,9.213
283,9.23
284,9.161
285,9.2
286,9.241
287,9.254
288,9.256
289,9.3
290,9.297
291,9.301
292,9.319
294,9.341
295,9.322
297,9.322
298,9.322
302,9.355
303,9.375
304,9.372
308,9.351
313,9.347
314,9.365
315,9.35
317,9.344
318,9.344
319,9.344
320,9.329
321,9.322
322,9.322
323,9.342
324,9.344
325,9.38
330,9.379
331,9.38
332,9.445
333,9.42
336,9.434
338,9.455
339,9.465
340,9.465
341,9.454
342,9.469
345,9.484
346,9.45
347,9.443
348,9.449
350,9.449
353,9.448
354,9.448
356,9.43
361,9.423
362,9.448
363,9.45
364,9.415
365,9.385
366,9.392
367,9.4
368,9.41
369,9.435
374,9.41
375,9.411
379,9.413
382,9.444
383,9.444
384,9.42
385,9.44
386,9.432
387,9.383
388,9.372
389,9.4
391,9.4
392,9.4
404,9.387
410,9.4
413,9.4
414,9.38
415,9.361
416,9.354
418,9.329
422,9.35
423,9.369
425,9.352
426,9.354
428,9.358
429,9.37
431,9.392
432,9.391
435,9.395
436,9.376
447,9.395
448,9.395
449,9.4
457,9.382
461,9.394
463,9.392
464,9.371
467,9.362
468,9.381
471,9.361
473,9.371
474,9.37
478,9.361
479,9.37
481,9.371
484,9.336
485,9.339
486,9.35
489,9.336
490,9.33
491,9.33
493,9.291
495,9.29
497,9.285
501,9.27
502,9.265
503,9.293
504,9.3
505,9.301
506,9.3
507,9.3
a1491289380,9.303
2,9.29
4,9.27
5,9.27
6,9.296
7,9.299
8,9.299
9,9.274
12,9.271
13,9.27
14,9.288
17,9.27
18,9.256
19,9.246
23,9.24
24,9.19
25,9.166
26,9.175
27,9.199
29,9.183
30,9.193
31,9.22
32,9.274
33,9.257
37,9.271
39,9.299
50,9.285
57,9.281
58,9.282
64,9.277
65,9.266
69,9.297
73,9.274
74,9.273
76,9.282
77,9.273
80,9.271
82,9.262
83,9.281
84,9.256
85,9.281
87,9.254
88,9.223
98,9.213
117,9.206
118,9.161
120,9.157
124,9.119
125,9.143
126,9.158
127,9.2
129,9.201
130,9.204
131,9.2
133,9.231
140,9.228
141,9.217
149,9.23
151,9.214
153,9.234
154,9.232
161,9.236
180,9.222
185,9.211
198,9.196
206,9.196
207,9.187
208,9.194
209,9.194
211,9.194
216,9.204
217,9.202
218,9.202
220,9.2
235,9.21
242,9.204
249,9.199
250,9.199
252,9.195
255,9.21
256,9.185
264,9.191
273,9.18
277,9.161
319,9.175
324,9.161
