ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,54.1
1,54.05
2,54.05
37,53.91
40,54.11
64,54.11
69,54.11
86,54.21
97,54.11
105,54.28
116,53.91
118,53.95
139,53.5
143,54.07
156,53.33
161,53.42
174,53.42
175,53.22
182,53.22
206,52.75
226,53.02
235,52.69
255,53
263,53.18
264,53
267,52.61
275,52.7
279,52.7
298,52.82
337,52.8
338,52.89
341,53.22
343,53.33
346,53.37
350,53.37
353,53.24
354,53.24
355,53.24
360,53.69
361,53.75
362,53.48
370,53.48
371,53.31
419,53.42
443,53.13
447,53.04
472,53.21
482,53.18
485,53.18
506,53.13
a1491289380,53
1,53
2,53.05
4,53
5,53
6,53.03
9,53.11
12,53.59
16,53.73
18,53.6
19,53.6
20,53.6
21,53.6
26,53.11
33,53.2
37,53.11
46,52.6
58,52.6
64,52.56
70,52.51
71,52.5
74,52.31
79,52.05
91,51.9
103,51.95
109,51.8
114,51.85
126,52
127,52.46
156,52.34
198,52.09
205,52.09
224,52.23
228,52.28
236,52.27
245,52.26
251,52.28
255,52.28
262,52.28
269,52.33
277,52.5
279,52.6
285,52.6
286,52.8
289,52.48
340,52.77
341,52.77
365,52.99
366,53.04
370,53.04
371,53
378,53.44
379,53.03
409,52.49
410,52.49
430,52.48
435,52.48
437,52.5
440,52.48
443,52.48
451,52.5
452,52.49
453,52.49
456,52.49
460,52.48
471,52.5
472,52.48
476,52.49
482,52.49
485,52.48
487,52.49
490,52.48
492,52.5
498,52.51
500,52.51
502,52.48
503,52.48
506,52.37
507,52.35
a1491375780,52.16
3,52.2
22,51.75
29,52
57,51.87
69,51.75
102,51.98
127,51.77
128,51.75
136,51.75
165,51.75
183,51.73
184,51.72
186,51.72
196,51.7
197,51.7
201,51.54
202,51.39
209,51.5
217,51.58
228,51.45
250,51.37
255,51.46
260,51.72
274,51.47
295,52.25
319,52.25
320,52.38
321,52.47
334,52.47
335,52.65
341,52.65
345,52.61
348,52.6
349,52.51
359,52.45
365,52.29
370,52.3
388,52.05
402,52.06
417,52
421,52
434,51.54
441,51.54
444,51.58
464,51.42
484,51.68
488,51.47
501,51.65
502,51.64
503,51.64
504,51.56
506,51.56
507,51.56
a1491462180,51
1,51.15
8,51.15
9,51
12,50.99
13,50.99
14,50
15,49.05
17,48.99
18,49.095
20,48.85
26,48.895
27,48.61
28,48.615
29,48.99
30,48.605
31,49
32,48.9
33,48.995
34,48.99
35,48.99
36,48.985
37,49.09
38,49.2
39,49.2
41,49.7
42,49.6
44,49.79
45,49.775
47,49.5
51,49.5
52,49.73
58,49.73
62,49.5
70,49.28
79,49.49
80,49.49
81,49.48
82,49.485
87,49.35
92,49.435
93,49.44
96,49.475
98,49.475
99,49.47
101,49.5
104,49.46
106,49.53
109,49.34
117,49.69
120,49.74
121,49.75
124,49.75
125,49.63
126,49.645
135,49.85
137,49.85
147,49.85
150,49.77
160,49.85
162,49.7
166,49.85
167,49.9
172,49.855
174,49.815
177,49.8
179,49.8
186,49.9
189,49.9
194,49.8
197,49.785
202,49.78
209,49.78
234,49.9
235,49.95
236,50
237,50
238,50
240,49.995
246,49.995
247,50
257,50
