BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,52.84
2,52.92
3,52.92
6,52.85
16,52.9
19,52.83
20,53
27,52.95
28,52.94
34,53.02
39,52.84
40,52.83
44,52.97
46,52.9
53,52.9
74,52.9
78,52.85
80,52.75
82,52.7
88,52.79
93,52.8
95,52.8
97,52.76
98,52.84
100,52.8
102,52.7
112,52.68
113,52.68
114,52.79
119,52.68
141,52.8
144,52.8
155,52.7
157,52.74
179,52.71
197,52.7
198,52.8
201,52.73
216,52.72
225,52.72
231,52.8
261,52.79
275,52.75
281,52.75
283,52.75
290,52.79
292,52.68
293,52.64
295,52.79
319,52.68
335,52.68
336,52.65
340,52.61
349,52.63
380,52.57
393,52.52
394,52.61
400,52.7
402,52.7
409,52.78
412,52.8
417,52.69
421,52.8
424,52.79
427,52.71
434,52.8
442,52.8
447,52.89
449,52.78
460,52.85
471,52.69
474,52.75
475,52.75
484,52.7
490,52.67
499,52.72
500,52.79
501,52.8
503,52.74
505,52.74
a1491289500,52.68
1,52.55
3,52.62
10,52.53
13,52.5
15,52.48
18,52.45
20,52.54
21,52.54
22,52.57
25,52.45
33,52.45
35,52.53
38,52.52
41,52.59
45,52.59
48,52.59
49,52.66
60,52.62
65,52.5
70,52.42
78,52.3
83,52.15
87,52.33
89,52.39
93,52.39
96,52.39
102,52.47
116,52.47
118,52.38
134,52.39
153,52.34
172,52.37
182,52.45
186,52.42
198,52.4
216,52.39
236,52.52
249,52.64
250,52.54
274,52.55
279,52.53
286,52.55
294,52.57
300,52.57
318,52.54
325,52.57
327,52.6
330,52.65
338,52.52
356,52.62
373,52.7
376,52.75
378,52.76
394,52.85
398,52.87
401,52.99
431,52.86
435,52.78
464,52.83
478,52.9
489,52.96
497,52.91
500,52.91
504,52.95
505,52.91
a1491375900,53.11
8,53.05
9,53
13,52.92
14,52.92
15,52.92
19,52.91
20,52.91
21,52.91
23,52.89
24,52.74
26,52.88
35,52.76
39,52.77
43,52.78
47,52.72
50,52.7
52,52.7
59,52.6
70,52.6
72,52.6
77,52.7
89,52.7
97,52.6
104,52.57
107,52.57
114,52.57
118,52.63
132,52.79
137,52.8
153,52.69
181,52.69
207,52.7
210,52.75
228,52.82
253,52.8
269,52.8
278,52.81
324,52.71
325,52.71
328,52.71
332,52.71
333,52.74
338,52.65
361,52.76
368,52.71
370,52.78
386,52.84
388,52.9
398,52.9
405,52.9
406,52.87
410,52.96
413,52.89
420,52.99
435,53.02
439,53.05
440,53.09
441,53.13
444,53.12
445,53.14
446,53.2
448,53.15
452,53.13
453,53.13
463,53.2
478,53.17
481,53.17
483,53.15
488,53.08
491,53.03
492,53.11
493,53.11
494,53.1
495,53.01
496,52.95
498,53.1
505,52.95
a1491462300,52.55
7,52.42
19,52.4
23,52.36
24,52.35
34,52.34
36,52.42
52,52.41
53,52.39
54,52.39
55,52.36
57,52.35
60,52.31
62,52.38
70,52.31
76,52.46
85,52.49
94,52.53
99,52.59
103,52.59
105,52.56
106,52.56
117,52.55
118,52.47
119,52.35
129,52.49
139,52.49
142,52.49
145,52.49
154,52.49
155,52.49
162,52.45
164,52.48
181,52.54
210,52.54
