AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203160,43.3
1,43.055
2,43.39
3,43.16
4,43.3
5,43.295
6,42.745
7,42.5
8,42.295
9,42.18
10,41.9
11,42.005
12,42.1
13,42.225
14,42.005
15,41.95
16,42.035
17,41.93
18,41.78
20,41.45
21,41.395
22,41.325
23,41.355
26,41.9
27,41.835
29,42.14
30,42.145
31,42.475
32,42.38
33,41.76
34,42.19
35,42.155
36,41.86
37,42.02
38,41.98
39,41.905
40,42.02
41,42.095
42,42.15
43,42.1
44,42.1
45,42.22
46,42.42
47,42.25
48,42.18
49,42.37
50,42.3
51,42.44
52,42.35
53,42.225
54,42.535
55,42.455
56,42.35
57,42.36
58,42.475
59,42.475
60,42.48
61,42.5
62,42.25
63,42.315
64,42.1
65,41.67
66,41.8
67,41.93
68,41.95
69,42.09
70,42.15
71,42.05
72,42.195
73,42.17
74,42.19
75,42.27
76,42.25
77,42.14
78,42.065
79,41.8
80,41.78
81,41.795
82,41.86
83,42
84,42.1
85,42
86,42.02
87,41.985
88,41.99
89,42.01
90,42
91,41.99
92,41.975
93,41.81
94,41.995
95,42.06
96,42.09
97,42.04
98,42.14
99,42.17
100,42.255
101,42.35
102,42.475
103,42.4
104,42.3
105,42.4
106,42.4
107,42.39
108,42.39
109,42.37
110,42.31
111,42.35
112,42.295
113,42.29
114,42.4
115,42.47
116,42.35
117,42.3
118,42.175
119,42.38
121,42.215
122,42.215
123,42.49
124,42.52
125,42.68
126,42.78
127,42.82
128,43
129,42.96
130,42.96
131,42.835
132,42.96
133,43.1
134,43.1
135,43.025
136,43.045
137,43.065
138,43.195
139,43.195
140,43.2
141,43.07
142,43.175
143,43.22
144,43.3
145,43.4
146,43.405
147,43.175
148,43.15
149,43.15
150,43.23
151,43.25
152,43.28
153,43.03
154,42.95
155,42.895
156,43.015
157,42.905
158,43
159,43.09
160,43.09
161,43.155
162,43
163,43
164,42.94
165,42.9
166,42.985
167,42.98
168,42.925
169,42.95
171,42.99
172,42.99
173,43
174,42.9
175,42.9
176,43.12
177,43.12
178,43.12
179,43.12
180,43.12
181,43.12
182,42.98
183,42.875
184,42.86
185,42.665
186,42.985
187,42.9
189,42.805
190,42.8
191,42.65
192,42.72
193,42.745
194,42.76
195,42.9
196,42.8
197,42.79
198,42.67
199,42.675
200,42.735
201,42.65
202,42.75
203,42.75
204,42.815
205,42.71
206,42.805
207,42.7
208,42.75
210,42.84
211,42.73
212,42.7
214,42.785
217,42
218,42.2
219,42.49
220,42.485
221,42.485
222,42.3
224,42.445
225,42.49
226,42.46
227,42.405
228,42.4
229,42.27
230,42.35
231,42.345
232,42.35
233,42.4
234,42.16
235,41.9
236,42.115
237,42.145
238,42.035
239,42.045
240,41.92
241,41.87
242,41.96
243,41.94
244,41.955
245,42.05
246,41.995
247,42.02
249,42
252,42
253,41.87
254,41.85
255,41.93
256,42.15
257,41.92
258,41.855
259,42
260,41.975
261,42.185
262,41.925
263,41.975
265,41.995
266,41.815
267,41.855
268,41.9
269,42.145
270,42.04
271,42.1
272,42
273,42.03
275,42.025
276,42.03
277,42.17
278,42.18
279,42.09
280,42.195
281,42.23
