COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,52.98
1,53.2
3,53.24
4,53.17
7,53.17
8,53.14
9,53.16
10,53.1
16,53.18
18,53.01
20,52.99
21,52.9
22,52.9
27,52.76
29,52.82
30,52.9
32,52.93
35,52.89
38,52.89
42,52.82
43,52.82
44,52.84
45,52.84
46,52.81
47,52.81
50,52.78
52,52.78
53,52.78
55,52.78
57,52.68
58,52.67
66,52.62
67,52.65
74,52.7
75,52.7
76,52.69
86,52.73
87,52.7
89,52.68
90,52.68
94,52.67
96,52.76
97,52.8
101,52.84
104,52.85
105,52.77
109,52.84
112,52.75
113,52.75
114,52.75
115,52.81
124,52.83
125,52.84
126,52.86
128,52.91
134,52.89
135,52.88
141,52.92
142,52.93
143,52.97
144,52.87
145,52.95
146,53
148,52.97
150,52.97
151,52.93
152,52.95
153,52.95
154,52.95
155,52.89
156,52.95
162,52.97
163,52.96
164,52.95
169,52.95
170,52.93
171,52.98
172,52.92
174,52.92
176,52.98
177,52.93
179,52.93
180,52.94
181,52.85
182,52.82
183,52.87
186,52.8
189,52.85
190,52.79
191,52.88
195,52.81
204,52.77
206,52.8
207,52.73
215,52.78
218,52.71
219,52.72
220,52.66
222,52.66
224,52.65
225,52.65
227,52.65
228,52.69
229,52.68
230,52.69
234,52.73
235,52.73
237,52.71
238,52.71
239,52.67
242,52.65
246,52.69
250,52.71
251,52.71
252,52.71
259,52.73
260,52.75
261,52.73
268,52.77
269,52.73
270,52.8
271,52.73
272,52.73
275,52.77
276,52.8
278,52.82
280,52.85
281,52.9
283,52.92
284,52.92
285,52.96
291,52.9
293,52.89
298,52.9
302,52.91
307,52.91
308,52.87
316,52.87
322,52.87
323,52.87
324,52.85
325,52.85
334,52.91
343,52.79
344,52.86
345,52.75
359,52.77
360,52.79
368,52.71
376,52.73
378,52.73
381,52.75
382,52.66
383,52.65
384,52.61
386,52.62
387,52.61
388,52.54
389,52.51
390,52.53
391,52.5
396,52.5
397,52.5
398,52.5
400,52.45
401,52.44
402,52.4
403,52.48
404,52.48
405,52.46
406,52.39
415,52.39
419,52.39
420,52.23
423,52.38
425,52.4
426,52.42
428,52.35
430,52.42
434,52.39
435,52.24
436,52.33
440,52.33
441,52.29
443,52.32
445,52.3
452,52.4
453,52.36
459,52.32
460,52.35
461,52.32
462,52.3
465,52.26
466,52.26
467,52.25
470,52.25
471,52.27
472,52.27
477,52.3
478,52.31
481,52.33
483,52.29
484,52.34
485,52.3
486,52.29
487,52.26
488,52.26
490,52.28
491,52.25
492,52.25
494,52.23
495,52.23
496,52.24
497,52.24
498,52.24
499,52.25
501,52.3
502,52.33
504,52.28
505,52.35
507,52.38
508,52.31
509,52.36
a1491289260,52.17
1,52.25
5,52.31
6,52.22
7,52.29
9,52.4
10,52.35
11,52.37
13,52.29
18,52.3
19,52.31
20,52.29
21,52.35
22,52.3
24,52.35
25,52.35
26,52.48
27,52.45
28,52.49
29,52.46
30,52.58
31,52.51
32,52.57
33,52.5
37,52.49
38,52.48
40,52.53
42,52.5
43,52.57
51,52.59
52,52.59
58,52.6
59,52.61
61,52.65
66,52.65
67,52.65
68,52.67
