DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,16.525
1,16.48
2,16.49
3,16.52
4,16.5
5,16.48
6,16.48
7,16.48
8,16.49
9,16.49
10,16.495
11,16.48
12,16.47
13,16.48
14,16.48
15,16.485
17,16.485
18,16.485
19,16.495
20,16.5
21,16.51
22,16.51
23,16.505
24,16.505
25,16.5
26,16.49
27,16.485
28,16.475
29,16.485
30,16.485
31,16.465
32,16.47
33,16.475
34,16.475
35,16.475
36,16.47
37,16.465
39,16.47
40,16.46
41,16.46
42,16.46
43,16.455
44,16.455
45,16.46
47,16.465
48,16.47
49,16.48
50,16.495
51,16.505
52,16.505
53,16.51
54,16.51
55,16.5
57,16.51
58,16.515
59,16.51
60,16.505
61,16.51
62,16.51
63,16.5
64,16.49
65,16.49
66,16.495
67,16.495
68,16.5
69,16.5
70,16.5
71,16.5
72,16.505
73,16.51
74,16.5
75,16.5
76,16.5
77,16.505
78,16.495
79,16.5
80,16.495
81,16.49
82,16.51
83,16.5
84,16.505
85,16.505
86,16.5
87,16.49
88,16.495
89,16.495
90,16.5
91,16.495
92,16.495
93,16.495
95,16.485
96,16.485
97,16.49
98,16.505
99,16.51
101,16.515
102,16.515
103,16.51
104,16.515
105,16.515
106,16.515
107,16.52
108,16.515
109,16.515
111,16.52
112,16.535
113,16.535
114,16.545
115,16.545
116,16.55
117,16.56
118,16.56
119,16.56
120,16.56
121,16.56
122,16.565
123,16.565
124,16.56
126,16.55
127,16.54
128,16.545
130,16.545
131,16.55
132,16.55
133,16.555
134,16.56
135,16.565
136,16.565
137,16.565
138,16.57
139,16.565
140,16.56
142,16.55
143,16.55
144,16.55
145,16.55
146,16.55
147,16.555
148,16.56
149,16.565
150,16.56
151,16.57
152,16.58
153,16.58
154,16.585
155,16.59
156,16.57
157,16.56
158,16.565
159,16.555
160,16.545
161,16.54
162,16.535
163,16.54
164,16.53
165,16.54
167,16.545
168,16.545
169,16.535
170,16.535
171,16.54
172,16.55
173,16.56
174,16.555
175,16.55
176,16.545
177,16.555
178,16.55
179,16.55
180,16.56
181,16.56
182,16.56
183,16.56
185,16.56
186,16.555
187,16.55
188,16.555
189,16.55
190,16.55
191,16.555
192,16.555
193,16.555
194,16.56
195,16.555
197,16.555
199,16.56
200,16.56
201,16.565
202,16.555
203,16.55
204,16.55
205,16.555
206,16.545
207,16.545
208,16.545
209,16.55
210,16.54
211,16.54
212,16.535
213,16.54
214,16.535
215,16.53
216,16.525
217,16.53
218,16.525
219,16.525
220,16.53
221,16.525
222,16.525
223,16.525
224,16.525
226,16.52
227,16.525
228,16.525
229,16.52
230,16.52
231,16.52
233,16.525
234,16.525
235,16.525
236,16.53
237,16.535
238,16.545
239,16.545
242,16.54
243,16.535
244,16.53
245,16.53
246,16.53
247,16.53
248,16.53
249,16.525
250,16.525
252,16.525
253,16.525
255,16.525
256,16.525
257,16.52
259,16.52
260,16.515
261,16.515
262,16.515
264,16.51
265,16.51
266,16.515
267,16.51
268,16.505
269,16.505
270,16.5
271,16.495
272,16.495
273,16.505
274,16.5
276,16.505
277,16.5
278,16.5
279,16.505
280,16.5
281,16.505
282,16.505
