KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,293
11,292.95
27,292.4
31,292.15
44,291.7
45,292
56,291.7
73,292.5
81,293
90,292.95
105,292.55
107,293
108,294
111,293.5
112,293.2
113,293.5
124,293.5
127,294
128,293.5
132,293.5
136,292.2
159,293
178,293.55
191,293.75
201,293.75
202,293.75
203,293.55
221,293.6
232,293.05
289,293.55
296,292.65
314,292.9
334,292.05
380,292.85
389,292.95
404,293.25
408,292.85
412,292.85
413,292.85
423,293.25
434,293
438,293.45
444,293.5
450,293.55
454,293.6
458,293.6
468,293.75
470,293.1
473,293.7
480,293.75
485,293.8
486,294
487,294.95
488,294.95
493,294.95
494,295
495,295
498,294.55
499,294.95
500,295
502,295.25
503,295.05
504,295.05
506,295.05
507,294.95
a1491290280,292.45
1,292.45
2,293.2
3,295
12,294.1
27,293.6
51,293.25
58,293.4
66,293.35
93,294
105,294.3
111,294.3
119,294.35
168,293.95
180,294.25
189,293.85
192,294.05
206,294.65
207,294.95
218,294.9
219,294.95
230,296
232,296
250,295.6
251,295.3
276,294.8
320,295.85
321,295.8
326,295.8
333,295.95
361,295.85
362,295.85
394,295.8
396,296.5
398,296.5
399,296
412,295.25
414,295
418,295
421,295.9
432,295.9
440,295.9
467,295.3
474,295.75
478,295.3
481,295.7
485,295.65
488,295.1
489,295.2
490,295.3
492,295.15
a1491375780,295.75
1,295.85
8,296.35
26,297.1
28,297.7
29,298
31,298.75
32,297.05
33,297
36,297.7
37,297.85
43,297.15
44,296.6
45,296
46,296
57,297.15
81,296.1
92,296.1
125,297.35
126,296.75
136,297.7
147,297.75
150,297.05
153,296.95
154,297.35
161,297.3
162,296.55
182,296.4
183,296.15
206,296
207,295.95
208,296
217,296.15
223,296.95
229,296.25
248,296.9
249,297
258,296.7
259,296.65
260,296.4
261,296.15
272,296.25
277,296.25
278,296
287,296
299,296.5
304,297.55
314,297.9
326,297.05
336,297.1
356,296.85
371,297.55
372,296.9
373,296.85
374,296.8
375,296.75
381,296.75
387,297
391,297
399,296.95
412,297
422,297
431,297
442,296.8
444,296.75
449,296.75
454,296.75
456,296.95
457,296.85
475,297
476,296.95
477,297
478,297
479,297
480,296.95
481,296.85
483,296.95
486,297
487,297
489,297
490,296.85
491,297
492,297
493,296.85
495,296.7
497,297
498,297
499,297
500,297
502,297
503,297
504,296.95
505,296.95
506,297
507,297
a1491464160,296
4,296.8
7,296.95
8,297
13,297
23,296.9
31,297
35,297
40,296.95
42,297
43,296.95
62,297
74,297
79,297
83,297
84,296.95
89,297
98,296.95
99,296.95
101,296.95
118,297
132,297
137,297
142,296.75
151,296.95
152,297
153,297
168,297
170,296.95
179,297
185,297
192,297
193,297
196,297
197,297
209,297
212,297
214,297
220,297
235,297
238,297
242,296.95
253,297
255,296.9
256,296.85
261,296.8
264,297
265,297
266,296.95
267,297.65
268,298.15
270,298.95
271,299
272,298.95
273,299.45
274,299.7
279,299.5
280,299.55
281,299.05
282,299
283,299.9
295,299.15
304,298.65
305,298.65
306,298
316,299.3
322,299.35
331,299.2
332,299.45
334,300
340,300.5
346,300.2
348,300.2
349,300.2
352,299.5
362,300
