IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,35.77
2,35.72
3,35.74
4,35.76
5,35.775
6,35.78
7,35.85
8,35.89
11,35.91
13,35.91
14,35.885
15,35.84
16,35.875
17,35.89
18,35.91
19,35.85
20,35.83
21,35.845
22,35.81
25,35.765
27,35.765
29,35.82
30,35.82
35,35.845
36,35.76
37,35.82
39,35.845
40,35.78
41,35.78
42,35.795
45,35.795
46,35.8
48,35.875
50,35.89
51,35.91
52,35.91
54,35.91
55,35.915
57,35.895
60,35.9
61,35.925
62,35.93
64,35.91
65,35.93
66,35.91
67,35.93
69,35.93
70,35.93
71,35.93
72,35.92
73,35.91
74,35.925
75,35.91
76,35.92
77,35.93
78,35.925
79,35.92
81,35.925
82,35.9
83,35.89
84,35.9
86,35.885
87,35.9
89,35.9
92,35.925
94,35.925
95,35.93
97,35.915
98,35.915
102,35.925
103,35.925
104,35.93
105,35.93
108,35.925
109,35.91
110,35.875
111,35.865
112,35.865
114,35.865
117,35.875
118,35.905
120,35.915
121,35.94
122,35.94
126,35.94
127,35.94
128,35.89
129,35.915
130,35.915
131,35.905
133,35.895
135,35.89
136,35.905
137,35.855
138,35.82
139,35.785
141,35.75
142,35.67
143,35.635
144,35.605
145,35.62
146,35.555
147,35.585
149,35.6
150,35.615
153,35.62
154,35.685
155,35.685
162,35.67
163,35.72
168,35.72
170,35.785
171,35.755
173,35.725
177,35.745
178,35.77
180,35.78
181,35.8
182,35.785
184,35.785
185,35.82
186,35.835
187,35.875
188,35.875
189,35.88
190,35.87
192,35.88
193,35.875
194,35.855
195,35.835
196,35.865
198,35.865
199,35.855
200,35.82
201,35.8
204,35.85
206,35.865
207,35.865
208,35.865
209,35.865
211,35.85
212,35.81
213,35.785
214,35.79
215,35.785
216,35.805
217,35.81
218,35.81
219,35.795
223,35.805
224,35.815
225,35.82
226,35.785
228,35.785
230,35.77
231,35.78
234,35.765
235,35.765
237,35.8
239,35.755
245,35.705
250,35.815
251,35.815
252,35.805
253,35.775
254,35.73
255,35.7
256,35.695
258,35.735
261,35.775
263,35.76
265,35.74
266,35.78
267,35.795
268,35.785
269,35.745
271,35.72
276,35.75
278,35.785
279,35.8
282,35.8
283,35.795
284,35.74
286,35.76
289,35.8
290,35.77
292,35.74
293,35.76
295,35.77
297,35.78
298,35.78
299,35.785
300,35.8
301,35.8
303,35.805
304,35.815
305,35.78
307,35.76
309,35.78
312,35.785
313,35.74
314,35.765
317,35.82
318,35.775
320,35.775
321,35.78
322,35.77
323,35.75
325,35.745
329,35.75
330,35.72
333,35.79
334,35.82
336,35.805
339,35.805
342,35.795
344,35.805
346,35.755
347,35.78
348,35.775
350,35.745
352,35.755
353,35.78
354,35.81
356,35.735
357,35.76
359,35.795
360,35.795
364,35.82
367,35.805
368,35.815
369,35.82
373,35.81
375,35.82
376,35.815
377,35.795
380,35.815
381,35.785
383,35.77
384,35.77
387,35.79
388,35.795
389,35.795
390,35.79
391,35.79
392,35.8
393,35.795
394,35.8
396,35.795
398,35.77
399,35.76
400,35.785
401,35.8
402,35.81
404,35.81
406,35.79
407,35.805
408,35.8
409,35.83
410,35.83
