LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,15.24
1,15.25
2,15.24
3,15.23
4,15.22
5,15.26
6,15.245
7,15.235
8,15.185
9,15.185
10,15.185
11,15.18
12,15.175
13,15.18
14,15.165
15,15.17
16,15.195
17,15.205
18,15.195
19,15.21
20,15.22
21,15.215
22,15.24
23,15.21
24,15.215
25,15.2
26,15.205
27,15.195
28,15.205
29,15.19
30,15.205
31,15.195
32,15.19
34,15.2
35,15.19
36,15.195
37,15.21
39,15.2
40,15.185
41,15.205
42,15.21
43,15.2
44,15.21
45,15.215
46,15.22
47,15.2
48,15.205
49,15.215
50,15.225
51,15.235
52,15.235
53,15.24
54,15.24
55,15.23
57,15.225
58,15.235
59,15.25
60,15.245
61,15.25
62,15.245
63,15.23
64,15.225
65,15.215
66,15.22
67,15.22
68,15.225
69,15.2
70,15.2
71,15.195
72,15.195
73,15.185
74,15.175
75,15.16
76,15.18
77,15.175
78,15.175
79,15.185
80,15.185
82,15.185
83,15.17
84,15.18
85,15.185
86,15.18
87,15.18
88,15.18
89,15.18
90,15.18
92,15.17
93,15.17
94,15.17
95,15.17
96,15.17
97,15.19
98,15.19
99,15.175
100,15.17
101,15.18
102,15.18
103,15.17
104,15.165
105,15.17
106,15.165
107,15.175
108,15.17
109,15.17
110,15.17
111,15.17
112,15.18
113,15.18
114,15.18
115,15.18
116,15.18
117,15.175
118,15.175
119,15.18
120,15.17
121,15.165
122,15.16
123,15.16
124,15.155
126,15.155
127,15.15
128,15.17
129,15.18
130,15.18
132,15.18
133,15.18
134,15.185
135,15.195
136,15.2
137,15.2
138,15.2
139,15.205
140,15.205
141,15.205
142,15.2
144,15.195
145,15.195
146,15.195
147,15.2
148,15.195
149,15.195
150,15.195
151,15.205
152,15.21
153,15.215
154,15.215
155,15.215
156,15.215
157,15.21
158,15.21
159,15.215
160,15.22
161,15.225
162,15.225
163,15.225
164,15.225
165,15.23
166,15.225
167,15.23
168,15.24
169,15.235
170,15.23
171,15.24
172,15.245
173,15.23
174,15.225
176,15.22
177,15.225
178,15.22
179,15.225
180,15.23
181,15.22
182,15.22
183,15.205
185,15.195
186,15.2
187,15.195
188,15.195
189,15.185
190,15.185
191,15.195
192,15.19
193,15.185
194,15.175
195,15.16
196,15.17
197,15.17
198,15.175
199,15.155
200,15.16
201,15.15
202,15.145
203,15.14
204,15.13
205,15.13
206,15.145
207,15.13
208,15.125
209,15.135
211,15.135
212,15.145
213,15.155
214,15.15
215,15.15
216,15.155
217,15.145
218,15.15
219,15.15
220,15.145
221,15.15
223,15.16
224,15.165
225,15.175
226,15.175
228,15.17
229,15.165
230,15.17
231,15.175
233,15.17
234,15.18
235,15.18
236,15.185
237,15.185
238,15.195
239,15.2
242,15.215
243,15.195
244,15.185
245,15.185
250,15.19
251,15.2
252,15.2
253,15.195
254,15.2
255,15.19
256,15.18
257,15.18
258,15.17
260,15.18
261,15.175
262,15.185
265,15.18
266,15.175
267,15.17
268,15.17
270,15.165
271,15.16
272,15.17
273,15.16
274,15.155
275,15.155
278,15.16
279,15.16
280,15.165
281,15.17
282,15.175
284,15.175
285,15.175
286,15.17
