ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,38
1,37.955
3,37.9
5,37.845
6,37.86
7,37.82
8,37.85
10,37.86
11,37.86
12,37.87
13,37.95
14,37.855
18,37.9
19,37.92
20,37.95
21,37.945
24,37.87
25,37.905
28,37.925
29,37.98
30,37.965
31,37.97
34,37.96
35,37.955
37,37.945
38,37.935
39,37.97
40,38.015
41,38.015
42,38.005
43,38.01
44,38.035
45,38.04
46,38.01
47,38.04
48,38.065
49,38.08
50,38.1
56,38.12
57,38.085
59,38.065
60,38.075
61,38.05
63,38.065
64,38.085
65,38.065
66,38.07
67,38.05
70,38.005
71,37.97
72,37.995
79,37.965
80,37.97
83,37.945
84,37.935
85,37.92
88,37.915
91,37.93
94,37.925
95,37.92
97,37.92
98,37.935
99,37.92
100,37.915
102,37.895
104,37.915
105,37.915
107,37.925
108,37.935
109,37.95
111,37.96
114,37.96
115,37.915
117,37.93
120,37.95
121,37.93
123,37.92
124,37.91
125,37.915
126,37.9
127,37.935
128,37.935
129,37.935
134,37.935
137,37.97
138,37.99
139,38.035
141,38.07
144,38.03
145,38.055
146,38.055
148,38.05
149,38.06
150,38.065
151,38.06
152,38.06
153,38.045
154,38.055
155,38.055
156,38.055
157,38.03
160,38.045
162,38.035
163,38.035
165,38.025
166,38.015
167,37.98
168,37.99
170,38.03
172,38.02
174,38.01
175,38.015
176,38.015
178,38.04
181,38.025
183,38.025
184,38.035
186,38.025
190,38.01
192,38
193,37.995
194,37.98
197,37.98
199,37.995
200,38.01
201,37.995
202,37.995
205,37.96
206,37.945
207,37.96
210,37.97
211,37.955
212,37.935
213,37.935
215,37.925
218,37.945
219,37.915
220,37.915
221,37.925
222,37.955
223,37.975
224,37.98
225,37.975
227,37.97
228,37.97
233,37.955
234,37.96
235,37.96
237,37.955
238,37.945
239,37.935
240,37.91
241,37.93
245,37.9
250,37.955
251,37.975
252,37.975
253,37.975
254,37.99
255,37.985
257,37.99
258,37.99
259,37.985
261,37.97
262,37.965
264,37.98
269,37.99
270,37.99
271,37.99
272,38
273,38.025
274,38.025
275,38.06
276,38.075
277,38.035
278,38.075
279,38.095
280,38.125
281,38.13
282,38.15
287,38.2
288,38.26
289,38.275
290,38.29
291,38.325
293,38.28
294,38.21
297,38.2
299,38.24
300,38.22
301,38.205
302,38.245
307,38.205
308,38.23
309,38.195
312,38.22
314,38.245
315,38.26
316,38.285
317,38.29
318,38.275
320,38.275
321,38.27
322,38.28
324,38.27
325,38.28
327,38.28
328,38.28
329,38.295
332,38.31
333,38.33
336,38.33
337,38.295
338,38.335
340,38.315
341,38.28
342,38.235
343,38.26
344,38.225
346,38.24
350,38.24
353,38.24
354,38.265
356,38.25
361,38.26
362,38.26
363,38.26
365,38.26
369,38.255
371,38.245
372,38.275
373,38.28
374,38.285
375,38.315
376,38.315
377,38.325
380,38.32
381,38.32
382,38.32
383,38.31
384,38.305
385,38.285
386,38.275
388,38.245
389,38.255
390,38.28
393,38.215
394,38.215
395,38.215
396,38.215
398,38.205
399,38.2
401,38.18
402,38.17
403,38.19
404,38.2
407,38.2
408,38.22
409,38.245
410,38.25
411,38.24
