NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,72.09
1,71.95
2,71.95
3,72.05
10,72.1
11,72
12,72.05
14,71.99
19,72.02
21,72
24,71.99
25,71.96
43,71.95
45,71.98
47,71.9
49,71.95
52,71.98
54,72
58,71.98
61,72.02
68,71.99
76,72.02
77,71.99
81,71.99
82,71.97
92,71.99
94,72.08
95,72.08
96,72.05
99,72.05
102,72.03
110,72.1
111,72.07
112,72.1
115,72.1
122,72.16
125,72.16
126,72.15
127,72.1
132,72.16
136,72.13
140,72.13
149,72.22
151,72.22
157,72.15
160,72.2
161,72.13
163,72.19
178,72.24
179,72.19
187,72.25
190,72.26
191,72.21
194,72.3
197,72.35
206,72.32
208,72.31
213,72.25
215,72.25
233,72.21
235,72.21
238,72.21
248,72.27
250,72.3
251,72.32
255,72.31
302,72.21
304,72.22
307,72.21
316,72.23
318,72.24
320,72.18
324,72.2
336,72.15
340,72.1
351,72.09
352,72.11
361,72.14
363,72.18
365,72.15
370,72.14
375,72.12
376,72.14
378,72.13
381,72.12
385,72.06
387,72.05
390,72.1
393,72.2
395,72.28
397,72.22
401,72.35
403,72.34
404,72.29
406,72.3
407,72.3
408,72.23
409,72.19
417,72.1
424,72.11
425,72.1
427,72.1
429,72.05
431,72
432,72.04
434,72.08
435,72.09
436,72.03
438,71.97
442,72.04
458,72.05
460,72.05
461,72.05
463,72.05
466,72.05
468,72
469,71.95
472,72.01
477,72.04
482,71.98
489,71.94
494,71.91
495,71.9
501,71.98
502,71.98
505,71.85
a1491289500,71.93
2,71.83
3,71.85
4,71.84
5,71.81
6,71.8
7,71.79
8,71.84
9,71.88
10,71.83
11,71.83
12,71.83
13,71.8
14,71.83
15,71.81
17,71.76
20,71.74
25,71.73
29,71.82
34,71.83
43,71.92
45,71.91
47,71.98
50,71.98
54,72.04
57,71.97
61,71.87
63,71.88
64,71.9
65,71.89
70,71.87
72,71.87
73,71.83
79,71.85
80,71.84
81,71.9
88,71.86
89,71.86
92,71.83
94,71.89
95,71.87
97,71.88
101,71.83
103,71.84
104,71.84
105,71.8
107,71.8
120,71.72
121,71.71
122,71.69
124,71.76
125,71.68
129,71.71
134,71.68
135,71.69
136,71.65
137,71.65
138,71.64
139,71.61
145,71.66
147,71.63
151,71.74
152,71.73
153,71.7
160,71.7
168,71.73
171,71.73
173,71.7
174,71.63
181,71.69
182,71.64
184,71.67
186,71.71
187,71.64
192,71.69
195,71.7
196,71.68
199,71.71
203,71.66
204,71.71
211,71.66
212,71.66
213,71.66
214,71.64
216,71.7
217,71.71
224,71.73
226,71.74
227,71.75
229,71.71
231,71.78
232,71.77
233,71.71
248,71.7
254,71.72
255,71.71
270,71.7
271,71.69
275,71.72
285,71.66
291,71.69
292,71.63
295,71.66
297,71.65
302,71.73
304,71.7
309,71.74
318,71.75
323,71.77
328,71.77
340,71.78
341,71.81
344,71.75
346,71.77
347,71.78
354,71.73
363,71.72
367,71.67
368,71.72
369,71.68
372,71.7
376,71.67
377,71.65
378,71.65
379,71.7
381,71.7
383,71.65
391,71.73
395,71.86
403,71.97
404,71.97
407,71.95
411,72
414,71.95
415,71.95
419,72.02
