KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,10.185
1,10.18
2,10.19
4,10.235
6,10.255
9,10.24
11,10.245
16,10.23
20,10.22
27,10.205
29,10.22
31,10.24
32,10.25
35,10.245
41,10.25
42,10.255
47,10.255
50,10.255
51,10.245
52,10.235
55,10.225
59,10.21
63,10.2
64,10.19
66,10.18
68,10.16
73,10.155
74,10.145
78,10.145
82,10.14
83,10.14
84,10.14
86,10.145
87,10.145
93,10.145
98,10.13
100,10.14
102,10.12
104,10.125
105,10.11
110,10.115
111,10.13
123,10.135
128,10.13
133,10.13
134,10.125
136,10.125
148,10.125
149,10.12
154,10.145
159,10.15
164,10.15
166,10.145
167,10.145
172,10.15
174,10.155
179,10.14
181,10.15
185,10.14
186,10.125
187,10.14
189,10.145
190,10.15
200,10.125
205,10.11
209,10.11
210,10.115
215,10.105
221,10.12
231,10.15
233,10.155
234,10.16
236,10.17
237,10.165
238,10.17
241,10.18
242,10.17
245,10.165
246,10.165
250,10.17
251,10.165
253,10.16
256,10.16
257,10.16
263,10.155
274,10.16
275,10.175
279,10.18
282,10.185
290,10.195
298,10.185
303,10.175
316,10.16
317,10.16
318,10.16
320,10.165
326,10.195
333,10.19
334,10.195
335,10.2
338,10.2
340,10.19
342,10.185
346,10.175
349,10.175
353,10.215
357,10.205
358,10.205
366,10.215
368,10.23
372,10.22
374,10.22
377,10.21
379,10.205
380,10.22
382,10.215
385,10.205
389,10.2
390,10.2
393,10.21
394,10.24
395,10.235
398,10.235
399,10.235
400,10.245
402,10.225
406,10.22
407,10.23
409,10.225
410,10.205
411,10.19
412,10.175
413,10.165
415,10.155
417,10.16
418,10.17
419,10.155
421,10.15
422,10.15
424,10.14
425,10.135
426,10.13
427,10.135
428,10.145
430,10.135
431,10.145
432,10.145
434,10.15
435,10.15
436,10.155
439,10.14
440,10.14
443,10.15
445,10.17
446,10.16
448,10.16
452,10.16
454,10.145
456,10.145
457,10.13
458,10.145
459,10.13
461,10.14
462,10.12
463,10.11
464,10.09
465,10.095
468,10.095
470,10.09
474,10.08
475,10.075
477,10.075
478,10.07
479,10.075
481,10.08
482,10.085
483,10.075
484,10.07
485,10.06
486,10.06
488,10.075
489,10.08
490,10.085
491,10.075
492,10.08
493,10.08
495,10.075
496,10.075
497,10.075
498,10.075
499,10.09
500,10.085
501,10.095
502,10.09
503,10.09
504,10.085
505,10.09
506,10.085
507,10.085
a1491289380,10.16
1,10.155
2,10.16
3,10.24
4,10.155
5,10.21
6,10.23
7,10.245
8,10.27
10,10.305
11,10.325
12,10.33
13,10.36
14,10.31
15,10.295
16,10.32
17,10.32
20,10.3
21,10.3
22,10.315
23,10.34
25,10.325
26,10.305
27,10.305
30,10.3
31,10.28
32,10.275
34,10.265
36,10.245
37,10.23
39,10.22
40,10.21
41,10.225
42,10.225
43,10.22
48,10.205
49,10.2
50,10.175
52,10.165
54,10.15
55,10.155
56,10.14
60,10.13
61,10.13
62,10.11
63,10.115
64,10.165
65,10.14
68,10.12
69,10.11
70,10.1
71,10.09
72,10.12
74,10.115
76,10.115
80,10.11
82,10.11
85,10.1
87,10.08
89,10.09
90,10.075
