ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,121.1
8,122.15
19,121.35
21,121.55
23,121.3
29,121.1
39,121.25
75,121.6
87,121.7
112,121.5
133,121.55
192,121.8
197,121.85
202,121.75
207,122.1
209,122.1
223,121.75
226,121.95
245,122
247,122.05
248,122.2
251,122.55
255,121.6
265,122.65
276,122.4
277,122.2
291,122.45
302,122.75
304,123.1
306,123.1
307,123.5
308,123.5
312,123.5
313,123.55
318,123.6
320,123.5
325,124.05
329,123.7
346,124.05
364,123.75
390,123.35
391,123.4
392,123.95
404,123.5
405,123.5
416,123.6
417,123.5
433,123.25
447,123.6
459,123.45
460,123.3
461,123.25
469,123.05
470,123
471,123.05
473,123.05
474,123.05
475,123
480,123
481,123
482,123.1
485,123.1
487,123.15
488,123.4
489,123.15
497,123.75
502,123.8
507,123.65
a1491289380,124.9
8,124
29,123.9
89,124.45
94,124.35
96,124.35
100,124.2
120,124.45
127,124.45
130,124.55
139,124.9
140,124.95
141,125.1
147,125
150,124.6
156,124.8
161,124.65
162,124.65
163,124.3
164,124.3
169,124.05
171,124.55
173,124.55
177,124.85
198,124.75
199,125
203,124.5
207,125.05
211,125.15
221,125.4
223,125.85
225,125.35
235,125.75
236,125.25
243,125.45
248,125.6
252,125.15
255,124.85
264,124.95
265,125.25
272,125.1
280,125.1
293,125.1
299,125.5
306,125.5
310,125.5
318,125.45
320,125.9
321,125.95
322,126
330,125.8
354,125.65
355,125.65
356,125.8
359,126
360,126
362,126.2
371,126.1
372,126.25
374,126.25
377,126.15
382,126.1
386,126.8
387,126
400,126.25
404,126.8
405,126.35
411,126.35
424,126.35
426,126.55
427,126.2
441,126.5
447,126.2
467,126.6
472,126.6
473,126.65
477,126.65
481,126.8
482,126.5
485,126.5
486,126.5
489,126.8
491,126.8
494,126.5
496,126.25
498,126.25
499,126.05
500,126.2
501,126.8
503,126.5
504,126.3
505,126.1
506,125.95
507,126.65
a1491375780,128
1,128.05
5,127.2
20,127.2
24,126.85
25,126.65
35,126.3
36,126.2
37,125.75
38,126.3
39,127.05
47,126.2
52,126.5
57,126.6
85,126.5
86,126.6
91,126.4
102,126.5
116,126.35
120,126.7
125,126.6
126,126.6
135,126.6
157,126.65
168,127
169,126.85
180,126.85
198,127.2
207,126.85
208,126.1
218,126
242,126
250,126
265,125.75
276,126
277,126.45
300,126.25
305,126.1
319,126.25
322,126.25
325,126.25
333,126.25
345,126.25
351,126
354,125.95
362,126
372,125.75
373,125.55
375,125.55
377,125.55
390,125.5
393,125.7
396,125.85
397,125.8
412,125.95
414,125.85
415,125.65
423,125.35
427,125.4
434,125.65
439,125.65
452,125.85
455,125.15
460,125.6
462,125.45
463,125.6
464,125.45
469,125.4
470,125.4
476,125.1
481,124.6
488,124.6
489,124.2
490,124
491,124
492,123.95
495,123.8
496,123.3
498,122.75
499,122.8
500,123.8
502,123
503,122.65
504,122.65
505,122.6
506,122.45
507,123
a1491462180,123
3,123.5
7,123.8
8,123.55
9,123.8
13,123.8
14,123.55
20,122.55
31,122.8
33,122.7
35,122.55
38,122.55
39,122.5
41,122.6
44,122.8
45,122.8
49,123
57,122.8
