NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,62.97
1,63.14
2,63.48
3,63.35
4,63.63
5,63.72
6,63.79
7,63.79
8,63.77
9,63.95
10,63.98
11,63.97
12,64.1
13,64.13
16,64.01
17,64
18,64
19,63.93
20,63.83
22,63.86
23,63.88
24,63.86
25,63.85
27,63.88
28,63.9
29,63.88
30,63.91
31,63.89
33,63.9
35,63.89
37,63.88
38,63.97
40,63.97
41,63.96
42,63.94
43,63.92
44,63.87
45,63.8
46,63.61
47,63.6
48,63.59
50,63.6
51,63.61
52,63.6
54,63.66
55,63.67
56,63.66
58,63.65
59,63.64
60,63.64
62,63.63
63,63.79
65,63.71
66,63.85
67,63.89
68,63.81
69,63.8
70,63.83
71,63.87
72,63.83
74,63.83
79,63.79
81,63.81
82,63.92
84,63.92
85,63.93
86,63.93
87,64
88,63.96
89,63.97
91,64
92,64
93,63.97
94,63.98
95,63.99
96,63.99
97,64
98,63.99
99,63.96
100,64
102,63.99
104,64
105,64.02
106,64
109,64
110,64.01
111,64.05
113,64.13
114,64.1
116,64.07
117,64.07
118,64.07
121,64.07
122,64.05
123,64.07
124,64.1
125,64.13
126,64.15
127,64.13
128,64.14
129,64.14
130,64.13
131,64.11
132,64.1
133,64.19
134,64.16
135,64.15
136,64.13
137,64.1
138,64.08
139,64.09
140,64.13
141,64.13
142,64.1
143,64.09
144,64.09
145,64.08
146,64.11
147,64.07
148,64.09
149,64.09
150,64.12
151,64.1
152,64.1
153,64.11
154,64.14
155,64.17
156,64.14
157,64.11
158,64.1
159,64.1
160,64.1
161,64.1
162,64.07
163,64.08
164,64.07
165,64.09
166,64.1
167,64.08
168,64.08
169,64.09
170,64.1
171,64.11
172,64.12
173,64.2
174,64.16
175,64.15
176,64.13
177,64.13
178,64.14
179,64.12
180,64.11
181,64.08
182,64.05
184,64.01
185,63.97
186,63.95
187,63.95
188,63.92
189,63.89
190,63.85
191,63.93
192,63.92
193,63.85
194,63.86
195,63.96
196,63.94
197,63.87
198,63.89
199,63.9
200,63.89
201,63.93
202,64
203,64.01
204,64
205,64.05
206,64.2
207,64.11
208,63.99
209,63.98
210,63.94
211,63.97
212,63.97
213,63.96
214,63.94
215,63.98
216,64
217,64
218,64.01
219,63.98
220,63.98
221,63.99
222,63.98
223,63.98
224,63.98
225,63.98
226,63.99
227,63.99
228,63.98
229,63.97
230,63.98
231,64
232,63.99
233,63.99
234,64.01
235,64.02
236,64.04
237,64.02
238,64
239,63.98
240,63.96
241,63.94
242,63.93
245,63.94
246,63.92
247,63.9
248,63.86
249,63.86
250,63.85
252,63.84
253,63.86
254,63.9
255,63.87
256,63.87
257,63.89
258,63.87
260,63.88
261,63.88
262,63.87
263,63.88
264,63.89
266,63.92
267,63.89
268,63.87
269,63.87
270,63.87
271,63.86
272,63.85
273,63.84
274,63.82
275,63.83
276,63.83
277,63.83
278,63.83
279,63.81
280,63.74
281,63.69
282,63.7
283,63.7
284,63.69
285,63.69
286,63.68
287,63.66
288,63.66
289,63.59
290,63.58
291,63.56
292,63.53
293,63.46
294,63.45
295,63.43
296,63.43
297,63.42
298,63.41
299,63.44
300,63.69
