G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,31.37
1,31.22
2,31.29
3,31.245
5,31.215
6,31.17
7,31.13
8,31.13
16,31.05
17,31.05
19,31.03
20,31.045
21,31.105
26,31.115
27,31.185
28,31.175
30,31.18
31,31.185
32,31.24
34,31.28
35,31.285
37,31.29
38,31.305
39,31.305
40,31.305
41,31.31
45,31.31
47,31.365
48,31.365
49,31.37
51,31.415
54,31.48
55,31.48
56,31.49
57,31.49
58,31.515
60,31.66
61,31.66
62,31.64
63,31.665
64,31.595
68,31.665
69,31.63
70,31.665
71,31.63
76,31.55
78,31.56
79,31.56
82,31.56
84,31.57
85,31.545
86,31.51
90,31.485
92,31.545
94,31.5
95,31.51
97,31.51
101,31.395
105,31.415
109,31.425
110,31.445
112,31.39
113,31.355
114,31.35
119,31.28
120,31.325
121,31.325
122,31.325
124,31.335
125,31.335
126,31.335
127,31.29
131,31.335
132,31.34
133,31.365
134,31.385
135,31.43
136,31.49
140,31.53
141,31.53
142,31.53
143,31.525
144,31.455
148,31.52
149,31.52
150,31.47
151,31.465
152,31.495
153,31.525
154,31.53
155,31.53
156,31.53
163,31.45
166,31.45
167,31.38
168,31.45
169,31.4
172,31.435
173,31.435
175,31.43
176,31.435
178,31.425
179,31.4
180,31.29
183,31.35
184,31.34
186,31.37
192,31.375
193,31.375
194,31.375
195,31.385
198,31.34
200,31.37
201,31.375
206,31.345
207,31.31
216,31.31
217,31.305
218,31.29
220,31.285
225,31.3
228,31.305
229,31.27
230,31.27
231,31.29
232,31.285
233,31.26
235,31.295
237,31.31
240,31.31
241,31.24
242,31.26
245,31.1
246,31.325
251,31.325
252,31.285
253,31.295
256,31.295
257,31.29
260,31.22
261,31.22
270,31.225
271,31.175
273,31.165
274,31.165
275,31.145
276,31.13
278,31.1
281,31.125
283,31.1
286,31.075
287,31.08
288,31.055
289,31.075
291,31.05
292,31.035
293,31.03
298,31
300,31.05
301,31.06
302,31.165
304,31.065
306,31.12
309,31.06
310,31.08
311,31.08
315,31.065
324,31.08
326,31.08
327,31.18
333,31.165
337,31.105
345,31.09
346,31.105
347,31.105
355,31.1
356,31.135
358,31.215
359,31.19
360,31.19
361,31.22
362,31.25
366,31.265
368,31.255
369,31.275
370,31.275
372,31.28
374,31.26
375,31.265
384,31.22
385,31.185
396,31.145
398,31.16
399,31.23
405,31.19
406,31.22
407,31.22
408,31.25
409,31.3
410,31.32
411,31.33
413,31.33
424,31.28
427,31.265
429,31.26
439,31.3
440,31.3
441,31.31
442,31.335
443,31.34
444,31.35
445,31.355
446,31.39
447,31.38
448,31.385
449,31.35
450,31.35
451,31.35
452,31.35
454,31.35
455,31.35
457,31.35
458,31.355
459,31.35
460,31.205
461,31.17
469,31.21
470,31.165
471,31.16
472,31.175
474,31.16
475,31.155
476,31.155
477,31.155
480,31.155
482,31.13
483,31.155
484,31.13
485,31.15
486,31.18
488,31.2
489,31.33
490,31.275
491,31.26
493,31.205
494,31.25
496,31.355
497,31.2
498,31.21
499,31.205
500,31.335
502,31.315
503,31.325
504,31.265
505,31.22
507,31.33
a1491289380,31.39
4,31.275
6,31.275
8,31.275
