LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,157.15
1,156.9
2,157.2
3,157.15
4,157.05
5,157.15
6,157
7,157.25
8,157.3
9,157.45
10,157.45
11,157.35
12,157.3
13,157.3
14,157.3
15,157.2
16,157.45
17,157.55
20,157.5
21,157.55
22,157.7
23,157.5
24,157.6
25,157.45
26,157.55
27,157.7
28,157.65
29,157.8
30,157.85
31,158.3
32,158.3
33,158.15
34,158.35
35,158.3
36,158.25
37,158.25
38,158.4
39,158.35
40,158.3
41,158.25
42,158.4
43,158.45
44,158.45
45,158.4
46,158.4
47,158.35
48,158.4
49,158.6
50,158.8
51,158.9
52,158.8
53,158.75
54,158.75
55,158.8
56,158.8
57,158.85
58,159
59,158.95
60,158.9
61,158.85
62,158.8
63,158.8
64,158.7
65,158.65
66,158.6
67,158.45
68,158.3
69,158.2
70,158.2
71,158.3
72,158.25
73,158.15
74,158.15
76,158.2
77,158.25
78,158.15
80,158.3
81,158.25
83,158.2
84,158.35
85,158.35
86,158.45
87,158.5
88,158.4
89,158.55
90,158.45
92,158.5
93,158.45
94,158.5
95,158.6
97,158.5
98,158.45
99,158.4
100,158.4
101,158.55
102,158.55
103,158.55
105,158.65
106,158.65
107,158.7
108,158.75
109,158.65
110,158.75
111,158.75
112,158.7
113,158.8
114,158.8
115,158.85
116,158.9
117,158.9
118,158.8
119,158.8
121,158.9
122,158.9
123,159
125,158.9
126,158.95
127,158.9
128,158.95
129,158.95
130,158.9
131,158.9
132,158.9
133,158.95
134,158.9
135,158.95
136,158.95
137,158.95
138,159
139,159
141,159
142,159.05
143,159
145,158.95
146,158.95
149,159
150,159
151,159.05
152,159.1
154,159.1
155,159.05
156,159.1
157,159.05
159,159.05
160,159.1
161,159.1
162,159.25
163,159.25
164,159.25
165,159.2
166,159.25
167,159.3
169,159.3
170,159.25
171,159.3
172,159.3
173,159.35
174,159.3
175,159.35
177,159.3
179,159.4
180,159.4
181,159.35
183,159.35
184,159.3
185,159.3
188,159.35
190,159.25
191,159.25
192,159.25
193,159.25
194,159.25
195,159.2
196,159.15
197,159.05
198,159.05
199,159
200,159
201,159
202,158.9
203,158.85
204,158.85
205,158.8
206,158.8
207,158.8
208,158.85
209,158.75
211,158.75
212,158.85
213,158.85
215,158.8
216,158.85
217,158.85
218,158.9
219,158.9
220,158.95
221,158.9
222,158.85
226,158.9
227,158.9
228,158.85
229,158.85
230,158.85
231,158.8
234,158.8
235,158.8
236,158.85
237,158.95
238,158.9
239,158.9
242,158.95
243,158.8
244,158.85
246,158.85
247,158.85
250,158.85
251,158.95
252,158.95
253,158.95
254,158.95
256,159
259,159
260,159
261,158.9
262,158.8
263,158.85
264,158.8
265,158.75
266,158.8
269,158.8
270,158.8
271,158.75
272,158.7
273,158.65
274,158.65
275,158.55
278,158.6
279,158.55
280,158.6
281,158.55
283,158.5
288,158.55
289,158.6
291,158.6
293,158.65
294,158.6
295,158.55
296,158.55
298,158.55
299,158.55
300,158.5
301,158.55
302,158.5
303,158.5
305,158.5
306,158.5
307,158.5
310,158.55
311,158.55
312,158.55
314,158.5
315,158.35
316,158.35
317,158.35
319,158.4
