BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,89.4
1,89.73
2,89.64
3,89.61
4,89.62
5,89.68
6,89.69
7,89.65
8,89.48
9,89.67
10,89.63
11,89.54
12,89.51
13,89.49
14,89.53
15,89.49
16,89.49
17,89.48
18,89.4
19,89.37
20,89.42
21,89.42
22,89.4
23,89.39
24,89.37
25,89.32
26,89.3
27,89.35
28,89.33
31,89.32
32,89.3
33,89.39
34,89.29
35,89.26
36,89.28
37,89.21
38,89.23
39,89.21
40,89.14
41,89.11
42,89.03
43,88.99
44,89.1
45,89.16
46,89.23
47,89.24
48,89.14
50,89.17
52,89.17
53,89.17
54,89.18
55,89.17
56,89.12
58,89.1
59,89.14
60,89.21
61,89.17
62,89.18
63,89.12
65,89.14
66,89.08
67,89.11
68,89.08
69,89.07
70,89.08
71,89.09
72,89.09
73,89.13
74,89.17
75,89.13
76,89.08
77,89.06
78,89.01
79,89
80,89.05
81,89.05
82,88.99
83,89.01
84,89.03
85,89.01
86,89.01
87,89
88,89.02
89,89.05
90,89.09
91,89.14
92,89.18
93,89.15
94,89.19
95,89.19
96,89.2
97,89.22
98,89.24
99,89.29
100,89.3
103,89.31
104,89.3
105,89.34
106,89.32
107,89.34
108,89.41
109,89.42
110,89.43
111,89.46
112,89.39
113,89.37
114,89.39
116,89.39
118,89.38
119,89.39
120,89.39
121,89.43
122,89.48
123,89.48
124,89.47
125,89.44
126,89.35
127,89.33
128,89.4
129,89.46
130,89.45
131,89.44
132,89.45
133,89.39
134,89.38
135,89.38
136,89.37
137,89.37
138,89.35
139,89.35
140,89.34
141,89.27
142,89.28
143,89.29
144,89.34
145,89.37
146,89.36
147,89.37
149,89.36
150,89.38
151,89.4
153,89.4
154,89.41
155,89.38
156,89.38
157,89.38
158,89.39
159,89.4
161,89.38
163,89.39
165,89.38
166,89.43
167,89.43
168,89.4
169,89.42
170,89.44
171,89.45
172,89.48
173,89.48
174,89.47
175,89.4
176,89.46
177,89.44
178,89.42
179,89.43
180,89.46
181,89.39
182,89.37
183,89.36
184,89.32
186,89.36
188,89.36
191,89.33
192,89.39
194,89.41
195,89.42
196,89.41
197,89.43
198,89.4
199,89.4
200,89.4
202,89.4
203,89.44
204,89.48
205,89.49
206,89.52
207,89.51
208,89.44
210,89.44
211,89.43
213,89.43
215,89.44
216,89.44
217,89.47
219,89.42
220,89.43
221,89.45
223,89.46
224,89.46
225,89.44
226,89.45
227,89.48
228,89.48
229,89.48
230,89.45
231,89.45
232,89.49
233,89.5
234,89.47
235,89.48
236,89.49
237,89.47
238,89.49
239,89.5
242,89.48
243,89.44
244,89.45
245,89.47
246,89.46
247,89.47
248,89.47
249,89.46
250,89.48
251,89.49
253,89.47
254,89.45
255,89.43
256,89.42
257,89.44
259,89.45
260,89.44
261,89.4
262,89.4
263,89.4
264,89.41
265,89.42
266,89.42
267,89.42
268,89.42
269,89.39
270,89.37
271,89.36
272,89.36
273,89.38
274,89.36
276,89.35
277,89.34
278,89.35
279,89.35
280,89.35
281,89.36
282,89.35
283,89.38
284,89.37
285,89.35
286,89.33
287,89.34
289,89.34
290,89.34
291,89.29
295,89.27
