H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202920,40.96
5,41.05
27,41.01
28,41
34,41.26
39,40.95
62,40.95
68,40.705
74,40.705
76,40.89
77,40.705
89,40.7
94,40.76
98,40.7
100,40.7
111,40.75
120,40.75
128,40.9
141,40.98
156,40.85
193,40.9
196,40.9
200,40.9
201,40.9
214,40.75
231,40.7
234,40.75
243,40.7
257,40.75
258,40.55
288,40.585
297,40.95
316,40.7
335,40.95
346,40.95
384,40.99
387,40.775
397,40.775
399,40.775
413,40.845
446,40.75
496,40.75
a1491289320,40.5
9,40.875
28,40.675
50,40.8
84,40.7
88,40.675
89,40.675
110,40.74
119,40.625
136,40.67
161,40.65
190,40.66
199,40.51
205,40.5
225,40.465
230,40.44
231,40.415
234,40.35
239,40.21
240,40.2
256,40.11
261,40.105
292,40.145
316,40.185
337,40.18
350,40
351,39.905
360,39.945
361,39.8
362,39.7
370,39.845
375,39.84
400,39.85
401,39.85
404,39.98
405,40
406,40.165
407,40.17
418,40.21
419,40.17
430,40.15
431,39.875
432,39.85
441,39.975
450,40.15
458,40.12
466,40.15
475,40.055
478,40.065
483,40.095
498,40.15
508,40.29
a1491380340,39.88
15,39.62
18,39.855
19,39.855
36,39.61
74,39.88
79,39.965
81,39.88
115,39.645
116,39.86
179,39.695
182,39.95
204,39.685
221,39.68
243,39.895
256,39.58
257,39.575
267,39.585
293,39.605
294,39.42
303,39.43
307,39.44
311,39.455
321,39.385
325,39.4
366,39.455
400,39.5
401,39.39
402,39.555
404,39.6
415,39.32
418,39.3
426,39.255
a1491462240,38.955
1,39.4
15,39.01
19,38.96
64,39.235
70,39.205
107,39.235
125,39.37
176,39.4
193,39.24
194,39.24
196,39.395
227,39.395
254,39.315
260,39.315
274,39.085
309,39.08
317,39.08
318,39.005
321,39.01
326,38.95
327,38.89
344,38.885
375,38.9
401,38.895
405,38.895
409,38.74
433,38.75
462,38.7
490,38.695
491,38.7
505,38.795
a1491548520,38.8
4,38.59
8,38.5
13,38.22
39,38.43
52,38.215
57,38.425
59,38.3
70,38.35
72,38.2
77,38.19
108,38.42
168,38.42
233,38.43
240,38.47
251,38.4
256,38.25
281,38.43
343,38.455
374,38.595
391,38.595
454,38.61
461,38.62
474,38.73
484,38.71
489,38.69
492,38.525
499,38.635
504,38.755
505,38.76
507,38.8
508,38.85
a1491807720,38.25
4,38.74
9,38.47
23,38.6
50,38.655
53,38.65
55,38.69
75,38.6
86,38.51
105,38.5
131,38.585
138,38.625
140,38.505
158,38.51
159,38.51
160,38.5
173,38.5
174,38.39
175,38.47
186,38.495
209,38.205
228,38.285
240,38.2
244,38.1
253,38.115
256,38
271,37.995
303,37.995
323,37.995
328,38.055
329,38.065
345,38.055
356,38.145
358,38.37
359,38.39
367,38.225
373,38.395
374,38.18
385,38.35
393,38.305
399,38.295
400,38.2
462,38.33
463,38.325
470,38.21
486,38.31
492,38.375
493,38.375
494,38.375
499,38.33
508,38.375
a1491894120,38.205
2,38.45
13,38.785
15,38.535
19,38.505
23,38.255
25,38.32
28,38.305
32,38.3
55,38.305
63,38.305
66,38.3
76,38.2
82,38.15
84,38.1
86,38.02
