O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,4.667
3,4.667
12,4.655
13,4.653
15,4.652
18,4.646
19,4.649
25,4.65
26,4.652
27,4.647
28,4.648
29,4.651
30,4.658
31,4.656
33,4.655
34,4.655
35,4.658
39,4.654
40,4.65
41,4.651
42,4.652
43,4.655
47,4.66
48,4.66
49,4.66
50,4.656
51,4.665
53,4.658
55,4.665
56,4.669
58,4.671
60,4.674
62,4.669
65,4.671
71,4.674
75,4.669
76,4.667
77,4.672
78,4.675
80,4.669
81,4.669
82,4.666
84,4.67
85,4.67
86,4.667
87,4.666
90,4.67
91,4.67
92,4.667
93,4.669
94,4.671
95,4.67
96,4.67
97,4.666
98,4.668
99,4.668
100,4.665
101,4.667
103,4.664
107,4.668
109,4.668
111,4.669
114,4.671
115,4.672
116,4.674
117,4.675
118,4.675
120,4.679
125,4.68
126,4.674
127,4.672
131,4.67
132,4.673
134,4.674
139,4.674
140,4.674
142,4.673
143,4.669
145,4.673
146,4.669
147,4.673
149,4.673
152,4.673
153,4.676
155,4.672
156,4.672
157,4.669
159,4.669
160,4.667
164,4.667
165,4.669
168,4.666
169,4.666
170,4.666
172,4.666
173,4.666
175,4.664
176,4.663
178,4.666
180,4.666
181,4.663
183,4.664
185,4.664
189,4.661
190,4.661
192,4.665
195,4.66
196,4.655
199,4.654
200,4.656
201,4.652
202,4.653
203,4.65
204,4.652
205,4.658
209,4.657
212,4.655
213,4.653
215,4.653
216,4.651
217,4.651
218,4.649
219,4.651
220,4.653
222,4.654
229,4.653
230,4.655
232,4.657
237,4.663
238,4.666
239,4.668
242,4.671
244,4.661
252,4.655
253,4.656
261,4.659
265,4.656
276,4.656
278,4.656
286,4.657
287,4.657
289,4.66
291,4.659
293,4.66
295,4.659
297,4.663
300,4.663
302,4.664
303,4.665
307,4.663
309,4.664
311,4.662
314,4.664
319,4.662
322,4.66
325,4.656
329,4.656
334,4.654
336,4.654
338,4.65
339,4.652
343,4.651
344,4.653
346,4.656
348,4.658
352,4.659
355,4.661
356,4.659
357,4.659
359,4.659
361,4.66
364,4.661
365,4.664
368,4.664
370,4.667
373,4.665
376,4.663
377,4.661
378,4.661
379,4.664
381,4.664
382,4.662
383,4.664
384,4.665
386,4.669
389,4.669
390,4.669
391,4.667
392,4.669
393,4.669
394,4.67
396,4.671
398,4.67
400,4.666
401,4.664
402,4.67
406,4.669
409,4.67
410,4.67
415,4.674
418,4.674
419,4.669
420,4.682
421,4.681
422,4.683
423,4.683
424,4.682
426,4.682
427,4.681
428,4.68
429,4.682
430,4.681
431,4.679
432,4.678
433,4.682
434,4.681
439,4.68
440,4.68
442,4.681
445,4.682
446,4.685
448,4.683
449,4.683
450,4.688
452,4.689
453,4.688
455,4.687
456,4.688
460,4.683
461,4.681
462,4.681
463,4.683
464,4.681
465,4.683
466,4.684
468,4.685
469,4.686
470,4.687
471,4.683
472,4.68
473,4.678
474,4.676
475,4.677
477,4.677
478,4.682
479,4.678
480,4.675
481,4.675
482,4.677
483,4.677
484,4.678
485,4.676
486,4.677
487,4.675
489,4.677
490,4.678
491,4.677
492,4.676
494,4.678
495,4.676
