MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,184.4
1,184.2
2,184.1
3,184.1
4,184
5,184
6,184.05
7,184.1
8,183.95
9,183.95
10,183.95
11,183.95
12,183.9
13,183.8
14,183.7
15,183.65
16,183.7
17,183.65
18,183.5
19,183.6
20,183.55
21,183.6
22,183.7
23,183.8
24,183.9
25,183.95
26,183.8
27,183.9
28,183.95
29,183.95
30,184
31,184.05
32,184
33,184.1
34,184.15
36,184.15
37,184
38,184.05
39,184.1
40,184
41,184
42,184.05
43,184.05
44,184.1
45,184.15
46,184.15
47,184.15
48,184
50,184.1
52,184.2
53,184.15
54,184.15
55,184.1
56,184.1
57,184.3
58,184.25
59,184.3
60,184.3
61,184.15
62,184.15
63,184.15
64,184.1
65,184
66,184.05
67,183.95
68,183.95
69,183.95
70,183.95
71,183.9
73,183.9
74,183.9
75,183.85
76,183.9
77,183.85
78,183.9
79,183.8
80,183.9
81,183.85
82,183.9
83,183.8
84,183.8
85,183.75
86,183.8
87,183.8
88,183.8
89,183.8
91,183.8
92,183.8
93,183.9
94,183.9
96,183.9
97,184.05
98,184.05
99,184
100,184
101,184
102,183.9
103,183.9
104,183.85
105,183.85
106,183.85
107,183.85
109,183.8
110,183.85
111,183.9
113,183.95
114,183.9
115,183.9
117,183.85
118,183.85
119,183.95
120,183.95
121,184
124,184
125,183.95
126,183.95
127,183.9
128,183.85
129,184
130,184
131,184
132,184.05
133,184.05
134,184.05
135,184.05
137,184.1
139,184.1
140,184.05
141,184.1
143,184.1
144,184.15
145,184.15
146,184.1
147,184.15
148,184.15
149,184.2
150,184.15
151,184.15
152,184.15
153,184.2
154,184.2
155,184.15
156,184.2
157,184.15
158,184.1
159,184.1
160,184.1
161,184.1
162,184.1
163,184.1
164,184.1
165,184.1
166,184.15
167,184.15
168,184.3
169,184.3
170,184.25
171,184.3
172,184.3
174,184.3
175,184.3
177,184.35
179,184.35
180,184.45
181,184.4
182,184.45
183,184.35
184,184.35
185,184.3
186,184.35
187,184.45
190,184.4
191,184.45
192,184.35
193,184.4
194,184.35
195,184.3
196,184.3
198,184.3
199,184.3
200,184.3
201,184.3
202,184.25
203,184.25
205,184.3
206,184.3
208,184.35
209,184.35
210,184.25
213,184.3
214,184.25
215,184.25
216,184.15
217,184.2
218,184.2
220,184.1
221,184.1
222,184.1
223,184.1
224,184.05
227,184.1
228,184.1
229,184.05
230,184.1
231,184.1
232,184.1
233,184.1
234,184.15
235,184.05
236,184
237,184.1
238,184.05
239,184
242,183.95
243,184.05
244,184.1
245,184.15
246,184.05
247,184.05
248,184.05
250,184.05
252,184.1
253,184
254,183.95
256,184
257,184
258,184.05
259,184
260,184
261,183.95
262,184
263,183.95
264,184
265,183.9
266,183.95
267,184
268,183.95
270,183.9
271,183.9
272,183.95
273,183.9
274,183.9
275,183.9
278,183.9
279,183.95
280,184
281,184
282,184.05
284,184.1
285,184.1
287,184.1
288,184.15
289,184.15
290,184.2
291,184.2
292,184.15
294,184.2
295,184.2
296,184.2
297,184.25
298,184.2
299,184.15
300,184.15
302,184.15
303,184.15
304,184.15
305,184.15
306,184.2
307,184.1
308,184.15
