LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,18.185
8,18.19
16,18.25
31,18.375
34,18.285
35,18.24
44,18.2
45,18.2
50,18.17
117,18.205
121,18.2
130,18.2
168,18.12
174,18.17
181,18.18
186,18.2
187,18.2
218,18.195
222,18.105
239,18.11
240,18.12
241,18.115
255,18.19
278,18.145
290,18.155
319,18.195
323,18.19
324,18.15
346,18.19
347,18.19
348,18.2
370,18.25
376,18.21
399,18.16
416,18.15
435,18.125
436,18.12
446,18.1
454,18.1
477,18.135
482,18.135
489,18.125
490,18.075
498,18.06
505,18.065
507,18.115
a1491290460,18.1
25,18.145
57,18.185
85,18.185
117,18.15
118,18.15
121,18.17
122,18.175
123,18.175
125,18.155
153,18.18
168,18.19
187,18.17
194,18.2
205,18.17
220,18.195
222,18.17
237,18.105
240,18.105
245,18.15
361,18.17
364,18.14
407,18.165
449,18.15
450,18.16
452,18.155
460,18.16
469,18.185
476,18.175
478,18.19
479,18.2
480,18.2
481,18.2
489,18.2
a1491376020,18.16
31,18.065
38,18.04
46,18.045
66,18.015
74,18.06
81,18.08
109,18.115
113,18.115
134,18.115
135,18.075
136,18.075
219,18.13
228,18.085
251,18.05
262,18.06
293,18.06
301,18.06
303,18.06
304,18.06
305,18.05
363,18.06
364,18.06
367,18.05
375,18.06
401,18.025
414,18.055
421,18.055
423,18.02
426,18.02
428,18.015
429,18
448,18.015
451,17.995
454,18.005
455,17.995
456,18
457,18.005
469,18
472,17.965
473,18
477,18
478,18
481,17.98
484,17.98
487,18
490,18
493,18
497,18
499,18
501,18
503,17.975
a1491462180,17.965
6,17.96
36,17.95
38,17.97
42,18
43,18
50,18
63,17.95
66,17.995
90,18
95,18
97,18
101,18
105,18
112,18.035
116,18.03
122,18.025
128,18.055
134,18.025
138,18.025
142,18.06
144,18.09
147,18.155
150,18.19
151,18.18
152,18.17
161,18.17
171,18.19
174,18.19
188,18.195
194,18.195
196,18.195
200,18.245
209,18.245
212,18.245
228,18.245
235,18.245
236,18.245
255,18.25
258,18.25
259,18.25
262,18.265
273,18.26
293,18.195
294,18.19
307,18.185
315,18.21
326,18.21
330,18.24
356,18.235
358,18.235
359,18.24
360,18.245
367,18.25
372,18.24
374,18.24
391,18.23
392,18.265
397,18.28
399,18.255
400,18.18
412,18.22
413,18.24
414,18.235
415,18.25
418,18.28
420,18.3
430,18.305
452,18.3
459,18.25
460,18.255
474,18.26
491,18.28
495,18.28
506,18.28
507,18.23
a1491548580,18.35
5,18.3
18,18.25
19,18.235
33,18.25
41,18.25
47,18.24
48,18.3
61,18.33
77,18.38
112,18.36
116,18.305
124,18.3
125,18.27
141,18.3
142,18.315
167,18.315
188,18.245
207,18.3
217,18.32
237,18.365
240,18.41
250,18.41
255,18.35
278,18.35
293,18.35
305,18.325
310,18.375
329,18.255
348,18.295
350,18.215
363,18.265
393,18.285
401,18.295
425,18.3
439,18.29
461,18.265
470,18.215
472,18.25
476,18.27
481,18.25
498,18.275
499,18.28
502,18.28
507,18.225
a1491807780,18.4
1,18.325
18,18.255
23,18.26
35,18.255
45,18.25
48,18.285
57,18.25
65,18.26
66,18.25
71,18.3
