LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,48.52
1,48.57
2,48.65
3,48.75
4,48.84
5,48.88
6,48.87
7,48.995
8,48.945
9,49.05
10,49.11
11,49.145
12,49.095
13,49.14
14,49.25
15,49.43
16,49.305
17,49.13
18,49.195
19,49.225
20,49.225
22,49.18
23,49.11
24,49.125
25,49.1
26,49.025
27,49.08
29,49.065
31,48.995
32,49.01
33,49.065
34,49.01
35,49
37,49.055
38,49.07
39,49
40,49.065
41,48.995
42,48.995
43,49.025
45,48.995
47,49.025
48,49.06
49,49.075
50,49.105
51,49.115
52,49.12
53,49.15
54,48.98
57,49.02
58,49.005
59,49.055
60,49.04
61,49.04
64,49.01
65,48.935
66,48.995
67,48.985
68,48.985
69,48.89
70,49
71,49
73,48.975
74,48.935
75,48.885
76,48.905
77,48.975
78,48.955
80,48.99
81,48.98
82,48.935
83,48.94
86,48.975
87,49.02
88,49.005
89,48.985
90,48.96
93,48.91
94,48.945
95,48.97
96,48.96
97,48.935
99,48.95
100,49
103,49.01
104,48.965
105,48.97
106,48.95
109,48.975
111,48.95
113,48.925
115,48.965
116,49
119,48.995
120,49.02
124,48.99
125,48.86
126,48.91
127,48.95
129,48.965
131,48.965
132,48.92
133,48.88
134,48.765
135,48.855
137,48.9
141,48.935
142,48.895
146,48.935
147,48.945
150,48.945
151,48.945
152,48.945
153,48.965
154,48.955
155,48.85
156,48.885
157,48.83
158,48.83
159,48.835
160,48.82
161,48.835
162,48.835
163,48.85
164,48.895
168,48.91
169,48.95
171,48.86
172,48.815
173,48.875
174,48.91
177,48.845
178,48.825
180,48.775
181,48.805
182,48.85
183,48.865
184,48.865
185,48.76
186,48.725
187,48.75
188,48.755
189,48.8
190,48.845
192,48.815
193,48.765
196,48.85
197,48.9
198,48.865
199,48.825
202,48.825
203,48.8
205,48.8
208,48.845
209,48.85
210,49
211,49.075
212,49.17
213,49.17
214,49.19
215,49.185
216,48.995
217,49.1
218,49.055
219,49
220,49.055
222,48.93
223,48.99
224,49.025
225,49.035
226,49.04
227,49.005
228,49.005
229,49.04
230,49.1
231,48.985
232,49.045
233,49.18
234,49.22
235,49.22
236,49.215
237,49.265
238,49.265
239,49.29
240,49.275
241,49.27
242,49.255
245,49.245
246,49.375
247,49.305
251,49.225
252,49.195
253,49.175
254,49.245
259,49.225
262,49.21
263,49.215
264,49.12
269,49.125
270,49
274,48.965
275,48.98
276,48.985
277,48.865
278,48.91
279,48.935
281,48.955
282,49.08
287,49.13
288,49.165
290,49.18
291,49.355
292,49.325
293,49.23
296,49.235
297,49.16
298,49.105
299,49.14
301,49.165
302,49.165
303,49.15
304,49.165
306,49.19
307,49.305
308,49.305
309,49.305
316,49.27
317,49.36
318,49.36
320,49.43
327,49.32
330,49.25
333,49.26
338,49.225
339,49.13
341,49.095
342,49.07
344,49.1
346,49.125
349,49.14
350,49.085
351,49.16
352,49.165
356,49.17
357,49.135
358,49.185
360,49.18
361,49.185
362,49.135
363,49.135
364,49.11
369,49.105
370,49.14
371,49.105
373,49.085
374,49.06
375,49.03
376,49.015
377,49.04
382,49.075
385,49.135
389,49.06
390,49.05
