CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,9
4,8.995
5,9
10,9
25,9.001
26,9.003
31,8.99
33,8.984
39,8.957
43,8.98
71,8.959
75,8.95
77,8.97
94,8.979
97,8.963
125,8.961
127,8.944
132,8.944
146,8.944
152,8.957
162,8.949
163,8.977
178,8.978
191,8.977
194,8.99
195,8.99
196,8.99
197,8.959
200,8.959
202,8.974
215,8.962
222,8.981
232,8.985
242,8.999
243,8.99
245,8.999
246,9
252,9
255,9.001
257,9.003
260,9.007
264,9.008
267,9.04
268,9.04
270,9.04
273,9.05
277,9.038
279,9.024
280,9.046
281,9.03
283,9.03
286,9.02
294,9.008
296,9.008
298,8.954
303,8.943
306,8.939
317,8.946
318,8.935
320,8.922
323,8.929
342,8.948
355,8.922
356,8.934
357,8.923
359,8.928
364,8.93
365,8.9
368,8.892
369,8.874
371,8.883
372,8.875
375,8.875
378,8.883
379,8.892
382,8.887
387,8.887
392,8.898
406,8.918
410,8.91
412,8.917
416,8.91
424,8.889
427,8.889
434,8.89
439,8.92
443,8.945
445,8.932
449,8.943
450,8.948
451,8.948
452,8.913
453,8.937
466,8.94
472,8.94
476,8.913
482,8.908
483,8.918
492,8.918
493,8.94
494,8.963
495,8.988
497,8.958
498,8.924
499,8.888
501,8.883
502,8.862
503,8.858
504,8.856
505,8.863
506,8.869
507,8.894
a1491289380,8.85
6,8.93
7,8.979
8,8.989
12,8.975
14,8.98
15,8.98
16,8.993
37,8.981
64,8.933
68,8.95
69,8.951
72,8.95
82,8.928
85,8.939
86,8.94
90,8.933
91,8.933
98,8.93
101,8.94
103,8.935
104,8.94
106,8.937
113,8.937
114,8.937
116,8.95
117,8.95
126,8.959
127,8.96
128,8.989
129,8.965
136,8.965
147,8.967
148,8.963
155,8.964
156,8.967
157,8.967
158,8.967
165,8.98
173,8.99
177,8.994
180,8.994
185,8.994
186,8.999
187,8.996
188,8.999
189,9
191,9
192,9
198,9
199,9.001
201,9.001
203,9.001
210,9.003
219,8.989
223,8.995
225,8.98
232,8.995
233,8.997
234,8.997
240,9
242,9.002
243,9.003
247,9.01
252,9.01
255,9.015
261,9.015
266,9.007
268,9.007
270,8.98
302,9
303,9
305,9
306,9
316,9.015
317,8.993
322,8.993
332,9.015
334,9.017
336,9.017
337,9.016
339,9.016
340,9.018
343,9.009
344,9.019
345,8.998
353,8.978
356,8.975
367,8.978
372,8.997
373,8.997
378,8.997
379,8.999
381,9.017
382,9.018
383,9.018
386,9.019
387,9.006
389,9.006
399,9
400,9.001
404,9.003
408,9.003
412,9.019
413,9.018
418,9.018
421,9.018
423,8.996
432,8.989
435,8.932
442,8.952
444,8.936
446,8.936
447,8.903
450,8.889
452,8.891
453,8.9
454,8.92
461,8.935
462,8.94
464,8.941
465,8.943
466,8.943
467,8.95
468,8.958
471,8.958
473,8.957
474,8.97
475,8.971
478,8.971
479,8.96
482,8.972
483,8.973
484,8.974
485,8.974
486,8.974
487,8.974
488,8.973
491,8.97
492,8.965
494,8.963
500,8.99
501,9
503,8.965
504,8.944
505,8.94
507,8.991
a1491375780,8.99
10,8.979
11,8.98
12,8.996
13,8.973
