SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,37.11
3,37.13
9,37.12
11,37.045
14,37.04
15,37.065
18,37.095
23,37.08
26,37.075
30,37.06
31,37.08
32,37.085
35,37.09
36,37.07
38,37.055
41,37.05
42,36.985
45,37.055
56,37.06
59,37.075
63,37.09
66,37.08
87,37.065
88,37.065
91,37.08
92,37.065
93,37.1
95,37.1
96,37.095
97,37.095
100,37.09
101,37.075
102,37.075
106,37.1
114,37.13
126,37.165
128,37.15
134,37.2
135,37.2
145,37.235
150,37.24
151,37.26
152,37.25
155,37.27
156,37.295
157,37.275
160,37.285
165,37.285
166,37.32
167,37.32
170,37.345
172,37.365
176,37.305
177,37.33
178,37.33
179,37.32
180,37.315
181,37.33
182,37.3
187,37.3
189,37.29
191,37.29
194,37.265
196,37.265
197,37.27
199,37.27
200,37.27
201,37.27
202,37.245
204,37.245
207,37.255
208,37.24
210,37.26
211,37.245
218,37.25
219,37.24
220,37.26
221,37.27
222,37.27
223,37.245
224,37.25
229,37.27
230,37.275
235,37.265
238,37.27
239,37.245
242,37.235
245,37.255
247,37.265
248,37.25
251,37.27
253,37.265
254,37.26
261,37.235
267,37.22
268,37.225
269,37.235
271,37.23
273,37.255
274,37.28
276,37.275
278,37.28
283,37.27
289,37.285
291,37.305
296,37.3
300,37.29
301,37.29
302,37.31
303,37.37
308,37.335
311,37.345
313,37.325
317,37.325
319,37.35
321,37.37
322,37.35
324,37.355
327,37.355
330,37.36
332,37.365
333,37.365
334,37.365
335,37.35
336,37.35
337,37.335
338,37.33
339,37.32
342,37.325
344,37.3
346,37.31
350,37.32
351,37.315
359,37.31
360,37.295
363,37.28
365,37.275
366,37.28
368,37.305
370,37.31
371,37.295
372,37.31
373,37.315
374,37.305
376,37.29
378,37.29
380,37.29
383,37.275
384,37.26
388,37.23
390,37.25
391,37.24
393,37.245
394,37.24
395,37.23
396,37.185
399,37.18
401,37.185
402,37.185
403,37.195
404,37.18
406,37.175
408,37.185
409,37.185
410,37.2
411,37.22
412,37.18
413,37.2
415,37.19
416,37.18
417,37.155
418,37.15
419,37.15
420,37.16
423,37.16
425,37.17
426,37.15
427,37.15
429,37.135
431,37.17
432,37.15
437,37.13
440,37.15
441,37.145
444,37.13
445,37.13
447,37.13
449,37.13
450,37.12
451,37.115
452,37.12
453,37.105
454,37.115
456,37.13
457,37.115
458,37.115
459,37.1
461,37.115
462,37.135
464,37.13
465,37.135
466,37.145
467,37.17
469,37.15
471,37.15
472,37.15
473,37.15
474,37.15
475,37.14
476,37.14
478,37.17
481,37.185
482,37.18
483,37.205
484,37.225
485,37.205
486,37.205
487,37.195
488,37.185
489,37.18
490,37.175
491,37.185
492,37.18
493,37.155
494,37.16
495,37.16
496,37.16
497,37.16
498,37.16
499,37.145
500,37.145
501,37.15
502,37.14
503,37.13
504,37.05
505,37.08
506,37.085
507,37.09
508,37.105
509,37.11
a1491289260,36.995
2,37.135
4,37.12
5,37.12
14,37.135
16,37.115
21,37.12
22,37.105
25,37.085
26,37.155
34,37.15
43,37.14
45,37.175
46,37.175
47,37.175
48,37.17
51,37.155
53,37.155
54,37.14
58,37.145
