KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,61.5
2,61.29
4,61.42
7,61.38
9,61.32
10,61.32
11,61.31
12,61.24
13,61.24
14,61.27
15,61.27
16,61.28
17,61.28
18,61.29
20,61.34
22,61.31
24,61.26
25,61.2
27,61.19
28,61.22
29,61.23
31,61.26
33,61.24
34,61.19
36,61.17
37,61.21
38,61.18
40,61.17
42,61.19
43,61.21
44,61.2
45,61.09
47,61.17
48,61.11
49,61.1
50,61.06
51,61.02
53,61.02
54,60.97
55,60.98
57,61.06
59,61.07
62,61.14
63,61.13
64,61.19
66,61.13
72,61.08
73,61.07
74,61.1
76,61.12
77,61.16
79,61.16
83,61.2
84,61.2
86,61.2
88,61.15
89,61.2
92,61.2
94,61.24
95,61.27
98,61.27
101,61.29
102,61.33
105,61.34
106,61.35
111,61.34
112,61.38
114,61.38
116,61.41
117,61.38
122,61.41
123,61.39
124,61.4
125,61.36
126,61.36
129,61.35
132,61.32
134,61.37
137,61.33
138,61.4
140,61.39
141,61.38
142,61.36
144,61.37
147,61.39
148,61.39
149,61.34
151,61.4
154,61.41
156,61.4
157,61.4
160,61.36
161,61.36
162,61.37
163,61.37
164,61.4
165,61.41
170,61.39
171,61.42
173,61.42
174,61.46
176,61.46
177,61.41
179,61.45
181,61.39
182,61.37
186,61.42
187,61.44
190,61.4
191,61.39
192,61.36
193,61.36
194,61.39
196,61.42
201,61.44
202,61.43
203,61.43
206,61.44
207,61.45
212,61.41
213,61.41
214,61.43
216,61.43
217,61.46
218,61.46
219,61.42
220,61.41
221,61.43
224,61.41
225,61.43
227,61.43
228,61.44
230,61.44
233,61.41
237,61.44
239,61.43
241,61.42
242,61.42
245,61.43
246,61.39
250,61.42
251,61.41
255,61.43
256,61.42
259,61.41
260,61.38
261,61.35
262,61.38
264,61.37
265,61.37
267,61.36
276,61.39
277,61.33
278,61.31
281,61.3
286,61.29
287,61.28
289,61.32
292,61.32
293,61.28
294,61.27
295,61.23
298,61.25
301,61.22
304,61.25
306,61.25
309,61.25
310,61.25
311,61.22
316,61.2
318,61.23
323,61.26
325,61.28
327,61.27
328,61.25
329,61.26
337,61.28
338,61.28
341,61.3
342,61.23
343,61.2
344,61.2
346,61.24
349,61.25
350,61.26
354,61.26
355,61.24
356,61.26
359,61.23
361,61.3
362,61.29
363,61.28
364,61.28
365,61.26
366,61.28
368,61.3
370,61.29
374,61.29
375,61.25
377,61.28
378,61.26
381,61.25
382,61.2
383,61.19
387,61.15
388,61.18
389,61.22
391,61.22
393,61.21
394,61.21
395,61.2
396,61.18
398,61.17
399,61.15
400,61.2
401,61.24
402,61.2
403,61.21
406,61.2
407,61.2
408,61.22
410,61.24
411,61.22
412,61.22
413,61.23
415,61.19
416,61.22
417,61.21
418,61.17
420,61.2
421,61.2
422,61.19
424,61.21
425,61.16
427,61.16
429,61.13
430,61.07
431,61.01
435,61.16
440,61.16
441,61.2
442,61.18
443,61.18
445,61.23
447,61.22
448,61.2
450,61.18
452,61.19
453,61.19
454,61.21
455,61.2
456,61.19
457,61.18
458,61.18
459,61.17
460,61.18
461,61.18
462,61.17
463,61.13
464,61.2
